02:27:18.653 - FFMPEG found
02:27:18.653 - Python 3.6+ found
02:27:18.703 - Numpy found
02:27:18.728 - OpenCV-Python found
02:27:18.744 - Pillow found
02:27:19.004 - SSIM found
02:27:19.008 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3
02:27:19.008 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/3.mp4']
02:27:19.014 - Finding Video Viewport...
02:27:19.015 - Using frame 0
02:27:19.313 - STREAM b'IHDR' 16 13
02:27:19.313 - STREAM b'pHYs' 41 9
02:27:19.313 - STREAM b'IDAT' 62 4096
02:27:19.313 - STREAM b'IHDR' 16 13
02:27:19.313 - STREAM b'pHYs' 41 9
02:27:19.313 - STREAM b'IDAT' 62 4096
02:27:19.317 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_006300.png from the end
02:27:19.317 - STREAM b'IHDR' 16 13
02:27:19.317 - STREAM b'pHYs' 41 9
02:27:19.317 - STREAM b'IDAT' 62 4096
02:27:19.317 - STREAM b'IHDR' 16 13
02:27:19.317 - STREAM b'pHYs' 41 9
02:27:19.317 - STREAM b'IDAT' 62 4096
02:27:19.320 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_005700.png from the end
02:27:19.320 - STREAM b'IHDR' 16 13
02:27:19.320 - STREAM b'pHYs' 41 9
02:27:19.320 - STREAM b'IDAT' 62 4096
02:27:19.320 - STREAM b'IHDR' 16 13
02:27:19.320 - STREAM b'pHYs' 41 9
02:27:19.320 - STREAM b'IDAT' 62 4096
02:27:19.324 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_005100.png from the end
02:27:19.324 - STREAM b'IHDR' 16 13
02:27:19.324 - STREAM b'pHYs' 41 9
02:27:19.324 - STREAM b'IDAT' 62 4096
02:27:19.324 - STREAM b'IHDR' 16 13
02:27:19.324 - STREAM b'pHYs' 41 9
02:27:19.324 - STREAM b'IDAT' 62 4096
02:27:19.327 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_004500.png from the end
02:27:19.327 - STREAM b'IHDR' 16 13
02:27:19.327 - STREAM b'pHYs' 41 9
02:27:19.327 - STREAM b'IDAT' 62 4096
02:27:19.327 - STREAM b'IHDR' 16 13
02:27:19.327 - STREAM b'pHYs' 41 9
02:27:19.327 - STREAM b'IDAT' 62 4096
02:27:19.331 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_003900.png from the end
02:27:19.331 - STREAM b'IHDR' 16 13
02:27:19.331 - STREAM b'pHYs' 41 9
02:27:19.331 - STREAM b'IDAT' 62 4096
02:27:19.331 - STREAM b'IHDR' 16 13
02:27:19.331 - STREAM b'pHYs' 41 9
02:27:19.331 - STREAM b'IDAT' 62 4096
02:27:19.334 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_003300.png from the end
02:27:19.334 - STREAM b'IHDR' 16 13
02:27:19.334 - STREAM b'pHYs' 41 9
02:27:19.334 - STREAM b'IDAT' 62 4096
02:27:19.334 - STREAM b'IHDR' 16 13
02:27:19.334 - STREAM b'pHYs' 41 9
02:27:19.334 - STREAM b'IDAT' 62 4096
02:27:19.337 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_002700.png from the end
02:27:19.338 - STREAM b'IHDR' 16 13
02:27:19.338 - STREAM b'pHYs' 41 9
02:27:19.338 - STREAM b'IDAT' 62 4096
02:27:19.338 - STREAM b'IHDR' 16 13
02:27:19.338 - STREAM b'pHYs' 41 9
02:27:19.338 - STREAM b'IDAT' 62 4096
02:27:19.342 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_002100.png from the end
02:27:19.342 - STREAM b'IHDR' 16 13
02:27:19.342 - STREAM b'pHYs' 41 9
02:27:19.342 - STREAM b'IDAT' 62 4096
02:27:19.342 - STREAM b'IHDR' 16 13
02:27:19.342 - STREAM b'pHYs' 41 9
02:27:19.342 - STREAM b'IDAT' 62 4096
02:27:19.345 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_008100.png from the end
02:27:19.354 - Calculating image histograms
02:27:19.354 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_000000.png
02:27:19.354 - STREAM b'IHDR' 16 13
02:27:19.354 - STREAM b'pHYs' 41 9
02:27:19.354 - STREAM b'IDAT' 62 634
02:27:19.360 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001500.png
02:27:19.360 - STREAM b'IHDR' 16 13
02:27:19.360 - STREAM b'pHYs' 41 9
02:27:19.360 - STREAM b'IDAT' 62 4096
02:27:19.367 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001533.png
02:27:19.367 - STREAM b'IHDR' 16 13
02:27:19.367 - STREAM b'pHYs' 41 9
02:27:19.367 - STREAM b'IDAT' 62 4096
02:27:19.374 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001566.png
02:27:19.374 - STREAM b'IHDR' 16 13
02:27:19.374 - STREAM b'pHYs' 41 9
02:27:19.374 - STREAM b'IDAT' 62 4096
02:27:19.380 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001600.png
02:27:19.380 - STREAM b'IHDR' 16 13
02:27:19.380 - STREAM b'pHYs' 41 9
02:27:19.380 - STREAM b'IDAT' 62 4096
02:27:19.385 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001633.png
02:27:19.385 - STREAM b'IHDR' 16 13
02:27:19.385 - STREAM b'pHYs' 41 9
02:27:19.385 - STREAM b'IDAT' 62 4096
02:27:19.392 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001666.png
02:27:19.392 - STREAM b'IHDR' 16 13
02:27:19.392 - STREAM b'pHYs' 41 9
02:27:19.392 - STREAM b'IDAT' 62 4096
02:27:19.398 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001700.png
02:27:19.398 - STREAM b'IHDR' 16 13
02:27:19.398 - STREAM b'pHYs' 41 9
02:27:19.398 - STREAM b'IDAT' 62 4096
02:27:19.404 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001733.png
02:27:19.404 - STREAM b'IHDR' 16 13
02:27:19.404 - STREAM b'pHYs' 41 9
02:27:19.404 - STREAM b'IDAT' 62 4096
02:27:19.412 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001766.png
02:27:19.412 - STREAM b'IHDR' 16 13
02:27:19.412 - STREAM b'pHYs' 41 9
02:27:19.412 - STREAM b'IDAT' 62 4096
02:27:19.418 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001800.png
02:27:19.418 - STREAM b'IHDR' 16 13
02:27:19.419 - STREAM b'pHYs' 41 9
02:27:19.419 - STREAM b'IDAT' 62 4096
02:27:19.425 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/3/ms_001833.png
02:27:19.425 - STREAM b'IHDR' 16 13
02:27:19.425 - STREAM b'pHYs' 41 9
02:27:19.425 - STREAM b'IDAT' 62 4096
02:27:19.441 - Done calculating histograms
02:27:19.442 - 0ms - 0% Complete
02:27:19.442 - 1500ms - 65% Complete
02:27:19.442 - 1533ms - 65% Complete
02:27:19.442 - 1566ms - 65% Complete
02:27:19.442 - 1600ms - 65% Complete
02:27:19.442 - 1633ms - 65% Complete
02:27:19.443 - 1666ms - 65% Complete
02:27:19.443 - 1700ms - 65% Complete
02:27:19.443 - 1733ms - 65% Complete
02:27:19.443 - 1766ms - 65% Complete
02:27:19.443 - 1800ms - 65% Complete
02:27:19.444 - 1833ms - 100% Complete
02:27:19.444 - Hero elements file is not valid: None
02:27:19.444 - Converting video frames to JPEG
02:27:19.444 - STREAM b'IHDR' 16 13
02:27:19.444 - STREAM b'pHYs' 41 9
02:27:19.444 - STREAM b'IDAT' 62 634
02:27:19.444 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.445 - STREAM b'IHDR' 16 13
02:27:19.445 - STREAM b'pHYs' 41 9
02:27:19.445 - STREAM b'IDAT' 62 4096
02:27:19.445 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.445 - STREAM b'IHDR' 16 13
02:27:19.445 - STREAM b'pHYs' 41 9
02:27:19.445 - STREAM b'IDAT' 62 4096
02:27:19.445 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.446 - STREAM b'IHDR' 16 13
02:27:19.446 - STREAM b'pHYs' 41 9
02:27:19.446 - STREAM b'IDAT' 62 4096
02:27:19.446 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.447 - STREAM b'IHDR' 16 13
02:27:19.447 - STREAM b'pHYs' 41 9
02:27:19.447 - STREAM b'IDAT' 62 4096
02:27:19.447 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.447 - STREAM b'IHDR' 16 13
02:27:19.447 - STREAM b'pHYs' 41 9
02:27:19.447 - STREAM b'IDAT' 62 4096
02:27:19.447 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.448 - STREAM b'IHDR' 16 13
02:27:19.448 - STREAM b'pHYs' 41 9
02:27:19.448 - STREAM b'IDAT' 62 4096
02:27:19.448 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.449 - STREAM b'IHDR' 16 13
02:27:19.449 - STREAM b'pHYs' 41 9
02:27:19.449 - STREAM b'IDAT' 62 4096
02:27:19.449 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.449 - STREAM b'IHDR' 16 13
02:27:19.449 - STREAM b'pHYs' 41 9
02:27:19.449 - STREAM b'IDAT' 62 4096
02:27:19.449 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.450 - STREAM b'IHDR' 16 13
02:27:19.450 - STREAM b'pHYs' 41 9
02:27:19.450 - STREAM b'IDAT' 62 4096
02:27:19.450 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.451 - STREAM b'IHDR' 16 13
02:27:19.451 - STREAM b'pHYs' 41 9
02:27:19.451 - STREAM b'IDAT' 62 4096
02:27:19.451 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.451 - STREAM b'IHDR' 16 13
02:27:19.451 - STREAM b'pHYs' 41 9
02:27:19.451 - STREAM b'IDAT' 62 4096
02:27:19.452 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:19.452 - Done converting video frames to JPEG
