02:27:57.876 - FFMPEG found
02:27:57.876 - Python 3.6+ found
02:27:57.941 - Numpy found
02:27:57.962 - OpenCV-Python found
02:27:57.970 - Pillow found
02:27:58.222 - SSIM found
02:27:58.226 - Processing frames from video /sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3
02:27:58.226 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/3.mp4']
02:27:58.232 - Finding Video Viewport...
02:27:58.232 - Using frame 0
02:27:58.471 - STREAM b'IDAT' 62 4096
02:27:58.471 - STREAM b'IHDR' 16 13
02:27:58.471 - STREAM b'pHYs' 41 9
02:27:58.471 - STREAM b'IDAT' 62 4096
02:27:58.472 - STREAM b'IHDR' 16 13
02:27:58.472 - STREAM b'IDAT' 41 535
02:27:58.473 - STREAM b'IHDR' 16 13
02:27:58.473 - STREAM b'pHYs' 41 9
02:27:58.473 - STREAM b'IDAT' 62 4096
02:27:58.474 - STREAM b'IHDR' 16 13
02:27:58.474 - STREAM b'IDAT' 41 535
02:27:58.475 - STREAM b'IHDR' 16 13
02:27:58.475 - STREAM b'pHYs' 41 9
02:27:58.475 - STREAM b'IDAT' 62 4096
02:27:58.476 - STREAM b'IHDR' 16 13
02:27:58.476 - STREAM b'IDAT' 41 535
02:27:58.477 - Finding Render Start...
02:27:58.477 - STREAM b'IHDR' 16 13
02:27:58.477 - STREAM b'pHYs' 41 9
02:27:58.477 - STREAM b'IDAT' 62 634
02:27:58.477 - STREAM b'IHDR' 16 13
02:27:58.477 - STREAM b'pHYs' 41 9
02:27:58.477 - STREAM b'IDAT' 62 634
02:27:58.477 - STREAM b'IHDR' 16 13
02:27:58.477 - STREAM b'pHYs' 41 9
02:27:58.477 - STREAM b'IDAT' 62 4096
02:27:58.481 - STREAM b'IHDR' 16 13
02:27:58.481 - STREAM b'pHYs' 41 9
02:27:58.481 - STREAM b'IDAT' 62 4096
02:27:58.481 - STREAM b'IHDR' 16 13
02:27:58.481 - STREAM b'pHYs' 41 9
02:27:58.481 - STREAM b'IDAT' 62 4096
02:27:58.482 - STREAM b'IHDR' 16 13
02:27:58.482 - STREAM b'IDAT' 41 535
02:27:58.483 - STREAM b'IHDR' 16 13
02:27:58.483 - STREAM b'pHYs' 41 9
02:27:58.483 - STREAM b'IDAT' 62 4096
02:27:58.483 - STREAM b'IHDR' 16 13
02:27:58.484 - STREAM b'IDAT' 41 535
02:27:58.484 - STREAM b'IHDR' 16 13
02:27:58.484 - STREAM b'pHYs' 41 9
02:27:58.484 - STREAM b'IDAT' 62 4096
02:27:58.485 - STREAM b'IHDR' 16 13
02:27:58.485 - STREAM b'IDAT' 41 535
02:27:58.486 - Eliminating Duplicate Frames...
02:27:58.487 - STREAM b'IHDR' 16 13
02:27:58.487 - STREAM b'pHYs' 41 9
02:27:58.487 - STREAM b'IDAT' 62 634
02:27:58.487 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:27:58.487 - STREAM b'IHDR' 16 13
02:27:58.487 - STREAM b'pHYs' 41 9
02:27:58.487 - STREAM b'IDAT' 62 634
02:27:58.487 - STREAM b'IHDR' 16 13
02:27:58.487 - STREAM b'pHYs' 41 9
02:27:58.487 - STREAM b'IDAT' 62 4096
02:27:58.490 - STREAM b'IHDR' 16 13
02:27:58.490 - STREAM b'pHYs' 41 9
02:27:58.490 - STREAM b'IDAT' 62 4096
02:27:58.490 - STREAM b'IHDR' 16 13
02:27:58.490 - STREAM b'pHYs' 41 9
02:27:58.490 - STREAM b'IDAT' 62 4096
02:27:58.494 - STREAM b'IHDR' 16 13
02:27:58.494 - STREAM b'pHYs' 41 9
02:27:58.494 - STREAM b'IDAT' 62 4096
02:27:58.494 - STREAM b'IHDR' 16 13
02:27:58.494 - STREAM b'pHYs' 41 9
02:27:58.494 - STREAM b'IDAT' 62 4096
02:27:58.497 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_005600.png from the end
02:27:58.497 - STREAM b'IHDR' 16 13
02:27:58.497 - STREAM b'pHYs' 41 9
02:27:58.497 - STREAM b'IDAT' 62 4096
02:27:58.497 - STREAM b'IHDR' 16 13
02:27:58.497 - STREAM b'pHYs' 41 9
02:27:58.497 - STREAM b'IDAT' 62 4096
02:27:58.501 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_005000.png from the end
02:27:58.501 - STREAM b'IHDR' 16 13
02:27:58.501 - STREAM b'pHYs' 41 9
02:27:58.501 - STREAM b'IDAT' 62 4096
02:27:58.501 - STREAM b'IHDR' 16 13
02:27:58.501 - STREAM b'pHYs' 41 9
02:27:58.501 - STREAM b'IDAT' 62 4096
02:27:58.504 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_004400.png from the end
02:27:58.504 - STREAM b'IHDR' 16 13
02:27:58.504 - STREAM b'pHYs' 41 9
02:27:58.504 - STREAM b'IDAT' 62 4096
02:27:58.505 - STREAM b'IHDR' 16 13
02:27:58.505 - STREAM b'pHYs' 41 9
02:27:58.505 - STREAM b'IDAT' 62 4096
02:27:58.508 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_003800.png from the end
02:27:58.508 - STREAM b'IHDR' 16 13
02:27:58.508 - STREAM b'pHYs' 41 9
02:27:58.508 - STREAM b'IDAT' 62 4096
02:27:58.508 - STREAM b'IHDR' 16 13
02:27:58.508 - STREAM b'pHYs' 41 9
02:27:58.508 - STREAM b'IDAT' 62 4096
02:27:58.511 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_003200.png from the end
02:27:58.512 - STREAM b'IHDR' 16 13
02:27:58.512 - STREAM b'pHYs' 41 9
02:27:58.512 - STREAM b'IDAT' 62 4096
02:27:58.512 - STREAM b'IHDR' 16 13
02:27:58.512 - STREAM b'pHYs' 41 9
02:27:58.512 - STREAM b'IDAT' 62 4096
02:27:58.515 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_002600.png from the end
02:27:58.515 - STREAM b'IHDR' 16 13
02:27:58.515 - STREAM b'pHYs' 41 9
02:27:58.515 - STREAM b'IDAT' 62 4096
02:27:58.515 - STREAM b'IHDR' 16 13
02:27:58.515 - STREAM b'pHYs' 41 9
02:27:58.515 - STREAM b'IDAT' 62 4096
02:27:58.519 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_002000.png from the end
02:27:58.519 - STREAM b'IHDR' 16 13
02:27:58.519 - STREAM b'pHYs' 41 9
02:27:58.519 - STREAM b'IDAT' 62 4096
02:27:58.519 - STREAM b'IHDR' 16 13
02:27:58.519 - STREAM b'pHYs' 41 9
02:27:58.519 - STREAM b'IDAT' 62 4096
02:27:58.522 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_001400.png from the end
02:27:58.522 - STREAM b'IHDR' 16 13
02:27:58.522 - STREAM b'pHYs' 41 9
02:27:58.522 - STREAM b'IDAT' 62 4096
02:27:58.522 - STREAM b'IHDR' 16 13
02:27:58.522 - STREAM b'pHYs' 41 9
02:27:58.522 - STREAM b'IDAT' 62 4096
02:27:58.526 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_000800.png from the end
02:27:58.526 - STREAM b'IHDR' 16 13
02:27:58.526 - STREAM b'pHYs' 41 9
02:27:58.526 - STREAM b'IDAT' 62 4096
02:27:58.526 - STREAM b'IHDR' 16 13
02:27:58.526 - STREAM b'pHYs' 41 9
02:27:58.526 - STREAM b'IDAT' 62 4096
02:27:58.530 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_000533.png from the end
02:27:58.530 - STREAM b'IHDR' 16 13
02:27:58.530 - STREAM b'pHYs' 41 9
02:27:58.530 - STREAM b'IDAT' 62 4096
02:27:58.530 - STREAM b'IHDR' 16 13
02:27:58.530 - STREAM b'pHYs' 41 9
02:27:58.530 - STREAM b'IDAT' 62 4096
02:27:58.533 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_000433.png from the end
02:27:58.534 - STREAM b'IHDR' 16 13
02:27:58.534 - STREAM b'pHYs' 41 9
02:27:58.534 - STREAM b'IDAT' 62 4096
02:27:58.534 - STREAM b'IHDR' 16 13
02:27:58.534 - STREAM b'pHYs' 41 9
02:27:58.534 - STREAM b'IDAT' 62 4096
02:27:58.537 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_000366.png from the end
02:27:58.537 - STREAM b'IHDR' 16 13
02:27:58.537 - STREAM b'pHYs' 41 9
02:27:58.537 - STREAM b'IDAT' 62 4096
02:27:58.537 - STREAM b'IHDR' 16 13
02:27:58.537 - STREAM b'pHYs' 41 9
02:27:58.537 - STREAM b'IDAT' 62 4096
02:27:58.541 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_000300.png from the end
02:27:58.541 - STREAM b'IHDR' 16 13
02:27:58.541 - STREAM b'pHYs' 41 9
02:27:58.541 - STREAM b'IDAT' 62 4096
02:27:58.541 - STREAM b'IHDR' 16 13
02:27:58.541 - STREAM b'pHYs' 41 9
02:27:58.541 - STREAM b'IDAT' 62 4096
02:27:58.544 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_000266.png from the end
02:27:58.544 - STREAM b'IHDR' 16 13
02:27:58.544 - STREAM b'pHYs' 41 9
02:27:58.545 - STREAM b'IDAT' 62 4096
02:27:58.545 - STREAM b'IHDR' 16 13
02:27:58.545 - STREAM b'pHYs' 41 9
02:27:58.545 - STREAM b'IDAT' 62 4096
02:27:58.548 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_006200.png from the end
02:27:58.559 - Calculating image histograms
02:27:58.559 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_000000.png
02:27:58.559 - STREAM b'IHDR' 16 13
02:27:58.560 - STREAM b'pHYs' 41 9
02:27:58.560 - STREAM b'IDAT' 62 634
02:27:58.566 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_000200.png
02:27:58.566 - STREAM b'IHDR' 16 13
02:27:58.566 - STREAM b'pHYs' 41 9
02:27:58.566 - STREAM b'IDAT' 62 4096
02:27:58.572 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/ms_000233.png
02:27:58.572 - STREAM b'IHDR' 16 13
02:27:58.572 - STREAM b'pHYs' 41 9
02:27:58.572 - STREAM b'IDAT' 62 4096
02:27:58.580 - Done calculating histograms
02:27:58.581 - 0ms - 0% Complete
02:27:58.581 - 200ms - 79% Complete
02:27:58.581 - 233ms - 100% Complete
02:27:58.581 - Hero elements file is not valid: None
02:27:58.581 - Converting video frames to JPEG
02:27:58.581 - STREAM b'IHDR' 16 13
02:27:58.581 - STREAM b'pHYs' 41 9
02:27:58.581 - STREAM b'IDAT' 62 634
02:27:58.581 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:58.582 - STREAM b'IHDR' 16 13
02:27:58.582 - STREAM b'pHYs' 41 9
02:27:58.582 - STREAM b'IDAT' 62 4096
02:27:58.582 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:58.583 - STREAM b'IHDR' 16 13
02:27:58.583 - STREAM b'pHYs' 41 9
02:27:58.583 - STREAM b'IDAT' 62 4096
02:27:58.583 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:58.584 - Done converting video frames to JPEG
