01:29:16.511 - FFMPEG found
01:29:16.511 - Python 3.6+ found
01:29:16.554 - Numpy found
01:29:16.575 - OpenCV-Python found
01:29:16.588 - Pillow found
01:29:16.843 - SSIM found
01:29:16.846 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3
01:29:16.846 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4']
01:29:16.853 - Finding Video Viewport...
01:29:16.853 - Using frame 0
01:29:16.934 - ffmpeg -v debug -i /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-%d.png
01:29:17.107 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-000000.png
01:29:17.107 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-000900.png
01:29:17.107 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001666.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001766.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-5.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001800.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001833.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001900.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001933.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002000.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002200.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002266.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002300.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-13.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002333.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-14.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002633.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-15.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002666.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-16.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002700.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-17.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002733.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-18.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002766.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-19.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002800.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-20.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002833.png
01:29:17.108 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-21.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002866.png
01:29:17.109 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-22.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-004300.png
01:29:17.109 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-23.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-004333.png
01:29:17.109 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-24.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-004400.png
01:29:17.109 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-25.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-004433.png
01:29:17.109 - Scanning for non-orange frames...
01:29:17.109 - STREAM b'IHDR' 16 13
01:29:17.109 - STREAM b'pHYs' 41 9
01:29:17.109 - STREAM b'IDAT' 62 658
01:29:17.109 - STREAM b'IHDR' 16 13
01:29:17.109 - STREAM b'pHYs' 41 9
01:29:17.109 - STREAM b'IDAT' 62 658
01:29:17.111 - STREAM b'IHDR' 16 13
01:29:17.111 - STREAM b'IDAT' 41 535
01:29:17.113 - Scanning for orange frames...
01:29:17.113 - Removing Orange frame: /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-000000.png
01:29:17.113 - STREAM b'IHDR' 16 13
01:29:17.113 - STREAM b'pHYs' 41 9
01:29:17.113 - STREAM b'IDAT' 62 634
01:29:17.113 - STREAM b'IHDR' 16 13
01:29:17.113 - STREAM b'pHYs' 41 9
01:29:17.113 - STREAM b'IDAT' 62 634
01:29:17.114 - STREAM b'IHDR' 16 13
01:29:17.114 - STREAM b'IDAT' 41 535
01:29:17.115 - STREAM b'IHDR' 16 13
01:29:17.115 - STREAM b'pHYs' 41 9
01:29:17.115 - STREAM b'IDAT' 62 634
01:29:17.116 - STREAM b'IHDR' 16 13
01:29:17.116 - STREAM b'IDAT' 41 535
01:29:17.117 - STREAM b'IHDR' 16 13
01:29:17.117 - STREAM b'pHYs' 41 9
01:29:17.117 - STREAM b'IDAT' 62 634
01:29:17.118 - STREAM b'IHDR' 16 13
01:29:17.118 - STREAM b'IDAT' 41 535
01:29:17.119 - STREAM b'IHDR' 16 13
01:29:17.119 - STREAM b'pHYs' 41 9
01:29:17.119 - STREAM b'IDAT' 62 4096
01:29:17.119 - STREAM b'IHDR' 16 13
01:29:17.119 - STREAM b'pHYs' 41 9
01:29:17.119 - STREAM b'IDAT' 62 4096
01:29:17.121 - STREAM b'IHDR' 16 13
01:29:17.121 - STREAM b'IDAT' 41 535
01:29:17.121 - STREAM b'IHDR' 16 13
01:29:17.121 - STREAM b'pHYs' 41 9
01:29:17.122 - STREAM b'IDAT' 62 4096
01:29:17.123 - STREAM b'IHDR' 16 13
01:29:17.123 - STREAM b'IDAT' 41 535
01:29:17.123 - STREAM b'IHDR' 16 13
01:29:17.123 - STREAM b'pHYs' 41 9
01:29:17.124 - STREAM b'IDAT' 62 4096
01:29:17.125 - STREAM b'IHDR' 16 13
01:29:17.125 - STREAM b'IDAT' 41 535
01:29:17.125 - Finding Render Start...
01:29:17.126 - STREAM b'IHDR' 16 13
01:29:17.126 - STREAM b'pHYs' 41 9
01:29:17.126 - STREAM b'IDAT' 62 634
01:29:17.126 - STREAM b'IHDR' 16 13
01:29:17.126 - STREAM b'pHYs' 41 9
01:29:17.126 - STREAM b'IDAT' 62 634
01:29:17.126 - STREAM b'IHDR' 16 13
01:29:17.126 - STREAM b'pHYs' 41 9
01:29:17.126 - STREAM b'IDAT' 62 4096
01:29:17.129 - STREAM b'IHDR' 16 13
01:29:17.130 - STREAM b'pHYs' 41 9
01:29:17.130 - STREAM b'IDAT' 62 4096
01:29:17.130 - STREAM b'IHDR' 16 13
01:29:17.130 - STREAM b'pHYs' 41 9
01:29:17.130 - STREAM b'IDAT' 62 4096
01:29:17.131 - STREAM b'IHDR' 16 13
01:29:17.131 - STREAM b'IDAT' 41 535
01:29:17.132 - STREAM b'IHDR' 16 13
01:29:17.132 - STREAM b'pHYs' 41 9
01:29:17.132 - STREAM b'IDAT' 62 4096
01:29:17.133 - STREAM b'IHDR' 16 13
01:29:17.133 - STREAM b'IDAT' 41 535
01:29:17.134 - STREAM b'IHDR' 16 13
01:29:17.134 - STREAM b'pHYs' 41 9
01:29:17.134 - STREAM b'IDAT' 62 4096
01:29:17.135 - STREAM b'IHDR' 16 13
01:29:17.135 - STREAM b'IDAT' 41 535
01:29:17.136 - Eliminating Duplicate Frames...
01:29:17.136 - STREAM b'IHDR' 16 13
01:29:17.136 - STREAM b'pHYs' 41 9
01:29:17.136 - STREAM b'IDAT' 62 634
01:29:17.137 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
01:29:17.137 - STREAM b'IHDR' 16 13
01:29:17.137 - STREAM b'pHYs' 41 9
01:29:17.137 - STREAM b'IDAT' 62 634
01:29:17.137 - STREAM b'IHDR' 16 13
01:29:17.137 - STREAM b'pHYs' 41 9
01:29:17.137 - STREAM b'IDAT' 62 4096
01:29:17.140 - STREAM b'IHDR' 16 13
01:29:17.140 - STREAM b'pHYs' 41 9
01:29:17.140 - STREAM b'IDAT' 62 4096
01:29:17.140 - STREAM b'IHDR' 16 13
01:29:17.140 - STREAM b'pHYs' 41 9
01:29:17.140 - STREAM b'IDAT' 62 4096
01:29:17.144 - STREAM b'IHDR' 16 13
01:29:17.144 - STREAM b'pHYs' 41 9
01:29:17.144 - STREAM b'IDAT' 62 4096
01:29:17.144 - STREAM b'IHDR' 16 13
01:29:17.144 - STREAM b'pHYs' 41 9
01:29:17.144 - STREAM b'IDAT' 62 4096
01:29:17.148 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_003500.png from the end
01:29:17.148 - STREAM b'IHDR' 16 13
01:29:17.148 - STREAM b'pHYs' 41 9
01:29:17.148 - STREAM b'IDAT' 62 4096
01:29:17.148 - STREAM b'IHDR' 16 13
01:29:17.148 - STREAM b'pHYs' 41 9
01:29:17.148 - STREAM b'IDAT' 62 4096
01:29:17.152 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_003433.png from the end
01:29:17.152 - STREAM b'IHDR' 16 13
01:29:17.152 - STREAM b'pHYs' 41 9
01:29:17.152 - STREAM b'IDAT' 62 4096
01:29:17.152 - STREAM b'IHDR' 16 13
01:29:17.152 - STREAM b'pHYs' 41 9
01:29:17.152 - STREAM b'IDAT' 62 4096
01:29:17.156 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_003400.png from the end
01:29:17.156 - STREAM b'IHDR' 16 13
01:29:17.156 - STREAM b'pHYs' 41 9
01:29:17.156 - STREAM b'IDAT' 62 4096
01:29:17.156 - STREAM b'IHDR' 16 13
01:29:17.156 - STREAM b'pHYs' 41 9
01:29:17.156 - STREAM b'IDAT' 62 4096
01:29:17.160 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001966.png from the end
01:29:17.160 - STREAM b'IHDR' 16 13
01:29:17.160 - STREAM b'pHYs' 41 9
01:29:17.160 - STREAM b'IDAT' 62 4096
01:29:17.160 - STREAM b'IHDR' 16 13
01:29:17.160 - STREAM b'pHYs' 41 9
01:29:17.160 - STREAM b'IDAT' 62 4096
01:29:17.164 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001933.png from the end
01:29:17.164 - STREAM b'IHDR' 16 13
01:29:17.164 - STREAM b'pHYs' 41 9
01:29:17.164 - STREAM b'IDAT' 62 4096
01:29:17.164 - STREAM b'IHDR' 16 13
01:29:17.164 - STREAM b'pHYs' 41 9
01:29:17.164 - STREAM b'IDAT' 62 4096
01:29:17.167 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_003533.png from the end
01:29:17.177 - Calculating image histograms
01:29:17.178 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_000000.png
01:29:17.178 - STREAM b'IHDR' 16 13
01:29:17.178 - STREAM b'pHYs' 41 9
01:29:17.178 - STREAM b'IDAT' 62 634
01:29:17.184 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_000766.png
01:29:17.184 - STREAM b'IHDR' 16 13
01:29:17.184 - STREAM b'pHYs' 41 9
01:29:17.184 - STREAM b'IDAT' 62 4096
01:29:17.191 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_000866.png
01:29:17.191 - STREAM b'IHDR' 16 13
01:29:17.191 - STREAM b'pHYs' 41 9
01:29:17.191 - STREAM b'IDAT' 62 4096
01:29:17.198 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_000900.png
01:29:17.198 - STREAM b'IHDR' 16 13
01:29:17.198 - STREAM b'pHYs' 41 9
01:29:17.198 - STREAM b'IDAT' 62 4096
01:29:17.206 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_000933.png
01:29:17.206 - STREAM b'IHDR' 16 13
01:29:17.206 - STREAM b'pHYs' 41 9
01:29:17.206 - STREAM b'IDAT' 62 4096
01:29:17.213 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001000.png
01:29:17.213 - STREAM b'IHDR' 16 13
01:29:17.213 - STREAM b'pHYs' 41 9
01:29:17.213 - STREAM b'IDAT' 62 4096
01:29:17.220 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001033.png
01:29:17.221 - STREAM b'IHDR' 16 13
01:29:17.221 - STREAM b'pHYs' 41 9
01:29:17.221 - STREAM b'IDAT' 62 4096
01:29:17.228 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001100.png
01:29:17.228 - STREAM b'IHDR' 16 13
01:29:17.228 - STREAM b'pHYs' 41 9
01:29:17.228 - STREAM b'IDAT' 62 4096
01:29:17.235 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001300.png
01:29:17.235 - STREAM b'IHDR' 16 13
01:29:17.235 - STREAM b'pHYs' 41 9
01:29:17.236 - STREAM b'IDAT' 62 4096
01:29:17.244 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001366.png
01:29:17.244 - STREAM b'IHDR' 16 13
01:29:17.244 - STREAM b'pHYs' 41 9
01:29:17.244 - STREAM b'IDAT' 62 4096
01:29:17.251 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001400.png
01:29:17.251 - STREAM b'IHDR' 16 13
01:29:17.251 - STREAM b'pHYs' 41 9
01:29:17.251 - STREAM b'IDAT' 62 4096
01:29:17.260 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001433.png
01:29:17.260 - STREAM b'IHDR' 16 13
01:29:17.260 - STREAM b'pHYs' 41 9
01:29:17.260 - STREAM b'IDAT' 62 4096
01:29:17.267 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001733.png
01:29:17.267 - STREAM b'IHDR' 16 13
01:29:17.267 - STREAM b'pHYs' 41 9
01:29:17.267 - STREAM b'IDAT' 62 4096
01:29:17.274 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001766.png
01:29:17.275 - STREAM b'IHDR' 16 13
01:29:17.275 - STREAM b'pHYs' 41 9
01:29:17.275 - STREAM b'IDAT' 62 4096
01:29:17.284 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001800.png
01:29:17.284 - STREAM b'IHDR' 16 13
01:29:17.284 - STREAM b'pHYs' 41 9
01:29:17.284 - STREAM b'IDAT' 62 4096
01:29:17.293 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001833.png
01:29:17.293 - STREAM b'IHDR' 16 13
01:29:17.293 - STREAM b'pHYs' 41 9
01:29:17.293 - STREAM b'IDAT' 62 4096
01:29:17.300 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001866.png
01:29:17.300 - STREAM b'IHDR' 16 13
01:29:17.300 - STREAM b'pHYs' 41 9
01:29:17.300 - STREAM b'IDAT' 62 4096
01:29:17.307 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001900.png
01:29:17.307 - STREAM b'IHDR' 16 13
01:29:17.307 - STREAM b'pHYs' 41 9
01:29:17.307 - STREAM b'IDAT' 62 4096
01:29:17.331 - Done calculating histograms
01:29:17.332 - 0ms - 0% Complete
01:29:17.332 - 766ms - 75% Complete
01:29:17.333 - 866ms - 75% Complete
01:29:17.333 - 900ms - 75% Complete
01:29:17.333 - 933ms - 76% Complete
01:29:17.333 - 1000ms - 76% Complete
01:29:17.333 - 1033ms - 76% Complete
01:29:17.333 - 1100ms - 76% Complete
01:29:17.334 - 1300ms - 76% Complete
01:29:17.334 - 1366ms - 75% Complete
01:29:17.334 - 1400ms - 75% Complete
01:29:17.334 - 1433ms - 75% Complete
01:29:17.334 - 1733ms - 96% Complete
01:29:17.335 - 1766ms - 96% Complete
01:29:17.335 - 1800ms - 98% Complete
01:29:17.335 - 1833ms - 98% Complete
01:29:17.335 - 1866ms - 99% Complete
01:29:17.335 - 1900ms - 100% Complete
01:29:17.335 - Hero elements file is not valid: None
01:29:17.335 - Converting video frames to JPEG
01:29:17.336 - STREAM b'IHDR' 16 13
01:29:17.336 - STREAM b'pHYs' 41 9
01:29:17.336 - STREAM b'IDAT' 62 634
01:29:17.336 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.336 - STREAM b'IHDR' 16 13
01:29:17.336 - STREAM b'pHYs' 41 9
01:29:17.337 - STREAM b'IDAT' 62 4096
01:29:17.337 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.337 - STREAM b'IHDR' 16 13
01:29:17.337 - STREAM b'pHYs' 41 9
01:29:17.338 - STREAM b'IDAT' 62 4096
01:29:17.338 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.338 - STREAM b'IHDR' 16 13
01:29:17.338 - STREAM b'pHYs' 41 9
01:29:17.339 - STREAM b'IDAT' 62 4096
01:29:17.339 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.339 - STREAM b'IHDR' 16 13
01:29:17.339 - STREAM b'pHYs' 41 9
01:29:17.340 - STREAM b'IDAT' 62 4096
01:29:17.340 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.340 - STREAM b'IHDR' 16 13
01:29:17.340 - STREAM b'pHYs' 41 9
01:29:17.341 - STREAM b'IDAT' 62 4096
01:29:17.341 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.341 - STREAM b'IHDR' 16 13
01:29:17.341 - STREAM b'pHYs' 41 9
01:29:17.342 - STREAM b'IDAT' 62 4096
01:29:17.342 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.342 - STREAM b'IHDR' 16 13
01:29:17.342 - STREAM b'pHYs' 41 9
01:29:17.343 - STREAM b'IDAT' 62 4096
01:29:17.343 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.343 - STREAM b'IHDR' 16 13
01:29:17.343 - STREAM b'pHYs' 41 9
01:29:17.343 - STREAM b'IDAT' 62 4096
01:29:17.344 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.344 - STREAM b'IHDR' 16 13
01:29:17.344 - STREAM b'pHYs' 41 9
01:29:17.344 - STREAM b'IDAT' 62 4096
01:29:17.345 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.345 - STREAM b'IHDR' 16 13
01:29:17.345 - STREAM b'pHYs' 41 9
01:29:17.345 - STREAM b'IDAT' 62 4096
01:29:17.346 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.346 - STREAM b'IHDR' 16 13
01:29:17.346 - STREAM b'pHYs' 41 9
01:29:17.346 - STREAM b'IDAT' 62 4096
01:29:17.347 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.347 - STREAM b'IHDR' 16 13
01:29:17.347 - STREAM b'pHYs' 41 9
01:29:17.347 - STREAM b'IDAT' 62 4096
01:29:17.348 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.348 - STREAM b'IHDR' 16 13
01:29:17.348 - STREAM b'pHYs' 41 9
01:29:17.348 - STREAM b'IDAT' 62 4096
01:29:17.349 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.349 - STREAM b'IHDR' 16 13
01:29:17.349 - STREAM b'pHYs' 41 9
01:29:17.349 - STREAM b'IDAT' 62 4096
01:29:17.350 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.350 - STREAM b'IHDR' 16 13
01:29:17.350 - STREAM b'pHYs' 41 9
01:29:17.350 - STREAM b'IDAT' 62 4096
01:29:17.351 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.351 - STREAM b'IHDR' 16 13
01:29:17.351 - STREAM b'pHYs' 41 9
01:29:17.351 - STREAM b'IDAT' 62 4096
01:29:17.352 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:17.352 - STREAM b'IHDR' 16 13
01:29:17.352 - STREAM b'pHYs' 41 9
01:29:17.352 - STREAM b'IDAT' 62 4096
