01:29:31.333 - FFMPEG found
01:29:31.333 - Python 3.6+ found
01:29:31.414 - Numpy found
01:29:31.431 - OpenCV-Python found
01:29:31.440 - Pillow found
01:29:31.702 - SSIM found
01:29:31.706 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4
01:29:31.706 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4']
01:29:31.712 - Finding Video Viewport...
01:29:31.712 - Using frame 0
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-1.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-000000.png
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-2.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-000900.png
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-3.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-001466.png
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-4.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-001566.png
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-5.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-001633.png
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-6.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-001700.png
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-7.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-001733.png
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-8.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-001966.png
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-9.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002066.png
01:29:31.979 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-10.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002133.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-11.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002233.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-12.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002266.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-13.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002300.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-14.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002333.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-15.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002366.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-16.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002400.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-17.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002433.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-18.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002466.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-19.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002500.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-20.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002533.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-21.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002566.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-22.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002600.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-23.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-002633.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-24.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-003933.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-25.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-003966.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-26.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-004033.png
01:29:31.980 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-27.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-004066.png
01:29:31.981 - Scanning for non-orange frames...
01:29:31.981 - STREAM b'IHDR' 16 13
01:29:31.981 - STREAM b'pHYs' 41 9
01:29:31.981 - STREAM b'IDAT' 62 658
01:29:31.981 - STREAM b'IHDR' 16 13
01:29:31.981 - STREAM b'pHYs' 41 9
01:29:31.981 - STREAM b'IDAT' 62 658
01:29:31.983 - STREAM b'IHDR' 16 13
01:29:31.983 - STREAM b'IDAT' 41 535
01:29:31.984 - Scanning for orange frames...
01:29:31.984 - Removing Orange frame: /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/video-000000.png
01:29:31.984 - STREAM b'IHDR' 16 13
01:29:31.984 - STREAM b'pHYs' 41 9
01:29:31.984 - STREAM b'IDAT' 62 634
01:29:31.984 - STREAM b'IHDR' 16 13
01:29:31.984 - STREAM b'pHYs' 41 9
01:29:31.985 - STREAM b'IDAT' 62 634
01:29:31.985 - STREAM b'IHDR' 16 13
01:29:31.985 - STREAM b'IDAT' 41 535
01:29:31.986 - STREAM b'IHDR' 16 13
01:29:31.986 - STREAM b'pHYs' 41 9
01:29:31.986 - STREAM b'IDAT' 62 634
01:29:31.987 - STREAM b'IHDR' 16 13
01:29:31.987 - STREAM b'IDAT' 41 535
01:29:31.988 - STREAM b'IHDR' 16 13
01:29:31.988 - STREAM b'pHYs' 41 9
01:29:31.988 - STREAM b'IDAT' 62 634
01:29:31.989 - STREAM b'IHDR' 16 13
01:29:31.989 - STREAM b'IDAT' 41 535
01:29:31.990 - STREAM b'IHDR' 16 13
01:29:31.990 - STREAM b'pHYs' 41 9
01:29:31.990 - STREAM b'IDAT' 62 4096
01:29:31.990 - STREAM b'IHDR' 16 13
01:29:31.990 - STREAM b'pHYs' 41 9
01:29:31.990 - STREAM b'IDAT' 62 4096
01:29:31.991 - STREAM b'IHDR' 16 13
01:29:31.991 - STREAM b'IDAT' 41 535
01:29:31.992 - STREAM b'IHDR' 16 13
01:29:31.992 - STREAM b'pHYs' 41 9
01:29:31.992 - STREAM b'IDAT' 62 4096
01:29:31.993 - STREAM b'IHDR' 16 13
01:29:31.993 - STREAM b'IDAT' 41 535
01:29:31.994 - STREAM b'IHDR' 16 13
01:29:31.994 - STREAM b'pHYs' 41 9
01:29:31.994 - STREAM b'IDAT' 62 4096
01:29:31.995 - STREAM b'IHDR' 16 13
01:29:31.995 - STREAM b'IDAT' 41 535
01:29:31.996 - Finding Render Start...
01:29:31.996 - STREAM b'IHDR' 16 13
01:29:31.996 - STREAM b'pHYs' 41 9
01:29:31.996 - STREAM b'IDAT' 62 634
01:29:31.996 - STREAM b'IHDR' 16 13
01:29:31.996 - STREAM b'pHYs' 41 9
01:29:31.996 - STREAM b'IDAT' 62 634
01:29:31.996 - STREAM b'IHDR' 16 13
01:29:31.996 - STREAM b'pHYs' 41 9
01:29:31.996 - STREAM b'IDAT' 62 4096
01:29:32.000 - STREAM b'IHDR' 16 13
01:29:32.000 - STREAM b'pHYs' 41 9
01:29:32.000 - STREAM b'IDAT' 62 4096
01:29:32.000 - STREAM b'IHDR' 16 13
01:29:32.000 - STREAM b'pHYs' 41 9
01:29:32.000 - STREAM b'IDAT' 62 4096
01:29:32.001 - STREAM b'IHDR' 16 13
01:29:32.001 - STREAM b'IDAT' 41 535
01:29:32.002 - STREAM b'IHDR' 16 13
01:29:32.002 - STREAM b'pHYs' 41 9
01:29:32.002 - STREAM b'IDAT' 62 4096
01:29:32.003 - STREAM b'IHDR' 16 13
01:29:32.003 - STREAM b'IDAT' 41 535
01:29:32.004 - STREAM b'IHDR' 16 13
01:29:32.004 - STREAM b'pHYs' 41 9
01:29:32.004 - STREAM b'IDAT' 62 4096
01:29:32.005 - STREAM b'IHDR' 16 13
01:29:32.005 - STREAM b'IDAT' 41 535
01:29:32.006 - Eliminating Duplicate Frames...
01:29:32.006 - STREAM b'IHDR' 16 13
01:29:32.006 - STREAM b'pHYs' 41 9
01:29:32.006 - STREAM b'IDAT' 62 634
01:29:32.006 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
01:29:32.006 - STREAM b'IHDR' 16 13
01:29:32.007 - STREAM b'pHYs' 41 9
01:29:32.007 - STREAM b'IDAT' 62 634
01:29:32.007 - STREAM b'IHDR' 16 13
01:29:32.007 - STREAM b'pHYs' 41 9
01:29:32.007 - STREAM b'IDAT' 62 4096
01:29:32.010 - STREAM b'IHDR' 16 13
01:29:32.010 - STREAM b'pHYs' 41 9
01:29:32.010 - STREAM b'IDAT' 62 4096
01:29:32.010 - STREAM b'IHDR' 16 13
01:29:32.010 - STREAM b'pHYs' 41 9
01:29:32.010 - STREAM b'IDAT' 62 4096
01:29:32.014 - STREAM b'IHDR' 16 13
01:29:32.014 - STREAM b'pHYs' 41 9
01:29:32.014 - STREAM b'IDAT' 62 4096
01:29:32.014 - STREAM b'IHDR' 16 13
01:29:32.014 - STREAM b'pHYs' 41 9
01:29:32.014 - STREAM b'IDAT' 62 4096
01:29:32.018 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_003133.png from the end
01:29:32.018 - STREAM b'IHDR' 16 13
01:29:32.018 - STREAM b'pHYs' 41 9
01:29:32.018 - STREAM b'IDAT' 62 4096
01:29:32.018 - STREAM b'IHDR' 16 13
01:29:32.018 - STREAM b'pHYs' 41 9
01:29:32.018 - STREAM b'IDAT' 62 4096
01:29:32.022 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_003066.png from the end
01:29:32.022 - STREAM b'IHDR' 16 13
01:29:32.022 - STREAM b'pHYs' 41 9
01:29:32.022 - STREAM b'IDAT' 62 4096
01:29:32.022 - STREAM b'IHDR' 16 13
01:29:32.022 - STREAM b'pHYs' 41 9
01:29:32.022 - STREAM b'IDAT' 62 4096
01:29:32.025 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_003033.png from the end
01:29:32.026 - STREAM b'IHDR' 16 13
01:29:32.026 - STREAM b'pHYs' 41 9
01:29:32.026 - STREAM b'IDAT' 62 4096
01:29:32.026 - STREAM b'IHDR' 16 13
01:29:32.026 - STREAM b'pHYs' 41 9
01:29:32.026 - STREAM b'IDAT' 62 4096
01:29:32.029 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001733.png from the end
01:29:32.029 - STREAM b'IHDR' 16 13
01:29:32.029 - STREAM b'pHYs' 41 9
01:29:32.029 - STREAM b'IDAT' 62 4096
01:29:32.030 - STREAM b'IHDR' 16 13
01:29:32.030 - STREAM b'pHYs' 41 9
01:29:32.030 - STREAM b'IDAT' 62 4096
01:29:32.033 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001700.png from the end
01:29:32.033 - STREAM b'IHDR' 16 13
01:29:32.033 - STREAM b'pHYs' 41 9
01:29:32.033 - STREAM b'IDAT' 62 4096
01:29:32.033 - STREAM b'IHDR' 16 13
01:29:32.033 - STREAM b'pHYs' 41 9
01:29:32.033 - STREAM b'IDAT' 62 4096
01:29:32.037 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001666.png from the end
01:29:32.037 - STREAM b'IHDR' 16 13
01:29:32.037 - STREAM b'pHYs' 41 9
01:29:32.037 - STREAM b'IDAT' 62 4096
01:29:32.037 - STREAM b'IHDR' 16 13
01:29:32.037 - STREAM b'pHYs' 41 9
01:29:32.037 - STREAM b'IDAT' 62 4096
01:29:32.041 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001633.png from the end
01:29:32.041 - STREAM b'IHDR' 16 13
01:29:32.041 - STREAM b'pHYs' 41 9
01:29:32.041 - STREAM b'IDAT' 62 4096
01:29:32.041 - STREAM b'IHDR' 16 13
01:29:32.041 - STREAM b'pHYs' 41 9
01:29:32.041 - STREAM b'IDAT' 62 4096
01:29:32.045 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_003166.png from the end
01:29:32.057 - Calculating image histograms
01:29:32.057 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_000000.png
01:29:32.057 - STREAM b'IHDR' 16 13
01:29:32.057 - STREAM b'pHYs' 41 9
01:29:32.057 - STREAM b'IDAT' 62 634
01:29:32.063 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_000566.png
01:29:32.063 - STREAM b'IHDR' 16 13
01:29:32.063 - STREAM b'pHYs' 41 9
01:29:32.063 - STREAM b'IDAT' 62 4096
01:29:32.070 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_000666.png
01:29:32.070 - STREAM b'IHDR' 16 13
01:29:32.071 - STREAM b'pHYs' 41 9
01:29:32.071 - STREAM b'IDAT' 62 4096
01:29:32.078 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_000733.png
01:29:32.078 - STREAM b'IHDR' 16 13
01:29:32.078 - STREAM b'pHYs' 41 9
01:29:32.078 - STREAM b'IDAT' 62 4096
01:29:32.085 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_000800.png
01:29:32.085 - STREAM b'IHDR' 16 13
01:29:32.085 - STREAM b'pHYs' 41 9
01:29:32.085 - STREAM b'IDAT' 62 4096
01:29:32.092 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_000833.png
01:29:32.092 - STREAM b'IHDR' 16 13
01:29:32.093 - STREAM b'pHYs' 41 9
01:29:32.093 - STREAM b'IDAT' 62 4096
01:29:32.099 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001066.png
01:29:32.099 - STREAM b'IHDR' 16 13
01:29:32.099 - STREAM b'pHYs' 41 9
01:29:32.099 - STREAM b'IDAT' 62 4096
01:29:32.107 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001166.png
01:29:32.107 - STREAM b'IHDR' 16 13
01:29:32.107 - STREAM b'pHYs' 41 9
01:29:32.107 - STREAM b'IDAT' 62 4096
01:29:32.114 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001233.png
01:29:32.114 - STREAM b'IHDR' 16 13
01:29:32.114 - STREAM b'pHYs' 41 9
01:29:32.114 - STREAM b'IDAT' 62 4096
01:29:32.122 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001333.png
01:29:32.122 - STREAM b'IHDR' 16 13
01:29:32.122 - STREAM b'pHYs' 41 9
01:29:32.122 - STREAM b'IDAT' 62 4096
01:29:32.130 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001366.png
01:29:32.130 - STREAM b'IHDR' 16 13
01:29:32.130 - STREAM b'pHYs' 41 9
01:29:32.130 - STREAM b'IDAT' 62 4096
01:29:32.139 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001400.png
01:29:32.139 - STREAM b'IHDR' 16 13
01:29:32.139 - STREAM b'pHYs' 41 9
01:29:32.139 - STREAM b'IDAT' 62 4096
01:29:32.147 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001433.png
01:29:32.147 - STREAM b'IHDR' 16 13
01:29:32.147 - STREAM b'pHYs' 41 9
01:29:32.147 - STREAM b'IDAT' 62 4096
01:29:32.158 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001466.png
01:29:32.159 - STREAM b'IHDR' 16 13
01:29:32.159 - STREAM b'pHYs' 41 9
01:29:32.159 - STREAM b'IDAT' 62 4096
01:29:32.167 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001500.png
01:29:32.167 - STREAM b'IHDR' 16 13
01:29:32.167 - STREAM b'pHYs' 41 9
01:29:32.167 - STREAM b'IDAT' 62 4096
01:29:32.175 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001533.png
01:29:32.175 - STREAM b'IHDR' 16 13
01:29:32.175 - STREAM b'pHYs' 41 9
01:29:32.176 - STREAM b'IDAT' 62 4096
01:29:32.183 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001566.png
01:29:32.183 - STREAM b'IHDR' 16 13
01:29:32.183 - STREAM b'pHYs' 41 9
01:29:32.183 - STREAM b'IDAT' 62 4096
01:29:32.191 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/ms_001600.png
01:29:32.191 - STREAM b'IHDR' 16 13
01:29:32.191 - STREAM b'pHYs' 41 9
01:29:32.191 - STREAM b'IDAT' 62 4096
01:29:32.215 - Done calculating histograms
01:29:32.216 - 0ms - 0% Complete
01:29:32.216 - 566ms - 76% Complete
01:29:32.216 - 666ms - 76% Complete
01:29:32.216 - 733ms - 76% Complete
01:29:32.217 - 800ms - 76% Complete
01:29:32.217 - 833ms - 76% Complete
01:29:32.217 - 1066ms - 76% Complete
01:29:32.217 - 1166ms - 76% Complete
01:29:32.217 - 1233ms - 76% Complete
01:29:32.217 - 1333ms - 76% Complete
01:29:32.218 - 1366ms - 98% Complete
01:29:32.218 - 1400ms - 98% Complete
01:29:32.218 - 1433ms - 98% Complete
01:29:32.218 - 1466ms - 98% Complete
01:29:32.218 - 1500ms - 98% Complete
01:29:32.219 - 1533ms - 98% Complete
01:29:32.219 - 1566ms - 98% Complete
01:29:32.219 - 1600ms - 100% Complete
01:29:32.219 - Hero elements file is not valid: None
01:29:32.219 - Converting video frames to JPEG
01:29:32.219 - STREAM b'IHDR' 16 13
01:29:32.219 - STREAM b'pHYs' 41 9
01:29:32.219 - STREAM b'IDAT' 62 634
01:29:32.219 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.220 - STREAM b'IHDR' 16 13
01:29:32.220 - STREAM b'pHYs' 41 9
01:29:32.220 - STREAM b'IDAT' 62 4096
01:29:32.220 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.221 - STREAM b'IHDR' 16 13
01:29:32.221 - STREAM b'pHYs' 41 9
01:29:32.221 - STREAM b'IDAT' 62 4096
01:29:32.221 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.222 - STREAM b'IHDR' 16 13
01:29:32.222 - STREAM b'pHYs' 41 9
01:29:32.222 - STREAM b'IDAT' 62 4096
01:29:32.222 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.223 - STREAM b'IHDR' 16 13
01:29:32.223 - STREAM b'pHYs' 41 9
01:29:32.223 - STREAM b'IDAT' 62 4096
01:29:32.223 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.224 - STREAM b'IHDR' 16 13
01:29:32.224 - STREAM b'pHYs' 41 9
01:29:32.224 - STREAM b'IDAT' 62 4096
01:29:32.224 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.225 - STREAM b'IHDR' 16 13
01:29:32.225 - STREAM b'pHYs' 41 9
01:29:32.225 - STREAM b'IDAT' 62 4096
01:29:32.225 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.226 - STREAM b'IHDR' 16 13
01:29:32.226 - STREAM b'pHYs' 41 9
01:29:32.226 - STREAM b'IDAT' 62 4096
01:29:32.226 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.227 - STREAM b'IHDR' 16 13
01:29:32.227 - STREAM b'pHYs' 41 9
01:29:32.227 - STREAM b'IDAT' 62 4096
01:29:32.227 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.228 - STREAM b'IHDR' 16 13
01:29:32.228 - STREAM b'pHYs' 41 9
01:29:32.228 - STREAM b'IDAT' 62 4096
01:29:32.228 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.229 - STREAM b'IHDR' 16 13
01:29:32.229 - STREAM b'pHYs' 41 9
01:29:32.229 - STREAM b'IDAT' 62 4096
01:29:32.229 - Unable to convert image to sRGB as there is no color profile to transform from.
