01:28:46.747 - FFMPEG found
01:28:46.747 - Python 3.6+ found
01:28:46.794 - Numpy found
01:28:46.815 - OpenCV-Python found
01:28:46.828 - Pillow found
01:28:47.097 - SSIM found
01:28:47.101 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1
01:28:47.101 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4']
01:28:47.109 - Finding Video Viewport...
01:28:47.109 - Using frame 0
01:28:47.349 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-5.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-001600.png
01:28:47.349 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-6.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-001633.png
01:28:47.349 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-7.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-001666.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-8.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-001733.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-9.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-001766.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-10.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-001900.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-11.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002033.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-12.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002100.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-13.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002133.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-14.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002166.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-15.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002300.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-16.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002366.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-17.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002400.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-18.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002433.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-19.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002466.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-20.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002500.png
01:28:47.350 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-21.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002533.png
01:28:47.351 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-22.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-002600.png
01:28:47.351 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-23.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-004000.png
01:28:47.351 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-24.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-004066.png
01:28:47.351 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-25.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-004100.png
01:28:47.351 - Scanning for non-orange frames...
01:28:47.351 - STREAM b'IHDR' 16 13
01:28:47.352 - STREAM b'pHYs' 41 9
01:28:47.352 - STREAM b'IDAT' 62 658
01:28:47.352 - STREAM b'IHDR' 16 13
01:28:47.352 - STREAM b'pHYs' 41 9
01:28:47.352 - STREAM b'IDAT' 62 658
01:28:47.353 - STREAM b'IHDR' 16 13
01:28:47.353 - STREAM b'IDAT' 41 535
01:28:47.355 - Scanning for orange frames...
01:28:47.355 - Removing Orange frame: /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-000000.png
01:28:47.355 - STREAM b'IHDR' 16 13
01:28:47.355 - STREAM b'pHYs' 41 9
01:28:47.355 - STREAM b'IDAT' 62 634
01:28:47.355 - STREAM b'IHDR' 16 13
01:28:47.355 - STREAM b'pHYs' 41 9
01:28:47.355 - STREAM b'IDAT' 62 634
01:28:47.356 - STREAM b'IHDR' 16 13
01:28:47.356 - STREAM b'IDAT' 41 535
01:28:47.357 - STREAM b'IHDR' 16 13
01:28:47.357 - STREAM b'pHYs' 41 9
01:28:47.357 - STREAM b'IDAT' 62 634
01:28:47.358 - STREAM b'IHDR' 16 13
01:28:47.358 - STREAM b'IDAT' 41 535
01:28:47.359 - STREAM b'IHDR' 16 13
01:28:47.359 - STREAM b'pHYs' 41 9
01:28:47.359 - STREAM b'IDAT' 62 634
01:28:47.360 - STREAM b'IHDR' 16 13
01:28:47.360 - STREAM b'IDAT' 41 535
01:28:47.361 - STREAM b'IHDR' 16 13
01:28:47.361 - STREAM b'pHYs' 41 9
01:28:47.361 - STREAM b'IDAT' 62 4096
01:28:47.361 - STREAM b'IHDR' 16 13
01:28:47.361 - STREAM b'pHYs' 41 9
01:28:47.361 - STREAM b'IDAT' 62 4096
01:28:47.362 - STREAM b'IHDR' 16 13
01:28:47.362 - STREAM b'IDAT' 41 535
01:28:47.363 - STREAM b'IHDR' 16 13
01:28:47.363 - STREAM b'pHYs' 41 9
01:28:47.363 - STREAM b'IDAT' 62 4096
01:28:47.364 - STREAM b'IHDR' 16 13
01:28:47.364 - STREAM b'IDAT' 41 535
01:28:47.365 - STREAM b'IHDR' 16 13
01:28:47.365 - STREAM b'pHYs' 41 9
01:28:47.365 - STREAM b'IDAT' 62 4096
01:28:47.366 - STREAM b'IHDR' 16 13
01:28:47.366 - STREAM b'IDAT' 41 535
01:28:47.367 - Finding Render Start...
01:28:47.367 - STREAM b'IHDR' 16 13
01:28:47.367 - STREAM b'pHYs' 41 9
01:28:47.368 - STREAM b'IDAT' 62 634
01:28:47.368 - STREAM b'IHDR' 16 13
01:28:47.368 - STREAM b'pHYs' 41 9
01:28:47.368 - STREAM b'IDAT' 62 634
01:28:47.368 - STREAM b'IHDR' 16 13
01:28:47.368 - STREAM b'pHYs' 41 9
01:28:47.368 - STREAM b'IDAT' 62 4096
01:28:47.372 - STREAM b'IHDR' 16 13
01:28:47.372 - STREAM b'pHYs' 41 9
01:28:47.372 - STREAM b'IDAT' 62 4096
01:28:47.372 - STREAM b'IHDR' 16 13
01:28:47.372 - STREAM b'pHYs' 41 9
01:28:47.372 - STREAM b'IDAT' 62 4096
01:28:47.373 - STREAM b'IHDR' 16 13
01:28:47.373 - STREAM b'IDAT' 41 535
01:28:47.374 - STREAM b'IHDR' 16 13
01:28:47.374 - STREAM b'pHYs' 41 9
01:28:47.374 - STREAM b'IDAT' 62 4096
01:28:47.375 - STREAM b'IHDR' 16 13
01:28:47.375 - STREAM b'IDAT' 41 535
01:28:47.376 - STREAM b'IHDR' 16 13
01:28:47.376 - STREAM b'pHYs' 41 9
01:28:47.376 - STREAM b'IDAT' 62 4096
01:28:47.377 - STREAM b'IHDR' 16 13
01:28:47.377 - STREAM b'IDAT' 41 535
01:28:47.378 - Eliminating Duplicate Frames...
01:28:47.378 - STREAM b'IHDR' 16 13
01:28:47.378 - STREAM b'pHYs' 41 9
01:28:47.378 - STREAM b'IDAT' 62 634
01:28:47.378 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
01:28:47.378 - STREAM b'IHDR' 16 13
01:28:47.378 - STREAM b'pHYs' 41 9
01:28:47.379 - STREAM b'IDAT' 62 634
01:28:47.379 - STREAM b'IHDR' 16 13
01:28:47.379 - STREAM b'pHYs' 41 9
01:28:47.379 - STREAM b'IDAT' 62 4096
01:28:47.382 - STREAM b'IHDR' 16 13
01:28:47.382 - STREAM b'pHYs' 41 9
01:28:47.382 - STREAM b'IDAT' 62 4096
01:28:47.382 - STREAM b'IHDR' 16 13
01:28:47.382 - STREAM b'pHYs' 41 9
01:28:47.382 - STREAM b'IDAT' 62 4096
01:28:47.386 - STREAM b'IHDR' 16 13
01:28:47.386 - STREAM b'pHYs' 41 9
01:28:47.386 - STREAM b'IDAT' 62 4096
01:28:47.386 - STREAM b'IHDR' 16 13
01:28:47.386 - STREAM b'pHYs' 41 9
01:28:47.386 - STREAM b'IDAT' 62 4096
01:28:47.390 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_003166.png from the end
01:28:47.390 - STREAM b'IHDR' 16 13
01:28:47.390 - STREAM b'pHYs' 41 9
01:28:47.390 - STREAM b'IDAT' 62 4096
01:28:47.390 - STREAM b'IHDR' 16 13
01:28:47.390 - STREAM b'pHYs' 41 9
01:28:47.390 - STREAM b'IDAT' 62 4096
01:28:47.393 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_003100.png from the end
01:28:47.393 - STREAM b'IHDR' 16 13
01:28:47.393 - STREAM b'pHYs' 41 9
01:28:47.393 - STREAM b'IDAT' 62 4096
01:28:47.394 - STREAM b'IHDR' 16 13
01:28:47.394 - STREAM b'pHYs' 41 9
01:28:47.394 - STREAM b'IDAT' 62 4096
01:28:47.397 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001700.png from the end
01:28:47.397 - STREAM b'IHDR' 16 13
01:28:47.397 - STREAM b'pHYs' 41 9
01:28:47.397 - STREAM b'IDAT' 62 4096
01:28:47.397 - STREAM b'IHDR' 16 13
01:28:47.397 - STREAM b'pHYs' 41 9
01:28:47.397 - STREAM b'IDAT' 62 4096
01:28:47.401 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001633.png from the end
01:28:47.401 - STREAM b'IHDR' 16 13
01:28:47.401 - STREAM b'pHYs' 41 9
01:28:47.401 - STREAM b'IDAT' 62 4096
01:28:47.401 - STREAM b'IHDR' 16 13
01:28:47.401 - STREAM b'pHYs' 41 9
01:28:47.401 - STREAM b'IDAT' 62 4096
01:28:47.405 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_003200.png from the end
01:28:47.415 - Calculating image histograms
01:28:47.415 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_000000.png
01:28:47.415 - STREAM b'IHDR' 16 13
01:28:47.415 - STREAM b'pHYs' 41 9
01:28:47.415 - STREAM b'IDAT' 62 634
01:28:47.421 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_000533.png
01:28:47.421 - STREAM b'IHDR' 16 13
01:28:47.421 - STREAM b'pHYs' 41 9
01:28:47.421 - STREAM b'IDAT' 62 4096
01:28:47.428 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_000633.png
01:28:47.428 - STREAM b'IHDR' 16 13
01:28:47.428 - STREAM b'pHYs' 41 9
01:28:47.428 - STREAM b'IDAT' 62 4096
01:28:47.435 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_000700.png
01:28:47.435 - STREAM b'IHDR' 16 13
01:28:47.435 - STREAM b'pHYs' 41 9
01:28:47.435 - STREAM b'IDAT' 62 4096
01:28:47.442 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_000733.png
01:28:47.442 - STREAM b'IHDR' 16 13
01:28:47.442 - STREAM b'pHYs' 41 9
01:28:47.442 - STREAM b'IDAT' 62 4096
01:28:47.448 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_000766.png
01:28:47.449 - STREAM b'IHDR' 16 13
01:28:47.449 - STREAM b'pHYs' 41 9
01:28:47.449 - STREAM b'IDAT' 62 4096
01:28:47.455 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_000833.png
01:28:47.455 - STREAM b'IHDR' 16 13
01:28:47.455 - STREAM b'pHYs' 41 9
01:28:47.455 - STREAM b'IDAT' 62 4096
01:28:47.462 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_000866.png
01:28:47.462 - STREAM b'IHDR' 16 13
01:28:47.462 - STREAM b'pHYs' 41 9
01:28:47.462 - STREAM b'IDAT' 62 4096
01:28:47.469 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001000.png
01:28:47.469 - STREAM b'IHDR' 16 13
01:28:47.469 - STREAM b'pHYs' 41 9
01:28:47.469 - STREAM b'IDAT' 62 4096
01:28:47.476 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001133.png
01:28:47.476 - STREAM b'IHDR' 16 13
01:28:47.476 - STREAM b'pHYs' 41 9
01:28:47.476 - STREAM b'IDAT' 62 4096
01:28:47.483 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001200.png
01:28:47.483 - STREAM b'IHDR' 16 13
01:28:47.483 - STREAM b'pHYs' 41 9
01:28:47.483 - STREAM b'IDAT' 62 4096
01:28:47.490 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001233.png
01:28:47.490 - STREAM b'IHDR' 16 13
01:28:47.490 - STREAM b'pHYs' 41 9
01:28:47.490 - STREAM b'IDAT' 62 4096
01:28:47.497 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001266.png
01:28:47.497 - STREAM b'IHDR' 16 13
01:28:47.497 - STREAM b'pHYs' 41 9
01:28:47.497 - STREAM b'IDAT' 62 4096
01:28:47.505 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001400.png
01:28:47.505 - STREAM b'IHDR' 16 13
01:28:47.505 - STREAM b'pHYs' 41 9
01:28:47.505 - STREAM b'IDAT' 62 4096
01:28:47.512 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001466.png
01:28:47.512 - STREAM b'IHDR' 16 13
01:28:47.512 - STREAM b'pHYs' 41 9
01:28:47.512 - STREAM b'IDAT' 62 4096
01:28:47.520 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001500.png
01:28:47.520 - STREAM b'IHDR' 16 13
01:28:47.520 - STREAM b'pHYs' 41 9
01:28:47.520 - STREAM b'IDAT' 62 4096
01:28:47.527 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001533.png
01:28:47.527 - STREAM b'IHDR' 16 13
01:28:47.527 - STREAM b'pHYs' 41 9
01:28:47.527 - STREAM b'IDAT' 62 4096
01:28:47.535 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001566.png
01:28:47.535 - STREAM b'IHDR' 16 13
01:28:47.535 - STREAM b'pHYs' 41 9
01:28:47.535 - STREAM b'IDAT' 62 4096
01:28:47.542 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/ms_001600.png
01:28:47.543 - STREAM b'IHDR' 16 13
01:28:47.543 - STREAM b'pHYs' 41 9
01:28:47.543 - STREAM b'IDAT' 62 4096
01:28:47.566 - Done calculating histograms
01:28:47.567 - 0ms - 0% Complete
01:28:47.567 - 533ms - 75% Complete
01:28:47.568 - 633ms - 76% Complete
01:28:47.568 - 700ms - 76% Complete
01:28:47.568 - 733ms - 77% Complete
01:28:47.568 - 766ms - 77% Complete
01:28:47.568 - 833ms - 77% Complete
01:28:47.569 - 866ms - 77% Complete
01:28:47.569 - 1000ms - 77% Complete
01:28:47.569 - 1133ms - 77% Complete
01:28:47.569 - 1200ms - 77% Complete
01:28:47.569 - 1233ms - 77% Complete
01:28:47.570 - 1266ms - 77% Complete
01:28:47.570 - 1400ms - 97% Complete
01:28:47.570 - 1466ms - 97% Complete
01:28:47.570 - 1500ms - 97% Complete
01:28:47.570 - 1533ms - 98% Complete
01:28:47.570 - 1566ms - 98% Complete
01:28:47.571 - 1600ms - 100% Complete
01:28:47.571 - Hero elements file is not valid: None
01:28:47.571 - Converting video frames to JPEG
01:28:47.571 - STREAM b'IHDR' 16 13
01:28:47.571 - STREAM b'pHYs' 41 9
01:28:47.571 - STREAM b'IDAT' 62 634
01:28:47.571 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.572 - STREAM b'IHDR' 16 13
01:28:47.572 - STREAM b'pHYs' 41 9
01:28:47.572 - STREAM b'IDAT' 62 4096
01:28:47.572 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.573 - STREAM b'IHDR' 16 13
01:28:47.573 - STREAM b'pHYs' 41 9
01:28:47.573 - STREAM b'IDAT' 62 4096
01:28:47.573 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.574 - STREAM b'IHDR' 16 13
01:28:47.574 - STREAM b'pHYs' 41 9
01:28:47.574 - STREAM b'IDAT' 62 4096
01:28:47.574 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.575 - STREAM b'IHDR' 16 13
01:28:47.575 - STREAM b'pHYs' 41 9
01:28:47.575 - STREAM b'IDAT' 62 4096
01:28:47.575 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.576 - STREAM b'IHDR' 16 13
01:28:47.576 - STREAM b'pHYs' 41 9
01:28:47.576 - STREAM b'IDAT' 62 4096
01:28:47.576 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.577 - STREAM b'IHDR' 16 13
01:28:47.577 - STREAM b'pHYs' 41 9
01:28:47.577 - STREAM b'IDAT' 62 4096
01:28:47.577 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.578 - STREAM b'IHDR' 16 13
01:28:47.578 - STREAM b'pHYs' 41 9
01:28:47.578 - STREAM b'IDAT' 62 4096
01:28:47.578 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.579 - STREAM b'IHDR' 16 13
01:28:47.579 - STREAM b'pHYs' 41 9
01:28:47.579 - STREAM b'IDAT' 62 4096
01:28:47.579 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.580 - STREAM b'IHDR' 16 13
01:28:47.580 - STREAM b'pHYs' 41 9
01:28:47.580 - STREAM b'IDAT' 62 4096
01:28:47.580 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.581 - STREAM b'IHDR' 16 13
01:28:47.581 - STREAM b'pHYs' 41 9
01:28:47.581 - STREAM b'IDAT' 62 4096
01:28:47.581 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.582 - STREAM b'IHDR' 16 13
01:28:47.582 - STREAM b'pHYs' 41 9
01:28:47.582 - STREAM b'IDAT' 62 4096
01:28:47.582 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.583 - STREAM b'IHDR' 16 13
01:28:47.583 - STREAM b'pHYs' 41 9
01:28:47.583 - STREAM b'IDAT' 62 4096
01:28:47.583 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.584 - STREAM b'IHDR' 16 13
01:28:47.584 - STREAM b'pHYs' 41 9
01:28:47.584 - STREAM b'IDAT' 62 4096
01:28:47.584 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.585 - STREAM b'IHDR' 16 13
01:28:47.585 - STREAM b'pHYs' 41 9
01:28:47.585 - STREAM b'IDAT' 62 4096
01:28:47.585 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.586 - STREAM b'IHDR' 16 13
01:28:47.586 - STREAM b'pHYs' 41 9
01:28:47.586 - STREAM b'IDAT' 62 4096
01:28:47.586 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.587 - STREAM b'IHDR' 16 13
01:28:47.587 - STREAM b'pHYs' 41 9
01:28:47.587 - STREAM b'IDAT' 62 4096
01:28:47.587 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.588 - STREAM b'IHDR' 16 13
01:28:47.588 - STREAM b'pHYs' 41 9
01:28:47.588 - STREAM b'IDAT' 62 4096
01:28:47.588 - Unable to convert image to sRGB as there is no color profile to transform from.
01:28:47.589 - STREAM b'IHDR' 16 13
