01:29:46.413 - FFMPEG found
01:29:46.413 - Python 3.6+ found
01:29:46.458 - Numpy found
01:29:46.479 - OpenCV-Python found
01:29:46.492 - Pillow found
01:29:46.745 - SSIM found
01:29:46.749 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5
01:29:46.749 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4']
01:29:46.755 - Finding Video Viewport...
01:29:46.755 - Using frame 0
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-10.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002000.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-11.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002033.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-12.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002200.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-13.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002233.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-14.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002366.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-15.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002466.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-16.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002500.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-17.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002533.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-18.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002566.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-19.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002600.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-20.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002666.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-21.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002700.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-22.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002733.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-23.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002800.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-24.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-004033.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-25.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-004066.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-26.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-004100.png
01:29:47.009 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-27.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-004133.png
01:29:47.010 - Scanning for non-orange frames...
01:29:47.010 - STREAM b'IHDR' 16 13
01:29:47.010 - STREAM b'pHYs' 41 9
01:29:47.010 - STREAM b'IDAT' 62 658
01:29:47.010 - STREAM b'IHDR' 16 13
01:29:47.010 - STREAM b'pHYs' 41 9
01:29:47.010 - STREAM b'IDAT' 62 658
01:29:47.011 - STREAM b'IHDR' 16 13
01:29:47.011 - STREAM b'IDAT' 41 535
01:29:47.013 - Scanning for orange frames...
01:29:47.013 - Removing Orange frame: /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-000000.png
01:29:47.013 - STREAM b'IHDR' 16 13
01:29:47.013 - STREAM b'pHYs' 41 9
01:29:47.013 - STREAM b'IDAT' 62 634
01:29:47.013 - STREAM b'IHDR' 16 13
01:29:47.013 - STREAM b'pHYs' 41 9
01:29:47.013 - STREAM b'IDAT' 62 634
01:29:47.015 - STREAM b'IHDR' 16 13
01:29:47.015 - STREAM b'IDAT' 41 535
01:29:47.016 - STREAM b'IHDR' 16 13
01:29:47.016 - STREAM b'pHYs' 41 9
01:29:47.016 - STREAM b'IDAT' 62 634
01:29:47.017 - STREAM b'IHDR' 16 13
01:29:47.017 - STREAM b'IDAT' 41 535
01:29:47.018 - STREAM b'IHDR' 16 13
01:29:47.018 - STREAM b'pHYs' 41 9
01:29:47.018 - STREAM b'IDAT' 62 634
01:29:47.019 - STREAM b'IHDR' 16 13
01:29:47.019 - STREAM b'IDAT' 41 535
01:29:47.020 - STREAM b'IHDR' 16 13
01:29:47.020 - STREAM b'pHYs' 41 9
01:29:47.020 - STREAM b'IDAT' 62 4096
01:29:47.020 - STREAM b'IHDR' 16 13
01:29:47.020 - STREAM b'pHYs' 41 9
01:29:47.020 - STREAM b'IDAT' 62 4096
01:29:47.021 - STREAM b'IHDR' 16 13
01:29:47.021 - STREAM b'IDAT' 41 535
01:29:47.022 - STREAM b'IHDR' 16 13
01:29:47.022 - STREAM b'pHYs' 41 9
01:29:47.022 - STREAM b'IDAT' 62 4096
01:29:47.023 - STREAM b'IHDR' 16 13
01:29:47.023 - STREAM b'IDAT' 41 535
01:29:47.024 - STREAM b'IHDR' 16 13
01:29:47.024 - STREAM b'pHYs' 41 9
01:29:47.024 - STREAM b'IDAT' 62 4096
01:29:47.025 - STREAM b'IHDR' 16 13
01:29:47.025 - STREAM b'IDAT' 41 535
01:29:47.026 - Finding Render Start...
01:29:47.026 - STREAM b'IHDR' 16 13
01:29:47.026 - STREAM b'pHYs' 41 9
01:29:47.026 - STREAM b'IDAT' 62 634
01:29:47.026 - STREAM b'IHDR' 16 13
01:29:47.026 - STREAM b'pHYs' 41 9
01:29:47.026 - STREAM b'IDAT' 62 634
01:29:47.026 - STREAM b'IHDR' 16 13
01:29:47.026 - STREAM b'pHYs' 41 9
01:29:47.026 - STREAM b'IDAT' 62 4096
01:29:47.030 - STREAM b'IHDR' 16 13
01:29:47.030 - STREAM b'pHYs' 41 9
01:29:47.030 - STREAM b'IDAT' 62 4096
01:29:47.030 - STREAM b'IHDR' 16 13
01:29:47.030 - STREAM b'pHYs' 41 9
01:29:47.030 - STREAM b'IDAT' 62 4096
01:29:47.031 - STREAM b'IHDR' 16 13
01:29:47.031 - STREAM b'IDAT' 41 535
01:29:47.032 - STREAM b'IHDR' 16 13
01:29:47.032 - STREAM b'pHYs' 41 9
01:29:47.032 - STREAM b'IDAT' 62 4096
01:29:47.033 - STREAM b'IHDR' 16 13
01:29:47.033 - STREAM b'IDAT' 41 535
01:29:47.034 - STREAM b'IHDR' 16 13
01:29:47.034 - STREAM b'pHYs' 41 9
01:29:47.034 - STREAM b'IDAT' 62 4096
01:29:47.035 - STREAM b'IHDR' 16 13
01:29:47.035 - STREAM b'IDAT' 41 535
01:29:47.036 - Eliminating Duplicate Frames...
01:29:47.036 - STREAM b'IHDR' 16 13
01:29:47.036 - STREAM b'pHYs' 41 9
01:29:47.036 - STREAM b'IDAT' 62 634
01:29:47.036 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
01:29:47.036 - STREAM b'IHDR' 16 13
01:29:47.036 - STREAM b'pHYs' 41 9
01:29:47.036 - STREAM b'IDAT' 62 634
01:29:47.036 - STREAM b'IHDR' 16 13
01:29:47.037 - STREAM b'pHYs' 41 9
01:29:47.037 - STREAM b'IDAT' 62 4096
01:29:47.040 - STREAM b'IHDR' 16 13
01:29:47.040 - STREAM b'pHYs' 41 9
01:29:47.040 - STREAM b'IDAT' 62 4096
01:29:47.040 - STREAM b'IHDR' 16 13
01:29:47.040 - STREAM b'pHYs' 41 9
01:29:47.040 - STREAM b'IDAT' 62 4096
01:29:47.044 - STREAM b'IHDR' 16 13
01:29:47.044 - STREAM b'pHYs' 41 9
01:29:47.044 - STREAM b'IDAT' 62 4096
01:29:47.044 - STREAM b'IHDR' 16 13
01:29:47.044 - STREAM b'pHYs' 41 9
01:29:47.044 - STREAM b'IDAT' 62 4096
01:29:47.048 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_003200.png from the end
01:29:47.048 - STREAM b'IHDR' 16 13
01:29:47.048 - STREAM b'pHYs' 41 9
01:29:47.048 - STREAM b'IDAT' 62 4096
01:29:47.048 - STREAM b'IHDR' 16 13
01:29:47.048 - STREAM b'pHYs' 41 9
01:29:47.048 - STREAM b'IDAT' 62 4096
01:29:47.051 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_003166.png from the end
01:29:47.051 - STREAM b'IHDR' 16 13
01:29:47.051 - STREAM b'pHYs' 41 9
01:29:47.051 - STREAM b'IDAT' 62 4096
01:29:47.052 - STREAM b'IHDR' 16 13
01:29:47.052 - STREAM b'pHYs' 41 9
01:29:47.052 - STREAM b'IDAT' 62 4096
01:29:47.055 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_003133.png from the end
01:29:47.055 - STREAM b'IHDR' 16 13
01:29:47.055 - STREAM b'pHYs' 41 9
01:29:47.055 - STREAM b'IDAT' 62 4096
01:29:47.055 - STREAM b'IHDR' 16 13
01:29:47.055 - STREAM b'pHYs' 41 9
01:29:47.055 - STREAM b'IDAT' 62 4096
01:29:47.059 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001900.png from the end
01:29:47.059 - STREAM b'IHDR' 16 13
01:29:47.059 - STREAM b'pHYs' 41 9
01:29:47.059 - STREAM b'IDAT' 62 4096
01:29:47.059 - STREAM b'IHDR' 16 13
01:29:47.059 - STREAM b'pHYs' 41 9
01:29:47.059 - STREAM b'IDAT' 62 4096
01:29:47.063 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001833.png from the end
01:29:47.063 - STREAM b'IHDR' 16 13
01:29:47.063 - STREAM b'pHYs' 41 9
01:29:47.063 - STREAM b'IDAT' 62 4096
01:29:47.063 - STREAM b'IHDR' 16 13
01:29:47.063 - STREAM b'pHYs' 41 9
01:29:47.063 - STREAM b'IDAT' 62 4096
01:29:47.066 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001800.png from the end
01:29:47.067 - STREAM b'IHDR' 16 13
01:29:47.067 - STREAM b'pHYs' 41 9
01:29:47.067 - STREAM b'IDAT' 62 4096
01:29:47.067 - STREAM b'IHDR' 16 13
01:29:47.067 - STREAM b'pHYs' 41 9
01:29:47.067 - STREAM b'IDAT' 62 4096
01:29:47.070 - Removing duplicate frame /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_003233.png from the end
01:29:47.079 - Calculating image histograms
01:29:47.079 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000000.png
01:29:47.079 - STREAM b'IHDR' 16 13
01:29:47.079 - STREAM b'pHYs' 41 9
01:29:47.079 - STREAM b'IDAT' 62 634
01:29:47.084 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000566.png
01:29:47.084 - STREAM b'IHDR' 16 13
01:29:47.084 - STREAM b'pHYs' 41 9
01:29:47.084 - STREAM b'IDAT' 62 4096
01:29:47.092 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000666.png
01:29:47.092 - STREAM b'IHDR' 16 13
01:29:47.092 - STREAM b'pHYs' 41 9
01:29:47.092 - STREAM b'IDAT' 62 4096
01:29:47.099 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000700.png
01:29:47.099 - STREAM b'IHDR' 16 13
01:29:47.099 - STREAM b'pHYs' 41 9
01:29:47.099 - STREAM b'IDAT' 62 4096
01:29:47.106 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000733.png
01:29:47.106 - STREAM b'IHDR' 16 13
01:29:47.106 - STREAM b'pHYs' 41 9
01:29:47.106 - STREAM b'IDAT' 62 4096
01:29:47.113 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000800.png
01:29:47.113 - STREAM b'IHDR' 16 13
01:29:47.113 - STREAM b'pHYs' 41 9
01:29:47.113 - STREAM b'IDAT' 62 4096
01:29:47.120 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000833.png
01:29:47.120 - STREAM b'IHDR' 16 13
01:29:47.120 - STREAM b'pHYs' 41 9
01:29:47.120 - STREAM b'IDAT' 62 4096
01:29:47.127 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000900.png
01:29:47.127 - STREAM b'IHDR' 16 13
01:29:47.127 - STREAM b'pHYs' 41 9
01:29:47.127 - STREAM b'IDAT' 62 4096
01:29:47.135 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001100.png
01:29:47.135 - STREAM b'IHDR' 16 13
01:29:47.135 - STREAM b'pHYs' 41 9
01:29:47.135 - STREAM b'IDAT' 62 4096
01:29:47.143 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001133.png
01:29:47.143 - STREAM b'IHDR' 16 13
01:29:47.143 - STREAM b'pHYs' 41 9
01:29:47.143 - STREAM b'IDAT' 62 4096
01:29:47.151 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001300.png
01:29:47.151 - STREAM b'IHDR' 16 13
01:29:47.151 - STREAM b'pHYs' 41 9
01:29:47.151 - STREAM b'IDAT' 62 4096
01:29:47.159 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001333.png
01:29:47.159 - STREAM b'IHDR' 16 13
01:29:47.159 - STREAM b'pHYs' 41 9
01:29:47.159 - STREAM b'IDAT' 62 4096
01:29:47.165 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001466.png
01:29:47.166 - STREAM b'IHDR' 16 13
01:29:47.166 - STREAM b'pHYs' 41 9
01:29:47.166 - STREAM b'IDAT' 62 4096
01:29:47.173 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001566.png
01:29:47.173 - STREAM b'IHDR' 16 13
01:29:47.173 - STREAM b'pHYs' 41 9
01:29:47.173 - STREAM b'IDAT' 62 4096
01:29:47.181 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001600.png
01:29:47.181 - STREAM b'IHDR' 16 13
01:29:47.181 - STREAM b'pHYs' 41 9
01:29:47.181 - STREAM b'IDAT' 62 4096
01:29:47.188 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001633.png
01:29:47.188 - STREAM b'IHDR' 16 13
01:29:47.188 - STREAM b'pHYs' 41 9
01:29:47.188 - STREAM b'IDAT' 62 4096
01:29:47.195 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001666.png
01:29:47.195 - STREAM b'IHDR' 16 13
01:29:47.196 - STREAM b'pHYs' 41 9
01:29:47.196 - STREAM b'IDAT' 62 4096
01:29:47.202 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001700.png
01:29:47.203 - STREAM b'IHDR' 16 13
01:29:47.203 - STREAM b'pHYs' 41 9
01:29:47.203 - STREAM b'IDAT' 62 4096
01:29:47.211 - Calculating histogram for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001766.png
01:29:47.211 - STREAM b'IHDR' 16 13
01:29:47.211 - STREAM b'pHYs' 41 9
01:29:47.211 - STREAM b'IDAT' 62 4096
01:29:47.235 - Done calculating histograms
01:29:47.236 - 0ms - 0% Complete
01:29:47.236 - 566ms - 75% Complete
01:29:47.236 - 666ms - 75% Complete
01:29:47.236 - 700ms - 75% Complete
01:29:47.237 - 733ms - 76% Complete
01:29:47.237 - 800ms - 76% Complete
01:29:47.237 - 833ms - 76% Complete
01:29:47.237 - 900ms - 76% Complete
01:29:47.237 - 1100ms - 76% Complete
01:29:47.237 - 1133ms - 76% Complete
01:29:47.238 - 1300ms - 77% Complete
01:29:47.238 - 1333ms - 77% Complete
01:29:47.238 - 1466ms - 98% Complete
01:29:47.238 - 1566ms - 98% Complete
01:29:47.238 - 1600ms - 98% Complete
01:29:47.238 - 1633ms - 99% Complete
01:29:47.239 - 1666ms - 99% Complete
01:29:47.239 - 1700ms - 99% Complete
01:29:47.239 - 1766ms - 100% Complete
01:29:47.239 - Hero elements file is not valid: None
01:29:47.239 - Converting video frames to JPEG
01:29:47.239 - STREAM b'IHDR' 16 13
01:29:47.239 - STREAM b'pHYs' 41 9
01:29:47.239 - STREAM b'IDAT' 62 634
01:29:47.239 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.240 - STREAM b'IHDR' 16 13
01:29:47.240 - STREAM b'pHYs' 41 9
01:29:47.240 - STREAM b'IDAT' 62 4096
01:29:47.240 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.241 - STREAM b'IHDR' 16 13
01:29:47.241 - STREAM b'pHYs' 41 9
01:29:47.241 - STREAM b'IDAT' 62 4096
01:29:47.241 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.242 - STREAM b'IHDR' 16 13
01:29:47.242 - STREAM b'pHYs' 41 9
01:29:47.242 - STREAM b'IDAT' 62 4096
01:29:47.242 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.243 - STREAM b'IHDR' 16 13
01:29:47.243 - STREAM b'pHYs' 41 9
01:29:47.243 - STREAM b'IDAT' 62 4096
01:29:47.243 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.244 - STREAM b'IHDR' 16 13
01:29:47.244 - STREAM b'pHYs' 41 9
01:29:47.244 - STREAM b'IDAT' 62 4096
01:29:47.244 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.245 - STREAM b'IHDR' 16 13
01:29:47.245 - STREAM b'pHYs' 41 9
01:29:47.245 - STREAM b'IDAT' 62 4096
01:29:47.245 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.246 - STREAM b'IHDR' 16 13
01:29:47.246 - STREAM b'pHYs' 41 9
01:29:47.246 - STREAM b'IDAT' 62 4096
01:29:47.246 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.247 - STREAM b'IHDR' 16 13
01:29:47.247 - STREAM b'pHYs' 41 9
01:29:47.247 - STREAM b'IDAT' 62 4096
01:29:47.247 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.248 - STREAM b'IHDR' 16 13
01:29:47.248 - STREAM b'pHYs' 41 9
01:29:47.248 - STREAM b'IDAT' 62 4096
01:29:47.248 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.249 - STREAM b'IHDR' 16 13
01:29:47.249 - STREAM b'pHYs' 41 9
01:29:47.249 - STREAM b'IDAT' 62 4096
01:29:47.249 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.250 - STREAM b'IHDR' 16 13
01:29:47.250 - STREAM b'pHYs' 41 9
