02:35:14.624 - FFMPEG found
02:35:14.624 - Python 3.6+ found
02:35:14.668 - Numpy found
02:35:14.688 - OpenCV-Python found
02:35:14.701 - Pillow found
02:35:14.953 - SSIM found
02:35:14.957 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1
02:35:14.957 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/1.mp4']
02:35:14.963 - Finding Video Viewport...
02:35:14.964 - Using frame 0
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-19.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002335.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-20.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002369.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-21.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002402.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-22.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002435.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-23.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002469.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-24.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002502.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-25.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002535.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-26.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002569.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-27.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002602.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-28.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002635.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-29.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002669.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-30.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-002702.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-31.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-003136.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-32.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-003737.png
02:35:15.205 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-33.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-004337.png
02:35:15.206 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-34.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-004938.png
02:35:15.206 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-35.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-005538.png
02:35:15.206 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-36.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-006139.png
02:35:15.206 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-37.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-006740.png
02:35:15.206 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-38.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-007340.png
02:35:15.206 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-39.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-007941.png
02:35:15.206 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/img-40.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-008541.png
02:35:15.206 - Scanning for non-orange frames...
02:35:15.206 - STREAM b'IHDR' 16 13
02:35:15.207 - STREAM b'pHYs' 41 9
02:35:15.207 - STREAM b'IDAT' 62 658
02:35:15.207 - STREAM b'IHDR' 16 13
02:35:15.207 - STREAM b'pHYs' 41 9
02:35:15.207 - STREAM b'IDAT' 62 658
02:35:15.208 - STREAM b'IHDR' 16 13
02:35:15.208 - STREAM b'IDAT' 41 535
02:35:15.210 - Scanning for orange frames...
02:35:15.210 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/video-000000.png
02:35:15.210 - STREAM b'IHDR' 16 13
02:35:15.210 - STREAM b'pHYs' 41 9
02:35:15.210 - STREAM b'IDAT' 62 634
02:35:15.210 - STREAM b'IHDR' 16 13
02:35:15.210 - STREAM b'pHYs' 41 9
02:35:15.210 - STREAM b'IDAT' 62 634
02:35:15.212 - STREAM b'IHDR' 16 13
02:35:15.212 - STREAM b'IDAT' 41 535
02:35:15.213 - STREAM b'IHDR' 16 13
02:35:15.213 - STREAM b'pHYs' 41 9
02:35:15.213 - STREAM b'IDAT' 62 634
02:35:15.214 - STREAM b'IHDR' 16 13
02:35:15.214 - STREAM b'IDAT' 41 535
02:35:15.215 - STREAM b'IHDR' 16 13
02:35:15.215 - STREAM b'pHYs' 41 9
02:35:15.215 - STREAM b'IDAT' 62 634
02:35:15.216 - STREAM b'IHDR' 16 13
02:35:15.216 - STREAM b'IDAT' 41 535
02:35:15.217 - STREAM b'IHDR' 16 13
02:35:15.217 - STREAM b'pHYs' 41 9
02:35:15.217 - STREAM b'IDAT' 62 4096
02:35:15.217 - STREAM b'IHDR' 16 13
02:35:15.217 - STREAM b'pHYs' 41 9
02:35:15.217 - STREAM b'IDAT' 62 4096
02:35:15.218 - STREAM b'IHDR' 16 13
02:35:15.218 - STREAM b'IDAT' 41 535
02:35:15.219 - STREAM b'IHDR' 16 13
02:35:15.219 - STREAM b'pHYs' 41 9
02:35:15.219 - STREAM b'IDAT' 62 4096
02:35:15.220 - STREAM b'IHDR' 16 13
02:35:15.220 - STREAM b'IDAT' 41 535
02:35:15.221 - STREAM b'IHDR' 16 13
02:35:15.221 - STREAM b'pHYs' 41 9
02:35:15.221 - STREAM b'IDAT' 62 4096
02:35:15.222 - STREAM b'IHDR' 16 13
02:35:15.222 - STREAM b'IDAT' 41 535
02:35:15.223 - Finding Render Start...
02:35:15.223 - STREAM b'IHDR' 16 13
02:35:15.223 - STREAM b'pHYs' 41 9
02:35:15.223 - STREAM b'IDAT' 62 634
02:35:15.223 - STREAM b'IHDR' 16 13
02:35:15.223 - STREAM b'pHYs' 41 9
02:35:15.223 - STREAM b'IDAT' 62 634
02:35:15.223 - STREAM b'IHDR' 16 13
02:35:15.223 - STREAM b'pHYs' 41 9
02:35:15.223 - STREAM b'IDAT' 62 4096
02:35:15.227 - STREAM b'IHDR' 16 13
02:35:15.227 - STREAM b'pHYs' 41 9
02:35:15.227 - STREAM b'IDAT' 62 4096
02:35:15.227 - STREAM b'IHDR' 16 13
02:35:15.227 - STREAM b'pHYs' 41 9
02:35:15.227 - STREAM b'IDAT' 62 4096
02:35:15.228 - STREAM b'IHDR' 16 13
02:35:15.228 - STREAM b'IDAT' 41 535
02:35:15.229 - STREAM b'IHDR' 16 13
02:35:15.229 - STREAM b'pHYs' 41 9
02:35:15.229 - STREAM b'IDAT' 62 4096
02:35:15.230 - STREAM b'IHDR' 16 13
02:35:15.230 - STREAM b'IDAT' 41 535
02:35:15.231 - STREAM b'IHDR' 16 13
02:35:15.231 - STREAM b'pHYs' 41 9
02:35:15.231 - STREAM b'IDAT' 62 4096
02:35:15.232 - STREAM b'IHDR' 16 13
02:35:15.232 - STREAM b'IDAT' 41 535
02:35:15.233 - Eliminating Duplicate Frames...
02:35:15.233 - STREAM b'IHDR' 16 13
02:35:15.233 - STREAM b'pHYs' 41 9
02:35:15.233 - STREAM b'IDAT' 62 634
02:35:15.233 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:35:15.233 - STREAM b'IHDR' 16 13
02:35:15.234 - STREAM b'pHYs' 41 9
02:35:15.234 - STREAM b'IDAT' 62 634
02:35:15.234 - STREAM b'IHDR' 16 13
02:35:15.234 - STREAM b'pHYs' 41 9
02:35:15.234 - STREAM b'IDAT' 62 4096
02:35:15.237 - STREAM b'IHDR' 16 13
02:35:15.237 - STREAM b'pHYs' 41 9
02:35:15.237 - STREAM b'IDAT' 62 4096
02:35:15.237 - STREAM b'IHDR' 16 13
02:35:15.237 - STREAM b'pHYs' 41 9
02:35:15.237 - STREAM b'IDAT' 62 4096
02:35:15.241 - STREAM b'IHDR' 16 13
02:35:15.241 - STREAM b'pHYs' 41 9
02:35:15.241 - STREAM b'IDAT' 62 4096
02:35:15.241 - STREAM b'IHDR' 16 13
02:35:15.241 - STREAM b'pHYs' 41 9
02:35:15.241 - STREAM b'IDAT' 62 4096
02:35:15.244 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_007041.png from the end
02:35:15.244 - STREAM b'IHDR' 16 13
02:35:15.244 - STREAM b'pHYs' 41 9
02:35:15.244 - STREAM b'IDAT' 62 4096
02:35:15.244 - STREAM b'IHDR' 16 13
02:35:15.244 - STREAM b'pHYs' 41 9
02:35:15.244 - STREAM b'IDAT' 62 4096
02:35:15.248 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_006440.png from the end
02:35:15.248 - STREAM b'IHDR' 16 13
02:35:15.248 - STREAM b'pHYs' 41 9
02:35:15.248 - STREAM b'IDAT' 62 4096
02:35:15.248 - STREAM b'IHDR' 16 13
02:35:15.248 - STREAM b'pHYs' 41 9
02:35:15.248 - STREAM b'IDAT' 62 4096
02:35:15.251 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_005840.png from the end
02:35:15.252 - STREAM b'IHDR' 16 13
02:35:15.252 - STREAM b'pHYs' 41 9
02:35:15.252 - STREAM b'IDAT' 62 4096
02:35:15.252 - STREAM b'IHDR' 16 13
02:35:15.252 - STREAM b'pHYs' 41 9
02:35:15.252 - STREAM b'IDAT' 62 4096
02:35:15.255 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_005239.png from the end
02:35:15.255 - STREAM b'IHDR' 16 13
02:35:15.255 - STREAM b'pHYs' 41 9
02:35:15.255 - STREAM b'IDAT' 62 4096
02:35:15.255 - STREAM b'IHDR' 16 13
02:35:15.255 - STREAM b'pHYs' 41 9
02:35:15.255 - STREAM b'IDAT' 62 4096
02:35:15.259 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_004638.png from the end
02:35:15.259 - STREAM b'IHDR' 16 13
02:35:15.259 - STREAM b'pHYs' 41 9
02:35:15.259 - STREAM b'IDAT' 62 4096
02:35:15.259 - STREAM b'IHDR' 16 13
02:35:15.259 - STREAM b'pHYs' 41 9
02:35:15.259 - STREAM b'IDAT' 62 4096
02:35:15.262 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_004038.png from the end
02:35:15.262 - STREAM b'IHDR' 16 13
02:35:15.262 - STREAM b'pHYs' 41 9
02:35:15.262 - STREAM b'IDAT' 62 4096
02:35:15.262 - STREAM b'IHDR' 16 13
02:35:15.262 - STREAM b'pHYs' 41 9
02:35:15.263 - STREAM b'IDAT' 62 4096
02:35:15.266 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_003437.png from the end
02:35:15.266 - STREAM b'IHDR' 16 13
02:35:15.266 - STREAM b'pHYs' 41 9
02:35:15.266 - STREAM b'IDAT' 62 4096
02:35:15.266 - STREAM b'IHDR' 16 13
02:35:15.266 - STREAM b'pHYs' 41 9
02:35:15.266 - STREAM b'IDAT' 62 4096
02:35:15.270 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_002837.png from the end
02:35:15.270 - STREAM b'IHDR' 16 13
02:35:15.270 - STREAM b'pHYs' 41 9
02:35:15.270 - STREAM b'IDAT' 62 4096
02:35:15.270 - STREAM b'IHDR' 16 13
02:35:15.270 - STREAM b'pHYs' 41 9
02:35:15.270 - STREAM b'IDAT' 62 4096
02:35:15.273 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_002236.png from the end
02:35:15.273 - STREAM b'IHDR' 16 13
02:35:15.273 - STREAM b'pHYs' 41 9
02:35:15.273 - STREAM b'IDAT' 62 4096
02:35:15.273 - STREAM b'IHDR' 16 13
02:35:15.273 - STREAM b'pHYs' 41 9
02:35:15.273 - STREAM b'IDAT' 62 4096
02:35:15.277 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_007641.png from the end
02:35:15.287 - Calculating image histograms
02:35:15.287 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_000000.png
02:35:15.287 - STREAM b'IHDR' 16 13
02:35:15.287 - STREAM b'pHYs' 41 9
02:35:15.287 - STREAM b'IDAT' 62 634
02:35:15.292 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_000468.png
02:35:15.292 - STREAM b'IHDR' 16 13
02:35:15.292 - STREAM b'pHYs' 41 9
02:35:15.292 - STREAM b'IDAT' 62 4096
02:35:15.298 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_000501.png
02:35:15.298 - STREAM b'IHDR' 16 13
02:35:15.298 - STREAM b'pHYs' 41 9
02:35:15.298 - STREAM b'IDAT' 62 4096
02:35:15.305 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_000534.png
02:35:15.305 - STREAM b'IHDR' 16 13
02:35:15.305 - STREAM b'pHYs' 41 9
02:35:15.305 - STREAM b'IDAT' 62 4096
02:35:15.312 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_000568.png
02:35:15.312 - STREAM b'IHDR' 16 13
02:35:15.312 - STREAM b'pHYs' 41 9
02:35:15.312 - STREAM b'IDAT' 62 4096
02:35:15.320 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_000601.png
02:35:15.320 - STREAM b'IHDR' 16 13
02:35:15.320 - STREAM b'pHYs' 41 9
02:35:15.320 - STREAM b'IDAT' 62 4096
02:35:15.327 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_000701.png
02:35:15.327 - STREAM b'IHDR' 16 13
02:35:15.327 - STREAM b'pHYs' 41 9
02:35:15.327 - STREAM b'IDAT' 62 4096
02:35:15.334 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001068.png
02:35:15.334 - STREAM b'IHDR' 16 13
02:35:15.334 - STREAM b'pHYs' 41 9
02:35:15.334 - STREAM b'IDAT' 62 4096
02:35:15.342 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001101.png
02:35:15.342 - STREAM b'IHDR' 16 13
02:35:15.342 - STREAM b'pHYs' 41 9
02:35:15.342 - STREAM b'IDAT' 62 4096
02:35:15.349 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001135.png
02:35:15.349 - STREAM b'IHDR' 16 13
02:35:15.349 - STREAM b'pHYs' 41 9
02:35:15.349 - STREAM b'IDAT' 62 4096
02:35:15.358 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001168.png
02:35:15.358 - STREAM b'IHDR' 16 13
02:35:15.358 - STREAM b'pHYs' 41 9
02:35:15.358 - STREAM b'IDAT' 62 4096
02:35:15.367 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001202.png
02:35:15.367 - STREAM b'IHDR' 16 13
02:35:15.367 - STREAM b'pHYs' 41 9
02:35:15.367 - STREAM b'IDAT' 62 4096
02:35:15.375 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001235.png
02:35:15.376 - STREAM b'IHDR' 16 13
02:35:15.376 - STREAM b'pHYs' 41 9
02:35:15.376 - STREAM b'IDAT' 62 4096
02:35:15.384 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001268.png
02:35:15.384 - STREAM b'IHDR' 16 13
02:35:15.384 - STREAM b'pHYs' 41 9
02:35:15.384 - STREAM b'IDAT' 62 4096
02:35:15.393 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001335.png
02:35:15.393 - STREAM b'IHDR' 16 13
02:35:15.393 - STREAM b'pHYs' 41 9
02:35:15.393 - STREAM b'IDAT' 62 4096
02:35:15.402 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001368.png
02:35:15.402 - STREAM b'IHDR' 16 13
02:35:15.402 - STREAM b'pHYs' 41 9
02:35:15.402 - STREAM b'IDAT' 62 4096
02:35:15.410 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001402.png
02:35:15.410 - STREAM b'IHDR' 16 13
02:35:15.411 - STREAM b'pHYs' 41 9
02:35:15.411 - STREAM b'IDAT' 62 4096
02:35:15.419 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001435.png
02:35:15.419 - STREAM b'IHDR' 16 13
02:35:15.419 - STREAM b'pHYs' 41 9
02:35:15.419 - STREAM b'IDAT' 62 4096
02:35:15.428 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001469.png
02:35:15.428 - STREAM b'IHDR' 16 13
02:35:15.428 - STREAM b'pHYs' 41 9
02:35:15.428 - STREAM b'IDAT' 62 4096
02:35:15.437 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001502.png
02:35:15.437 - STREAM b'IHDR' 16 13
02:35:15.437 - STREAM b'pHYs' 41 9
02:35:15.437 - STREAM b'IDAT' 62 4096
02:35:15.445 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001535.png
02:35:15.445 - STREAM b'IHDR' 16 13
02:35:15.445 - STREAM b'pHYs' 41 9
02:35:15.445 - STREAM b'IDAT' 62 4096
02:35:15.454 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001569.png
02:35:15.455 - STREAM b'IHDR' 16 13
02:35:15.455 - STREAM b'pHYs' 41 9
02:35:15.455 - STREAM b'IDAT' 62 4096
02:35:15.463 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001602.png
02:35:15.463 - STREAM b'IHDR' 16 13
02:35:15.463 - STREAM b'pHYs' 41 9
02:35:15.463 - STREAM b'IDAT' 62 4096
02:35:15.472 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001635.png
02:35:15.472 - STREAM b'IHDR' 16 13
02:35:15.472 - STREAM b'pHYs' 41 9
02:35:15.472 - STREAM b'IDAT' 62 4096
02:35:15.480 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001669.png
02:35:15.480 - STREAM b'IHDR' 16 13
02:35:15.480 - STREAM b'pHYs' 41 9
02:35:15.480 - STREAM b'IDAT' 62 4096
02:35:15.489 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001702.png
02:35:15.489 - STREAM b'IHDR' 16 13
02:35:15.489 - STREAM b'pHYs' 41 9
02:35:15.489 - STREAM b'IDAT' 62 4096
02:35:15.497 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001735.png
02:35:15.498 - STREAM b'IHDR' 16 13
02:35:15.498 - STREAM b'pHYs' 41 9
02:35:15.498 - STREAM b'IDAT' 62 4096
02:35:15.508 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001769.png
02:35:15.508 - STREAM b'IHDR' 16 13
02:35:15.508 - STREAM b'pHYs' 41 9
02:35:15.508 - STREAM b'IDAT' 62 4096
02:35:15.517 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1/ms_001802.png
02:35:15.517 - STREAM b'IHDR' 16 13
02:35:15.517 - STREAM b'pHYs' 41 9
02:35:15.517 - STREAM b'IDAT' 62 4096
02:35:15.553 - Done calculating histograms
02:35:15.555 - 0ms - 0% Complete
02:35:15.555 - 468ms - 27% Complete
02:35:15.555 - 501ms - 47% Complete
02:35:15.555 - 534ms - 47% Complete
02:35:15.555 - 568ms - 47% Complete
02:35:15.556 - 601ms - 47% Complete
02:35:15.556 - 701ms - 47% Complete
02:35:15.556 - 1068ms - 47% Complete
02:35:15.556 - 1101ms - 49% Complete
02:35:15.556 - 1135ms - 74% Complete
02:35:15.556 - 1168ms - 74% Complete
