02:35:43.276 - FFMPEG found
02:35:43.276 - Python 3.6+ found
02:35:43.320 - Numpy found
02:35:43.340 - OpenCV-Python found
02:35:43.353 - Pillow found
02:35:43.603 - SSIM found
02:35:43.606 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3
02:35:43.606 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/3.mp4']
02:35:43.613 - Finding Video Viewport...
02:35:43.613 - Using frame 0
02:35:43.884 - STREAM b'IHDR' 16 13
02:35:43.884 - STREAM b'pHYs' 41 9
02:35:43.884 - STREAM b'IDAT' 62 4096
02:35:43.887 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_005166.png from the end
02:35:43.887 - STREAM b'IHDR' 16 13
02:35:43.887 - STREAM b'pHYs' 41 9
02:35:43.887 - STREAM b'IDAT' 62 4096
02:35:43.887 - STREAM b'IHDR' 16 13
02:35:43.887 - STREAM b'pHYs' 41 9
02:35:43.888 - STREAM b'IDAT' 62 4096
02:35:43.891 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_004566.png from the end
02:35:43.891 - STREAM b'IHDR' 16 13
02:35:43.891 - STREAM b'pHYs' 41 9
02:35:43.891 - STREAM b'IDAT' 62 4096
02:35:43.891 - STREAM b'IHDR' 16 13
02:35:43.891 - STREAM b'pHYs' 41 9
02:35:43.891 - STREAM b'IDAT' 62 4096
02:35:43.895 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_003966.png from the end
02:35:43.895 - STREAM b'IHDR' 16 13
02:35:43.895 - STREAM b'pHYs' 41 9
02:35:43.895 - STREAM b'IDAT' 62 4096
02:35:43.895 - STREAM b'IHDR' 16 13
02:35:43.895 - STREAM b'pHYs' 41 9
02:35:43.895 - STREAM b'IDAT' 62 4096
02:35:43.898 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_003366.png from the end
02:35:43.898 - STREAM b'IHDR' 16 13
02:35:43.898 - STREAM b'pHYs' 41 9
02:35:43.898 - STREAM b'IDAT' 62 4096
02:35:43.898 - STREAM b'IHDR' 16 13
02:35:43.898 - STREAM b'pHYs' 41 9
02:35:43.898 - STREAM b'IDAT' 62 4096
02:35:43.902 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_002766.png from the end
02:35:43.902 - STREAM b'IHDR' 16 13
02:35:43.902 - STREAM b'pHYs' 41 9
02:35:43.902 - STREAM b'IDAT' 62 4096
02:35:43.902 - STREAM b'IHDR' 16 13
02:35:43.902 - STREAM b'pHYs' 41 9
02:35:43.902 - STREAM b'IDAT' 62 4096
02:35:43.905 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_002166.png from the end
02:35:43.905 - STREAM b'IHDR' 16 13
02:35:43.905 - STREAM b'pHYs' 41 9
02:35:43.906 - STREAM b'IDAT' 62 4096
02:35:43.906 - STREAM b'IHDR' 16 13
02:35:43.906 - STREAM b'pHYs' 41 9
02:35:43.906 - STREAM b'IDAT' 62 4096
02:35:43.909 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_001566.png from the end
02:35:43.909 - STREAM b'IHDR' 16 13
02:35:43.909 - STREAM b'pHYs' 41 9
02:35:43.909 - STREAM b'IDAT' 62 4096
02:35:43.909 - STREAM b'IHDR' 16 13
02:35:43.909 - STREAM b'pHYs' 41 9
02:35:43.909 - STREAM b'IDAT' 62 4096
02:35:43.913 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_006366.png from the end
02:35:43.923 - Calculating image histograms
02:35:43.923 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000000.png
02:35:43.923 - STREAM b'IHDR' 16 13
02:35:43.923 - STREAM b'pHYs' 41 9
02:35:43.923 - STREAM b'IDAT' 62 634
02:35:43.928 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000400.png
02:35:43.928 - STREAM b'IHDR' 16 13
02:35:43.928 - STREAM b'pHYs' 41 9
02:35:43.928 - STREAM b'IDAT' 62 4096
02:35:43.934 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000433.png
02:35:43.934 - STREAM b'IHDR' 16 13
02:35:43.934 - STREAM b'pHYs' 41 9
02:35:43.934 - STREAM b'IDAT' 62 4096
02:35:43.940 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000466.png
02:35:43.940 - STREAM b'IHDR' 16 13
02:35:43.940 - STREAM b'pHYs' 41 9
02:35:43.940 - STREAM b'IDAT' 62 4096
02:35:43.945 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000600.png
02:35:43.945 - STREAM b'IHDR' 16 13
02:35:43.945 - STREAM b'pHYs' 41 9
02:35:43.945 - STREAM b'IDAT' 62 4096
02:35:43.953 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000666.png
02:35:43.953 - STREAM b'IHDR' 16 13
02:35:43.953 - STREAM b'pHYs' 41 9
02:35:43.953 - STREAM b'IDAT' 62 4096
02:35:43.960 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000700.png
02:35:43.960 - STREAM b'IHDR' 16 13
02:35:43.960 - STREAM b'pHYs' 41 9
02:35:43.960 - STREAM b'IDAT' 62 4096
02:35:43.967 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000733.png
02:35:43.967 - STREAM b'IHDR' 16 13
02:35:43.967 - STREAM b'pHYs' 41 9
02:35:43.967 - STREAM b'IDAT' 62 4096
02:35:43.974 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000766.png
02:35:43.974 - STREAM b'IHDR' 16 13
02:35:43.974 - STREAM b'pHYs' 41 9
02:35:43.974 - STREAM b'IDAT' 62 4096
02:35:43.983 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000800.png
02:35:43.983 - STREAM b'IHDR' 16 13
02:35:43.983 - STREAM b'pHYs' 41 9
02:35:43.983 - STREAM b'IDAT' 62 4096
02:35:43.991 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000833.png
02:35:43.992 - STREAM b'IHDR' 16 13
02:35:43.992 - STREAM b'pHYs' 41 9
02:35:43.992 - STREAM b'IDAT' 62 4096
02:35:44.000 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000866.png
02:35:44.000 - STREAM b'IHDR' 16 13
02:35:44.000 - STREAM b'pHYs' 41 9
02:35:44.000 - STREAM b'IDAT' 62 4096
02:35:44.010 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000900.png
02:35:44.010 - STREAM b'IHDR' 16 13
02:35:44.010 - STREAM b'pHYs' 41 9
02:35:44.010 - STREAM b'IDAT' 62 4096
02:35:44.019 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_000933.png
02:35:44.019 - STREAM b'IHDR' 16 13
02:35:44.019 - STREAM b'pHYs' 41 9
02:35:44.019 - STREAM b'IDAT' 62 4096
02:35:44.028 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_001033.png
02:35:44.028 - STREAM b'IHDR' 16 13
02:35:44.028 - STREAM b'pHYs' 41 9
02:35:44.028 - STREAM b'IDAT' 62 4096
02:35:44.039 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_001166.png
02:35:44.040 - STREAM b'IHDR' 16 13
02:35:44.040 - STREAM b'pHYs' 41 9
02:35:44.040 - STREAM b'IDAT' 62 4096
02:35:44.049 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_001200.png
02:35:44.049 - STREAM b'IHDR' 16 13
02:35:44.049 - STREAM b'pHYs' 41 9
02:35:44.049 - STREAM b'IDAT' 62 4096
02:35:44.059 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_001266.png
02:35:44.059 - STREAM b'IHDR' 16 13
02:35:44.059 - STREAM b'pHYs' 41 9
02:35:44.059 - STREAM b'IDAT' 62 4096
02:35:44.068 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_001300.png
02:35:44.068 - STREAM b'IHDR' 16 13
02:35:44.068 - STREAM b'pHYs' 41 9
02:35:44.068 - STREAM b'IDAT' 62 4096
02:35:44.094 - Done calculating histograms
02:35:44.095 - 0ms - 0% Complete
02:35:44.095 - 400ms - 27% Complete
02:35:44.095 - 433ms - 27% Complete
02:35:44.096 - 466ms - 27% Complete
02:35:44.096 - 600ms - 47% Complete
02:35:44.096 - 666ms - 47% Complete
02:35:44.096 - 700ms - 48% Complete
02:35:44.096 - 733ms - 48% Complete
02:35:44.097 - 766ms - 75% Complete
02:35:44.097 - 800ms - 75% Complete
02:35:44.097 - 833ms - 75% Complete
02:35:44.097 - 866ms - 75% Complete
02:35:44.097 - 900ms - 75% Complete
02:35:44.098 - 933ms - 75% Complete
02:35:44.098 - 1033ms - 75% Complete
02:35:44.098 - 1166ms - 75% Complete
02:35:44.098 - 1200ms - 75% Complete
02:35:44.098 - 1266ms - 75% Complete
02:35:44.099 - 1300ms - 100% Complete
02:35:44.099 - Hero elements file is not valid: None
02:35:44.099 - Converting video frames to JPEG
02:35:44.099 - STREAM b'IHDR' 16 13
02:35:44.099 - STREAM b'pHYs' 41 9
02:35:44.099 - STREAM b'IDAT' 62 634
02:35:44.099 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.100 - STREAM b'IHDR' 16 13
02:35:44.100 - STREAM b'pHYs' 41 9
02:35:44.100 - STREAM b'IDAT' 62 4096
02:35:44.100 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.100 - STREAM b'IHDR' 16 13
02:35:44.101 - STREAM b'pHYs' 41 9
02:35:44.101 - STREAM b'IDAT' 62 4096
02:35:44.101 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.101 - STREAM b'IHDR' 16 13
02:35:44.101 - STREAM b'pHYs' 41 9
02:35:44.101 - STREAM b'IDAT' 62 4096
02:35:44.101 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.102 - STREAM b'IHDR' 16 13
02:35:44.102 - STREAM b'pHYs' 41 9
02:35:44.102 - STREAM b'IDAT' 62 4096
02:35:44.102 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.103 - STREAM b'IHDR' 16 13
02:35:44.103 - STREAM b'pHYs' 41 9
02:35:44.103 - STREAM b'IDAT' 62 4096
02:35:44.103 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.104 - STREAM b'IHDR' 16 13
02:35:44.104 - STREAM b'pHYs' 41 9
02:35:44.104 - STREAM b'IDAT' 62 4096
02:35:44.104 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.105 - STREAM b'IHDR' 16 13
02:35:44.105 - STREAM b'pHYs' 41 9
02:35:44.105 - STREAM b'IDAT' 62 4096
02:35:44.105 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.105 - STREAM b'IHDR' 16 13
02:35:44.106 - STREAM b'pHYs' 41 9
02:35:44.106 - STREAM b'IDAT' 62 4096
02:35:44.106 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.106 - STREAM b'IHDR' 16 13
02:35:44.106 - STREAM b'pHYs' 41 9
02:35:44.106 - STREAM b'IDAT' 62 4096
02:35:44.107 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.107 - STREAM b'IHDR' 16 13
02:35:44.107 - STREAM b'pHYs' 41 9
02:35:44.107 - STREAM b'IDAT' 62 4096
02:35:44.107 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.108 - STREAM b'IHDR' 16 13
02:35:44.108 - STREAM b'pHYs' 41 9
02:35:44.108 - STREAM b'IDAT' 62 4096
02:35:44.108 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.109 - STREAM b'IHDR' 16 13
02:35:44.109 - STREAM b'pHYs' 41 9
02:35:44.109 - STREAM b'IDAT' 62 4096
02:35:44.109 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.110 - STREAM b'IHDR' 16 13
02:35:44.110 - STREAM b'pHYs' 41 9
02:35:44.110 - STREAM b'IDAT' 62 4096
02:35:44.110 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.111 - STREAM b'IHDR' 16 13
02:35:44.111 - STREAM b'pHYs' 41 9
02:35:44.111 - STREAM b'IDAT' 62 4096
02:35:44.111 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.112 - STREAM b'IHDR' 16 13
02:35:44.112 - STREAM b'pHYs' 41 9
02:35:44.112 - STREAM b'IDAT' 62 4096
02:35:44.112 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.113 - STREAM b'IHDR' 16 13
02:35:44.113 - STREAM b'pHYs' 41 9
02:35:44.113 - STREAM b'IDAT' 62 4096
02:35:44.113 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.114 - STREAM b'IHDR' 16 13
02:35:44.114 - STREAM b'pHYs' 41 9
02:35:44.114 - STREAM b'IDAT' 62 4096
02:35:44.114 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.115 - STREAM b'IHDR' 16 13
02:35:44.115 - STREAM b'pHYs' 41 9
02:35:44.115 - STREAM b'IDAT' 62 4096
02:35:44.115 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:44.116 - Done converting video frames to JPEG
