02:33:56.076 - FFMPEG found
02:33:56.076 - Python 3.6+ found
02:33:56.146 - Numpy found
02:33:56.165 - OpenCV-Python found
02:33:56.173 - Pillow found
02:33:56.431 - SSIM found
02:33:56.435 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2
02:33:56.435 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/2.mp4']
02:33:56.442 - Finding Video Viewport...
02:33:56.442 - Using frame 0
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-4.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001333.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-5.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001366.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-6.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001400.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-7.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001433.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-8.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001466.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-9.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001500.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-10.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001533.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-11.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001566.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-12.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001633.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-13.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001700.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-14.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001733.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-15.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001766.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-16.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001800.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-17.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001866.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-18.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001933.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-19.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002000.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-20.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002033.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-21.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002066.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-22.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002100.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-23.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002133.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-24.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002166.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-25.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002200.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-26.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002266.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-27.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002300.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-28.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002333.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-29.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002366.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-30.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002400.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-31.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002433.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-32.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002466.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-33.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002533.png
02:33:56.692 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-34.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002600.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-35.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002700.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-36.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002766.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-37.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002833.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-38.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002866.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-39.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002900.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-40.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-002933.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-41.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003000.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-42.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003066.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-43.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003133.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-44.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003200.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-45.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003233.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-46.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003266.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-47.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003333.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-48.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003400.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-49.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003433.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-50.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003466.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-51.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003533.png
02:33:56.693 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-52.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-003566.png
02:33:56.694 - Scanning for non-orange frames...
02:33:56.694 - STREAM b'IHDR' 16 13
02:33:56.694 - STREAM b'pHYs' 41 9
02:33:56.694 - STREAM b'IDAT' 62 658
02:33:56.694 - STREAM b'IHDR' 16 13
02:33:56.694 - STREAM b'pHYs' 41 9
02:33:56.694 - STREAM b'IDAT' 62 658
02:33:56.696 - STREAM b'IHDR' 16 13
02:33:56.696 - STREAM b'IDAT' 41 535
02:33:56.698 - Scanning for orange frames...
02:33:56.698 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-000000.png
02:33:56.698 - STREAM b'IHDR' 16 13
02:33:56.698 - STREAM b'pHYs' 41 9
02:33:56.698 - STREAM b'IDAT' 62 634
02:33:56.698 - STREAM b'IHDR' 16 13
02:33:56.698 - STREAM b'pHYs' 41 9
02:33:56.698 - STREAM b'IDAT' 62 634
02:33:56.699 - STREAM b'IHDR' 16 13
02:33:56.699 - STREAM b'IDAT' 41 535
02:33:56.700 - STREAM b'IHDR' 16 13
02:33:56.700 - STREAM b'pHYs' 41 9
02:33:56.700 - STREAM b'IDAT' 62 634
02:33:56.701 - STREAM b'IHDR' 16 13
02:33:56.701 - STREAM b'IDAT' 41 535
02:33:56.702 - STREAM b'IHDR' 16 13
02:33:56.702 - STREAM b'pHYs' 41 9
02:33:56.702 - STREAM b'IDAT' 62 634
02:33:56.703 - STREAM b'IHDR' 16 13
02:33:56.703 - STREAM b'IDAT' 41 535
02:33:56.703 - STREAM b'IHDR' 16 13
02:33:56.703 - STREAM b'pHYs' 41 9
02:33:56.703 - STREAM b'IDAT' 62 4096
02:33:56.703 - STREAM b'IHDR' 16 13
02:33:56.703 - STREAM b'pHYs' 41 9
02:33:56.704 - STREAM b'IDAT' 62 4096
02:33:56.704 - STREAM b'IHDR' 16 13
02:33:56.704 - STREAM b'IDAT' 41 535
02:33:56.705 - STREAM b'IHDR' 16 13
02:33:56.705 - STREAM b'pHYs' 41 9
02:33:56.705 - STREAM b'IDAT' 62 4096
02:33:56.706 - STREAM b'IHDR' 16 13
02:33:56.706 - STREAM b'IDAT' 41 535
02:33:56.707 - STREAM b'IHDR' 16 13
02:33:56.707 - STREAM b'pHYs' 41 9
02:33:56.707 - STREAM b'IDAT' 62 4096
02:33:56.708 - STREAM b'IHDR' 16 13
02:33:56.708 - STREAM b'IDAT' 41 535
02:33:56.709 - Finding Render Start...
02:33:56.709 - STREAM b'IHDR' 16 13
02:33:56.709 - STREAM b'pHYs' 41 9
02:33:56.709 - STREAM b'IDAT' 62 634
02:33:56.709 - STREAM b'IHDR' 16 13
02:33:56.709 - STREAM b'pHYs' 41 9
02:33:56.709 - STREAM b'IDAT' 62 634
02:33:56.709 - STREAM b'IHDR' 16 13
02:33:56.709 - STREAM b'pHYs' 41 9
02:33:56.709 - STREAM b'IDAT' 62 4096
02:33:56.713 - STREAM b'IHDR' 16 13
02:33:56.713 - STREAM b'pHYs' 41 9
02:33:56.713 - STREAM b'IDAT' 62 4096
02:33:56.713 - STREAM b'IHDR' 16 13
02:33:56.713 - STREAM b'pHYs' 41 9
02:33:56.713 - STREAM b'IDAT' 62 4096
02:33:56.714 - STREAM b'IHDR' 16 13
02:33:56.714 - STREAM b'IDAT' 41 535
02:33:56.715 - STREAM b'IHDR' 16 13
02:33:56.715 - STREAM b'pHYs' 41 9
02:33:56.715 - STREAM b'IDAT' 62 4096
02:33:56.715 - STREAM b'IHDR' 16 13
02:33:56.716 - STREAM b'IDAT' 41 535
02:33:56.716 - STREAM b'IHDR' 16 13
02:33:56.716 - STREAM b'pHYs' 41 9
02:33:56.716 - STREAM b'IDAT' 62 4096
02:33:56.717 - STREAM b'IHDR' 16 13
02:33:56.717 - STREAM b'IDAT' 41 535
02:33:56.719 - Eliminating Duplicate Frames...
02:33:56.719 - STREAM b'IHDR' 16 13
02:33:56.719 - STREAM b'pHYs' 41 9
02:33:56.719 - STREAM b'IDAT' 62 634
02:33:56.719 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:33:56.719 - STREAM b'IHDR' 16 13
02:33:56.719 - STREAM b'pHYs' 41 9
02:33:56.720 - STREAM b'IDAT' 62 634
02:33:56.720 - STREAM b'IHDR' 16 13
02:33:56.720 - STREAM b'pHYs' 41 9
02:33:56.720 - STREAM b'IDAT' 62 4096
02:33:56.723 - STREAM b'IHDR' 16 13
02:33:56.723 - STREAM b'pHYs' 41 9
02:33:56.723 - STREAM b'IDAT' 62 4096
02:33:56.723 - STREAM b'IHDR' 16 13
02:33:56.723 - STREAM b'pHYs' 41 9
02:33:56.723 - STREAM b'IDAT' 62 4096
02:33:56.725 - STREAM b'IDAT' 28818 1
02:33:56.736 - Calculating image histograms
02:33:56.736 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000000.png
02:33:56.736 - STREAM b'IHDR' 16 13
02:33:56.736 - STREAM b'pHYs' 41 9
02:33:56.736 - STREAM b'IDAT' 62 634
02:33:56.743 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000400.png
02:33:56.743 - STREAM b'IHDR' 16 13
02:33:56.743 - STREAM b'pHYs' 41 9
02:33:56.743 - STREAM b'IDAT' 62 4096
02:33:56.750 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000433.png
02:33:56.750 - STREAM b'IHDR' 16 13
02:33:56.750 - STREAM b'pHYs' 41 9
02:33:56.750 - STREAM b'IDAT' 62 4096
02:33:56.757 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000466.png
02:33:56.757 - STREAM b'IHDR' 16 13
02:33:56.757 - STREAM b'pHYs' 41 9
02:33:56.757 - STREAM b'IDAT' 62 4096
02:33:56.764 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000500.png
02:33:56.764 - STREAM b'IHDR' 16 13
02:33:56.764 - STREAM b'pHYs' 41 9
02:33:56.764 - STREAM b'IDAT' 62 4096
02:33:56.773 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000533.png
02:33:56.773 - STREAM b'IHDR' 16 13
02:33:56.773 - STREAM b'pHYs' 41 9
02:33:56.773 - STREAM b'IDAT' 62 4096
02:33:56.783 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000566.png
02:33:56.783 - STREAM b'IHDR' 16 13
02:33:56.783 - STREAM b'pHYs' 41 9
02:33:56.783 - STREAM b'IDAT' 62 4096
02:33:56.794 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000600.png
02:33:56.794 - STREAM b'IHDR' 16 13
02:33:56.794 - STREAM b'pHYs' 41 9
02:33:56.794 - STREAM b'IDAT' 62 4096
02:33:56.803 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000633.png
02:33:56.803 - STREAM b'IHDR' 16 13
02:33:56.803 - STREAM b'pHYs' 41 9
02:33:56.803 - STREAM b'IDAT' 62 4096
02:33:56.810 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000666.png
02:33:56.810 - STREAM b'IHDR' 16 13
02:33:56.811 - STREAM b'pHYs' 41 9
02:33:56.811 - STREAM b'IDAT' 62 4096
02:33:56.819 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000733.png
02:33:56.819 - STREAM b'IHDR' 16 13
02:33:56.819 - STREAM b'pHYs' 41 9
02:33:56.819 - STREAM b'IDAT' 62 4096
02:33:56.826 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000800.png
02:33:56.826 - STREAM b'IHDR' 16 13
02:33:56.826 - STREAM b'pHYs' 41 9
02:33:56.826 - STREAM b'IDAT' 62 4096
02:33:56.834 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000833.png
02:33:56.835 - STREAM b'IHDR' 16 13
02:33:56.835 - STREAM b'pHYs' 41 9
02:33:56.835 - STREAM b'IDAT' 62 4096
02:33:56.843 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000866.png
02:33:56.843 - STREAM b'IHDR' 16 13
02:33:56.843 - STREAM b'pHYs' 41 9
02:33:56.843 - STREAM b'IDAT' 62 4096
02:33:56.852 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000900.png
02:33:56.852 - STREAM b'IHDR' 16 13
02:33:56.852 - STREAM b'pHYs' 41 9
02:33:56.852 - STREAM b'IDAT' 62 4096
02:33:56.861 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_000966.png
02:33:56.861 - STREAM b'IHDR' 16 13
02:33:56.861 - STREAM b'pHYs' 41 9
02:33:56.861 - STREAM b'IDAT' 62 4096
02:33:56.868 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001033.png
02:33:56.869 - STREAM b'IHDR' 16 13
02:33:56.869 - STREAM b'pHYs' 41 9
02:33:56.869 - STREAM b'IDAT' 62 4096
02:33:56.875 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001100.png
02:33:56.875 - STREAM b'IHDR' 16 13
02:33:56.876 - STREAM b'pHYs' 41 9
02:33:56.876 - STREAM b'IDAT' 62 4096
02:33:56.882 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001133.png
02:33:56.882 - STREAM b'IHDR' 16 13
02:33:56.882 - STREAM b'pHYs' 41 9
02:33:56.882 - STREAM b'IDAT' 62 4096
02:33:56.889 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001166.png
02:33:56.889 - STREAM b'IHDR' 16 13
02:33:56.889 - STREAM b'pHYs' 41 9
02:33:56.889 - STREAM b'IDAT' 62 4096
02:33:56.895 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001200.png
02:33:56.895 - STREAM b'IHDR' 16 13
02:33:56.895 - STREAM b'pHYs' 41 9
02:33:56.895 - STREAM b'IDAT' 62 4096
02:33:56.901 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001233.png
02:33:56.901 - STREAM b'IHDR' 16 13
02:33:56.901 - STREAM b'pHYs' 41 9
02:33:56.901 - STREAM b'IDAT' 62 4096
02:33:56.907 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001266.png
02:33:56.907 - STREAM b'IHDR' 16 13
02:33:56.907 - STREAM b'pHYs' 41 9
02:33:56.907 - STREAM b'IDAT' 62 4096
02:33:56.913 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001300.png
02:33:56.913 - STREAM b'IHDR' 16 13
02:33:56.914 - STREAM b'pHYs' 41 9
02:33:56.914 - STREAM b'IDAT' 62 4096
02:33:56.920 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001366.png
02:33:56.920 - STREAM b'IHDR' 16 13
02:33:56.920 - STREAM b'pHYs' 41 9
02:33:56.920 - STREAM b'IDAT' 62 4096
02:33:56.926 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/ms_001400.png
02:33:56.926 - STREAM b'IHDR' 16 13
02:33:56.926 - STREAM b'pHYs' 41 9
02:33:56.926 - STREAM b'IDAT' 62 4096
