02:34:11.094 - FFMPEG found
02:34:11.095 - Python 3.6+ found
02:34:11.178 - Numpy found
02:34:11.193 - OpenCV-Python found
02:34:11.203 - Pillow found
02:34:11.473 - SSIM found
02:34:11.476 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3
02:34:11.477 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/3.mp4']
02:34:11.483 - Finding Video Viewport...
02:34:11.483 - Using frame 0
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-36.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002633.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-37.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002666.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-38.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002733.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-39.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002766.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-40.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002800.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-41.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002833.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-42.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002900.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-43.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-002966.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-44.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003000.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-45.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003033.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-46.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003066.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-47.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003100.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-48.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003166.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-49.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003233.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-50.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003266.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-51.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003333.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-52.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003366.png
02:34:11.746 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-53.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003400.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-54.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003433.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-55.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003466.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-56.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003500.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-57.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003533.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-58.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003566.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-59.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003633.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-60.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003666.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-61.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003700.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-62.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003733.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-63.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003766.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-64.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003800.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-65.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003866.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-66.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003933.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-67.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-003966.png
02:34:11.747 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-68.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-004000.png
02:34:11.748 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-69.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-004033.png
02:34:11.748 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-70.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-004100.png
02:34:11.748 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-71.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-004166.png
02:34:11.748 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-72.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-004233.png
02:34:11.748 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-73.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-004266.png
02:34:11.748 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-74.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-004300.png
02:34:11.748 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-75.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-004333.png
02:34:11.748 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-76.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-004366.png
02:34:11.748 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/img-77.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-008333.png
02:34:11.749 - Scanning for non-orange frames...
02:34:11.749 - STREAM b'IHDR' 16 13
02:34:11.749 - STREAM b'pHYs' 41 9
02:34:11.749 - STREAM b'IDAT' 62 658
02:34:11.749 - STREAM b'IHDR' 16 13
02:34:11.749 - STREAM b'pHYs' 41 9
02:34:11.749 - STREAM b'IDAT' 62 658
02:34:11.750 - STREAM b'IHDR' 16 13
02:34:11.750 - STREAM b'IDAT' 41 535
02:34:11.752 - Scanning for orange frames...
02:34:11.752 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/video-000000.png
02:34:11.752 - STREAM b'IHDR' 16 13
02:34:11.752 - STREAM b'pHYs' 41 9
02:34:11.752 - STREAM b'IDAT' 62 634
02:34:11.753 - STREAM b'IHDR' 16 13
02:34:11.753 - STREAM b'pHYs' 41 9
02:34:11.753 - STREAM b'IDAT' 62 634
02:34:11.754 - STREAM b'IHDR' 16 13
02:34:11.754 - STREAM b'IDAT' 41 535
02:34:11.755 - STREAM b'IHDR' 16 13
02:34:11.755 - STREAM b'pHYs' 41 9
02:34:11.755 - STREAM b'IDAT' 62 634
02:34:11.756 - STREAM b'IHDR' 16 13
02:34:11.756 - STREAM b'IDAT' 41 535
02:34:11.757 - STREAM b'IHDR' 16 13
02:34:11.757 - STREAM b'pHYs' 41 9
02:34:11.757 - STREAM b'IDAT' 62 634
02:34:11.758 - STREAM b'IHDR' 16 13
02:34:11.758 - STREAM b'IDAT' 41 535
02:34:11.758 - STREAM b'IHDR' 16 13
02:34:11.758 - STREAM b'pHYs' 41 9
02:34:11.759 - STREAM b'IDAT' 62 4096
02:34:11.759 - STREAM b'IHDR' 16 13
02:34:11.759 - STREAM b'pHYs' 41 9
02:34:11.759 - STREAM b'IDAT' 62 4096
02:34:11.760 - STREAM b'IHDR' 16 13
02:34:11.760 - STREAM b'IDAT' 41 535
02:34:11.760 - STREAM b'IHDR' 16 13
02:34:11.760 - STREAM b'pHYs' 41 9
02:34:11.760 - STREAM b'IDAT' 62 4096
02:34:11.761 - STREAM b'IHDR' 16 13
02:34:11.761 - STREAM b'IDAT' 41 535
02:34:11.762 - STREAM b'IHDR' 16 13
02:34:11.762 - STREAM b'pHYs' 41 9
02:34:11.762 - STREAM b'IDAT' 62 4096
02:34:11.763 - STREAM b'IHDR' 16 13
02:34:11.763 - STREAM b'IDAT' 41 535
02:34:11.764 - Finding Render Start...
02:34:11.764 - STREAM b'IHDR' 16 13
02:34:11.764 - STREAM b'pHYs' 41 9
02:34:11.764 - STREAM b'IDAT' 62 634
02:34:11.764 - STREAM b'IHDR' 16 13
02:34:11.764 - STREAM b'pHYs' 41 9
02:34:11.764 - STREAM b'IDAT' 62 634
02:34:11.764 - STREAM b'IHDR' 16 13
02:34:11.764 - STREAM b'pHYs' 41 9
02:34:11.764 - STREAM b'IDAT' 62 4096
02:34:11.768 - STREAM b'IHDR' 16 13
02:34:11.768 - STREAM b'pHYs' 41 9
02:34:11.768 - STREAM b'IDAT' 62 4096
02:34:11.768 - STREAM b'IHDR' 16 13
02:34:11.768 - STREAM b'pHYs' 41 9
02:34:11.768 - STREAM b'IDAT' 62 4096
02:34:11.769 - STREAM b'IHDR' 16 13
02:34:11.769 - STREAM b'IDAT' 41 535
02:34:11.770 - STREAM b'IHDR' 16 13
02:34:11.770 - STREAM b'pHYs' 41 9
02:34:11.770 - STREAM b'IDAT' 62 4096
02:34:11.771 - STREAM b'IHDR' 16 13
02:34:11.771 - STREAM b'IDAT' 41 535
02:34:11.772 - STREAM b'IHDR' 16 13
02:34:11.772 - STREAM b'pHYs' 41 9
02:34:11.772 - STREAM b'IDAT' 62 4096
02:34:11.772 - STREAM b'IHDR' 16 13
02:34:11.772 - STREAM b'IDAT' 41 535
02:34:11.775 - Eliminating Duplicate Frames...
02:34:11.775 - STREAM b'IHDR' 16 13
02:34:11.775 - STREAM b'pHYs' 41 9
02:34:11.775 - STREAM b'IDAT' 62 634
02:34:11.775 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:34:11.775 - STREAM b'IHDR' 16 13
02:34:11.775 - STREAM b'pHYs' 41 9
02:34:11.775 - STREAM b'IDAT' 62 634
02:34:11.775 - STREAM b'IHDR' 16 13
02:34:11.776 - STREAM b'pHYs' 41 9
02:34:11.776 - STREAM b'IDAT' 62 4096
02:34:11.779 - STREAM b'IHDR' 16 13
02:34:11.779 - STREAM b'pHYs' 41 9
02:34:11.779 - STREAM b'IDAT' 62 4096
02:34:11.779 - STREAM b'IHDR' 16 13
02:34:11.779 - STREAM b'pHYs' 41 9
02:34:11.779 - STREAM b'IDAT' 62 4096
02:34:11.782 - STREAM b'IHDR' 16 13
02:34:11.782 - STREAM b'pHYs' 41 9
02:34:11.782 - STREAM b'IDAT' 62 4096
02:34:11.782 - STREAM b'IHDR' 16 13
02:34:11.782 - STREAM b'pHYs' 41 9
02:34:11.782 - STREAM b'IDAT' 62 4096
02:34:11.786 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/ms_007433.png from the end
02:34:11.795 - Calculating image histograms
02:34:11.796 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/ms_000000.png
02:34:11.796 - STREAM b'IHDR' 16 13
02:34:11.796 - STREAM b'pHYs' 41 9
02:34:11.796 - STREAM b'IDAT' 62 634
02:34:11.804 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/ms_000366.png
02:34:11.804 - STREAM b'IHDR' 16 13
02:34:11.804 - STREAM b'pHYs' 41 9
02:34:11.804 - STREAM b'IDAT' 62 4096
02:34:11.813 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/ms_000400.png
02:34:11.813 - STREAM b'IHDR' 16 13
02:34:11.814 - STREAM b'pHYs' 41 9
02:34:11.814 - STREAM b'IDAT' 62 4096
02:34:11.821 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/ms_000433.png
02:34:11.821 - STREAM b'IHDR' 16 13
02:34:11.821 - STREAM b'pHYs' 41 9
02:34:11.821 - STREAM b'IDAT' 62 4096
02:34:11.829 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/3/ms_000466.png
