01:32:22.273 - FFMPEG found
01:32:22.273 - Python 3.6+ found
01:32:22.317 - Numpy found
01:32:22.337 - OpenCV-Python found
01:32:22.350 - Pillow found
01:32:22.605 - SSIM found
01:32:22.609 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3
01:32:22.609 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4']
01:32:22.615 - Finding Video Viewport...
01:32:22.615 - Using frame 0
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002100.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002133.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002300.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002433.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002500.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-13.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002533.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-14.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002633.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-15.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002666.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-16.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002700.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-17.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002766.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-18.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002800.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-19.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002833.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-20.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002866.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-21.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002900.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-22.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002933.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-23.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-003000.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-24.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-003066.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-25.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-004400.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-26.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-004466.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-27.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-004500.png
01:32:22.873 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-28.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-004566.png
01:32:22.874 - Scanning for non-orange frames...
01:32:22.874 - STREAM b'IHDR' 16 13
01:32:22.874 - STREAM b'pHYs' 41 9
01:32:22.874 - STREAM b'IDAT' 62 658
01:32:22.874 - STREAM b'IHDR' 16 13
01:32:22.874 - STREAM b'pHYs' 41 9
01:32:22.874 - STREAM b'IDAT' 62 658
01:32:22.875 - STREAM b'IHDR' 16 13
01:32:22.875 - STREAM b'IDAT' 41 535
01:32:22.877 - Scanning for orange frames...
01:32:22.877 - Removing Orange frame: /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-000000.png
01:32:22.877 - STREAM b'IHDR' 16 13
01:32:22.877 - STREAM b'pHYs' 41 9
01:32:22.877 - STREAM b'IDAT' 62 634
01:32:22.877 - STREAM b'IHDR' 16 13
01:32:22.877 - STREAM b'pHYs' 41 9
01:32:22.877 - STREAM b'IDAT' 62 634
01:32:22.878 - STREAM b'IHDR' 16 13
01:32:22.878 - STREAM b'IDAT' 41 535
01:32:22.879 - STREAM b'IHDR' 16 13
01:32:22.879 - STREAM b'pHYs' 41 9
01:32:22.879 - STREAM b'IDAT' 62 634
01:32:22.880 - STREAM b'IHDR' 16 13
01:32:22.880 - STREAM b'IDAT' 41 535
01:32:22.881 - STREAM b'IHDR' 16 13
01:32:22.881 - STREAM b'pHYs' 41 9
01:32:22.881 - STREAM b'IDAT' 62 634
01:32:22.882 - STREAM b'IHDR' 16 13
01:32:22.882 - STREAM b'IDAT' 41 535
01:32:22.882 - STREAM b'IHDR' 16 13
01:32:22.882 - STREAM b'pHYs' 41 9
01:32:22.882 - STREAM b'IDAT' 62 4096
01:32:22.882 - STREAM b'IHDR' 16 13
01:32:22.882 - STREAM b'pHYs' 41 9
01:32:22.883 - STREAM b'IDAT' 62 4096
01:32:22.884 - STREAM b'IHDR' 16 13
01:32:22.884 - STREAM b'IDAT' 41 535
01:32:22.884 - STREAM b'IHDR' 16 13
01:32:22.885 - STREAM b'pHYs' 41 9
01:32:22.885 - STREAM b'IDAT' 62 4096
01:32:22.886 - STREAM b'IHDR' 16 13
01:32:22.886 - STREAM b'IDAT' 41 535
01:32:22.886 - STREAM b'IHDR' 16 13
01:32:22.886 - STREAM b'pHYs' 41 9
01:32:22.887 - STREAM b'IDAT' 62 4096
01:32:22.888 - STREAM b'IHDR' 16 13
01:32:22.888 - STREAM b'IDAT' 41 535
01:32:22.888 - Finding Render Start...
01:32:22.889 - STREAM b'IHDR' 16 13
01:32:22.889 - STREAM b'pHYs' 41 9
01:32:22.889 - STREAM b'IDAT' 62 634
01:32:22.889 - STREAM b'IHDR' 16 13
01:32:22.889 - STREAM b'pHYs' 41 9
01:32:22.889 - STREAM b'IDAT' 62 634
01:32:22.889 - STREAM b'IHDR' 16 13
01:32:22.889 - STREAM b'pHYs' 41 9
01:32:22.889 - STREAM b'IDAT' 62 4096
01:32:22.893 - STREAM b'IHDR' 16 13
01:32:22.893 - STREAM b'pHYs' 41 9
01:32:22.893 - STREAM b'IDAT' 62 4096
01:32:22.893 - STREAM b'IHDR' 16 13
01:32:22.893 - STREAM b'pHYs' 41 9
01:32:22.893 - STREAM b'IDAT' 62 4096
01:32:22.894 - STREAM b'IHDR' 16 13
01:32:22.894 - STREAM b'IDAT' 41 535
01:32:22.895 - STREAM b'IHDR' 16 13
01:32:22.895 - STREAM b'pHYs' 41 9
01:32:22.895 - STREAM b'IDAT' 62 4096
01:32:22.896 - STREAM b'IHDR' 16 13
01:32:22.896 - STREAM b'IDAT' 41 535
01:32:22.897 - STREAM b'IHDR' 16 13
01:32:22.897 - STREAM b'pHYs' 41 9
01:32:22.897 - STREAM b'IDAT' 62 4096
01:32:22.898 - STREAM b'IHDR' 16 13
01:32:22.898 - STREAM b'IDAT' 41 535
01:32:22.899 - Eliminating Duplicate Frames...
01:32:22.899 - STREAM b'IHDR' 16 13
01:32:22.899 - STREAM b'pHYs' 41 9
01:32:22.900 - STREAM b'IDAT' 62 634
01:32:22.900 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
01:32:22.900 - STREAM b'IHDR' 16 13
01:32:22.900 - STREAM b'pHYs' 41 9
01:32:22.900 - STREAM b'IDAT' 62 634
01:32:22.900 - STREAM b'IHDR' 16 13
01:32:22.900 - STREAM b'pHYs' 41 9
01:32:22.900 - STREAM b'IDAT' 62 4096
01:32:22.904 - STREAM b'IHDR' 16 13
01:32:22.904 - STREAM b'pHYs' 41 9
01:32:22.904 - STREAM b'IDAT' 62 4096
01:32:22.904 - STREAM b'IHDR' 16 13
01:32:22.904 - STREAM b'pHYs' 41 9
01:32:22.904 - STREAM b'IDAT' 62 4096
01:32:22.908 - STREAM b'IHDR' 16 13
01:32:22.908 - STREAM b'pHYs' 41 9
01:32:22.908 - STREAM b'IDAT' 62 4096
01:32:22.908 - STREAM b'IHDR' 16 13
01:32:22.908 - STREAM b'pHYs' 41 9
01:32:22.908 - STREAM b'IDAT' 62 4096
01:32:22.911 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_003600.png from the end
01:32:22.911 - STREAM b'IHDR' 16 13
01:32:22.911 - STREAM b'pHYs' 41 9
01:32:22.911 - STREAM b'IDAT' 62 4096
01:32:22.912 - STREAM b'IHDR' 16 13
01:32:22.912 - STREAM b'pHYs' 41 9
01:32:22.912 - STREAM b'IDAT' 62 4096
01:32:22.915 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_003566.png from the end
01:32:22.915 - STREAM b'IHDR' 16 13
01:32:22.915 - STREAM b'pHYs' 41 9
01:32:22.915 - STREAM b'IDAT' 62 4096
01:32:22.915 - STREAM b'IHDR' 16 13
01:32:22.915 - STREAM b'pHYs' 41 9
01:32:22.915 - STREAM b'IDAT' 62 4096
01:32:22.919 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_003500.png from the end
01:32:22.919 - STREAM b'IHDR' 16 13
01:32:22.919 - STREAM b'pHYs' 41 9
01:32:22.919 - STREAM b'IDAT' 62 4096
01:32:22.919 - STREAM b'IHDR' 16 13
01:32:22.919 - STREAM b'pHYs' 41 9
01:32:22.919 - STREAM b'IDAT' 62 4096
01:32:22.923 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_002166.png from the end
01:32:22.923 - STREAM b'IHDR' 16 13
01:32:22.923 - STREAM b'pHYs' 41 9
01:32:22.923 - STREAM b'IDAT' 62 4096
01:32:22.923 - STREAM b'IHDR' 16 13
01:32:22.923 - STREAM b'pHYs' 41 9
01:32:22.923 - STREAM b'IDAT' 62 4096
01:32:22.927 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_002100.png from the end
01:32:22.927 - STREAM b'IHDR' 16 13
01:32:22.927 - STREAM b'pHYs' 41 9
01:32:22.927 - STREAM b'IDAT' 62 4096
01:32:22.927 - STREAM b'IHDR' 16 13
01:32:22.927 - STREAM b'pHYs' 41 9
01:32:22.927 - STREAM b'IDAT' 62 4096
01:32:22.931 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_002033.png from the end
01:32:22.931 - STREAM b'IHDR' 16 13
01:32:22.931 - STREAM b'pHYs' 41 9
01:32:22.931 - STREAM b'IDAT' 62 4096
01:32:22.931 - STREAM b'IHDR' 16 13
01:32:22.931 - STREAM b'pHYs' 41 9
01:32:22.931 - STREAM b'IDAT' 62 4096
01:32:22.934 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_003666.png from the end
01:32:22.945 - Calculating image histograms
01:32:22.945 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_000000.png
01:32:22.945 - STREAM b'IHDR' 16 13
01:32:22.945 - STREAM b'pHYs' 41 9
01:32:22.945 - STREAM b'IDAT' 62 634
01:32:22.952 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_000900.png
01:32:22.952 - STREAM b'IHDR' 16 13
01:32:22.952 - STREAM b'pHYs' 41 9
01:32:22.952 - STREAM b'IDAT' 62 4096
01:32:22.961 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001000.png
01:32:22.961 - STREAM b'IHDR' 16 13
01:32:22.961 - STREAM b'pHYs' 41 9
01:32:22.961 - STREAM b'IDAT' 62 4096
01:32:22.971 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001066.png
01:32:22.971 - STREAM b'IHDR' 16 13
01:32:22.971 - STREAM b'pHYs' 41 9
01:32:22.971 - STREAM b'IDAT' 62 4096
01:32:22.979 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001100.png
01:32:22.979 - STREAM b'IHDR' 16 13
01:32:22.979 - STREAM b'pHYs' 41 9
01:32:22.979 - STREAM b'IDAT' 62 4096
01:32:22.987 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001133.png
01:32:22.988 - STREAM b'IHDR' 16 13
01:32:22.988 - STREAM b'pHYs' 41 9
01:32:22.988 - STREAM b'IDAT' 62 4096
01:32:22.996 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001200.png
01:32:22.996 - STREAM b'IHDR' 16 13
01:32:22.996 - STREAM b'pHYs' 41 9
01:32:22.996 - STREAM b'IDAT' 62 4096
01:32:23.004 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001233.png
01:32:23.004 - STREAM b'IHDR' 16 13
01:32:23.004 - STREAM b'pHYs' 41 9
01:32:23.004 - STREAM b'IDAT' 62 4096
01:32:23.013 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001400.png
01:32:23.014 - STREAM b'IHDR' 16 13
01:32:23.014 - STREAM b'pHYs' 41 9
01:32:23.014 - STREAM b'IDAT' 62 4096
01:32:23.022 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001533.png
01:32:23.022 - STREAM b'IHDR' 16 13
01:32:23.022 - STREAM b'pHYs' 41 9
01:32:23.022 - STREAM b'IDAT' 62 4096
01:32:23.031 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001600.png
01:32:23.032 - STREAM b'IHDR' 16 13
01:32:23.032 - STREAM b'pHYs' 41 9
01:32:23.032 - STREAM b'IDAT' 62 4096
01:32:23.041 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001633.png
01:32:23.041 - STREAM b'IHDR' 16 13
01:32:23.041 - STREAM b'pHYs' 41 9
01:32:23.041 - STREAM b'IDAT' 62 4096
01:32:23.050 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001733.png
01:32:23.050 - STREAM b'IHDR' 16 13
01:32:23.050 - STREAM b'pHYs' 41 9
01:32:23.050 - STREAM b'IDAT' 62 4096
01:32:23.059 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001766.png
01:32:23.060 - STREAM b'IHDR' 16 13
01:32:23.060 - STREAM b'pHYs' 41 9
01:32:23.060 - STREAM b'IDAT' 62 4096
01:32:23.068 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001800.png
01:32:23.068 - STREAM b'IHDR' 16 13
01:32:23.069 - STREAM b'pHYs' 41 9
01:32:23.069 - STREAM b'IDAT' 62 4096
01:32:23.078 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001866.png
01:32:23.078 - STREAM b'IHDR' 16 13
01:32:23.078 - STREAM b'pHYs' 41 9
01:32:23.078 - STREAM b'IDAT' 62 4096
01:32:23.088 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001900.png
01:32:23.088 - STREAM b'IHDR' 16 13
01:32:23.088 - STREAM b'pHYs' 41 9
01:32:23.088 - STREAM b'IDAT' 62 4096
01:32:23.100 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001933.png
01:32:23.100 - STREAM b'IHDR' 16 13
01:32:23.100 - STREAM b'pHYs' 41 9
01:32:23.100 - STREAM b'IDAT' 62 4096
01:32:23.111 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_001966.png
01:32:23.112 - STREAM b'IHDR' 16 13
01:32:23.112 - STREAM b'pHYs' 41 9
01:32:23.112 - STREAM b'IDAT' 62 4096
01:32:23.126 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/ms_002000.png
01:32:23.126 - STREAM b'IHDR' 16 13
01:32:23.126 - STREAM b'pHYs' 41 9
01:32:23.126 - STREAM b'IDAT' 62 4096
01:32:23.160 - Done calculating histograms
01:32:23.162 - 0ms - 0% Complete
01:32:23.162 - 900ms - 75% Complete
01:32:23.162 - 1000ms - 76% Complete
01:32:23.162 - 1066ms - 76% Complete
01:32:23.163 - 1100ms - 76% Complete
01:32:23.163 - 1133ms - 76% Complete
01:32:23.163 - 1200ms - 76% Complete
01:32:23.163 - 1233ms - 76% Complete
01:32:23.163 - 1400ms - 76% Complete
01:32:23.164 - 1533ms - 76% Complete
01:32:23.164 - 1600ms - 76% Complete
01:32:23.164 - 1633ms - 77% Complete
01:32:23.164 - 1733ms - 77% Complete
01:32:23.164 - 1766ms - 77% Complete
01:32:23.165 - 1800ms - 97% Complete
01:32:23.165 - 1866ms - 97% Complete
01:32:23.165 - 1900ms - 97% Complete
01:32:23.165 - 1933ms - 98% Complete
01:32:23.165 - 1966ms - 98% Complete
01:32:23.166 - 2000ms - 100% Complete
01:32:23.166 - Hero elements file is not valid: None
01:32:23.166 - Converting video frames to JPEG
01:32:23.166 - STREAM b'IHDR' 16 13
01:32:23.166 - STREAM b'pHYs' 41 9
01:32:23.166 - STREAM b'IDAT' 62 634
01:32:23.166 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.167 - STREAM b'IHDR' 16 13
01:32:23.167 - STREAM b'pHYs' 41 9
01:32:23.167 - STREAM b'IDAT' 62 4096
01:32:23.167 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.168 - STREAM b'IHDR' 16 13
01:32:23.168 - STREAM b'pHYs' 41 9
01:32:23.168 - STREAM b'IDAT' 62 4096
01:32:23.168 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.169 - STREAM b'IHDR' 16 13
01:32:23.169 - STREAM b'pHYs' 41 9
01:32:23.169 - STREAM b'IDAT' 62 4096
01:32:23.169 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.170 - STREAM b'IHDR' 16 13
01:32:23.170 - STREAM b'pHYs' 41 9
01:32:23.170 - STREAM b'IDAT' 62 4096
01:32:23.170 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.171 - STREAM b'IHDR' 16 13
01:32:23.171 - STREAM b'pHYs' 41 9
01:32:23.171 - STREAM b'IDAT' 62 4096
01:32:23.171 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.172 - STREAM b'IHDR' 16 13
01:32:23.172 - STREAM b'pHYs' 41 9
01:32:23.172 - STREAM b'IDAT' 62 4096
01:32:23.173 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.173 - STREAM b'IHDR' 16 13
01:32:23.173 - STREAM b'pHYs' 41 9
01:32:23.173 - STREAM b'IDAT' 62 4096
01:32:23.173 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.174 - STREAM b'IHDR' 16 13
01:32:23.174 - STREAM b'pHYs' 41 9
