01:33:22.093 - FFMPEG found
01:33:22.093 - Python 3.6+ found
01:33:22.161 - Numpy found
01:33:22.185 - OpenCV-Python found
01:33:22.196 - Pillow found
01:33:22.459 - SSIM found
01:33:22.463 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/7.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7
01:33:22.463 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/7.mp4']
01:33:22.469 - Finding Video Viewport...
01:33:22.469 - Using frame 0
01:33:22.729 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-1.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-000000.png
01:33:22.729 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-2.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-000900.png
01:33:22.729 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-3.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-001833.png
01:33:22.729 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-4.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-001933.png
01:33:22.729 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-5.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002000.png
01:33:22.729 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-6.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002033.png
01:33:22.729 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-7.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002066.png
01:33:22.729 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-8.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002100.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-9.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002200.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-10.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002433.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-11.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002566.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-12.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002600.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-13.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002800.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-14.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002833.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-15.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002866.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-16.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002900.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-17.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002933.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-18.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-002966.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-19.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-003000.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-20.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-003033.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-21.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-003133.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-22.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-004466.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-23.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-004500.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-24.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-004566.png
01:33:22.730 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-25.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-004600.png
01:33:22.731 - Scanning for non-orange frames...
01:33:22.731 - STREAM b'IHDR' 16 13
01:33:22.731 - STREAM b'pHYs' 41 9
01:33:22.731 - STREAM b'IDAT' 62 658
01:33:22.731 - STREAM b'IHDR' 16 13
01:33:22.731 - STREAM b'pHYs' 41 9
01:33:22.731 - STREAM b'IDAT' 62 658
01:33:22.732 - STREAM b'IHDR' 16 13
01:33:22.732 - STREAM b'IDAT' 41 535
01:33:22.735 - Scanning for orange frames...
01:33:22.735 - Removing Orange frame: /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/video-000000.png
01:33:22.735 - STREAM b'IHDR' 16 13
01:33:22.735 - STREAM b'pHYs' 41 9
01:33:22.735 - STREAM b'IDAT' 62 634
01:33:22.735 - STREAM b'IHDR' 16 13
01:33:22.735 - STREAM b'pHYs' 41 9
01:33:22.735 - STREAM b'IDAT' 62 634
01:33:22.736 - STREAM b'IHDR' 16 13
01:33:22.736 - STREAM b'IDAT' 41 535
01:33:22.737 - STREAM b'IHDR' 16 13
01:33:22.737 - STREAM b'pHYs' 41 9
01:33:22.737 - STREAM b'IDAT' 62 634
01:33:22.738 - STREAM b'IHDR' 16 13
01:33:22.738 - STREAM b'IDAT' 41 535
01:33:22.739 - STREAM b'IHDR' 16 13
01:33:22.739 - STREAM b'pHYs' 41 9
01:33:22.739 - STREAM b'IDAT' 62 634
01:33:22.740 - STREAM b'IHDR' 16 13
01:33:22.740 - STREAM b'IDAT' 41 535
01:33:22.741 - STREAM b'IHDR' 16 13
01:33:22.741 - STREAM b'pHYs' 41 9
01:33:22.741 - STREAM b'IDAT' 62 4096
01:33:22.741 - STREAM b'IHDR' 16 13
01:33:22.741 - STREAM b'pHYs' 41 9
01:33:22.741 - STREAM b'IDAT' 62 4096
01:33:22.742 - STREAM b'IHDR' 16 13
01:33:22.742 - STREAM b'IDAT' 41 535
01:33:22.743 - STREAM b'IHDR' 16 13
01:33:22.743 - STREAM b'pHYs' 41 9
01:33:22.743 - STREAM b'IDAT' 62 4096
01:33:22.744 - STREAM b'IHDR' 16 13
01:33:22.744 - STREAM b'IDAT' 41 535
01:33:22.745 - STREAM b'IHDR' 16 13
01:33:22.745 - STREAM b'pHYs' 41 9
01:33:22.745 - STREAM b'IDAT' 62 4096
01:33:22.746 - STREAM b'IHDR' 16 13
01:33:22.746 - STREAM b'IDAT' 41 535
01:33:22.747 - Finding Render Start...
01:33:22.747 - STREAM b'IHDR' 16 13
01:33:22.747 - STREAM b'pHYs' 41 9
01:33:22.747 - STREAM b'IDAT' 62 634
01:33:22.747 - STREAM b'IHDR' 16 13
01:33:22.747 - STREAM b'pHYs' 41 9
01:33:22.747 - STREAM b'IDAT' 62 634
01:33:22.747 - STREAM b'IHDR' 16 13
01:33:22.747 - STREAM b'pHYs' 41 9
01:33:22.747 - STREAM b'IDAT' 62 4096
01:33:22.751 - STREAM b'IHDR' 16 13
01:33:22.751 - STREAM b'pHYs' 41 9
01:33:22.751 - STREAM b'IDAT' 62 4096
01:33:22.751 - STREAM b'IHDR' 16 13
01:33:22.751 - STREAM b'pHYs' 41 9
01:33:22.751 - STREAM b'IDAT' 62 4096
01:33:22.752 - STREAM b'IHDR' 16 13
01:33:22.752 - STREAM b'IDAT' 41 535
01:33:22.753 - STREAM b'IHDR' 16 13
01:33:22.753 - STREAM b'pHYs' 41 9
01:33:22.753 - STREAM b'IDAT' 62 4096
01:33:22.754 - STREAM b'IHDR' 16 13
01:33:22.754 - STREAM b'IDAT' 41 535
01:33:22.755 - STREAM b'IHDR' 16 13
01:33:22.755 - STREAM b'pHYs' 41 9
01:33:22.755 - STREAM b'IDAT' 62 4096
01:33:22.756 - STREAM b'IHDR' 16 13
01:33:22.756 - STREAM b'IDAT' 41 535
01:33:22.758 - Eliminating Duplicate Frames...
01:33:22.758 - STREAM b'IHDR' 16 13
01:33:22.758 - STREAM b'pHYs' 41 9
01:33:22.758 - STREAM b'IDAT' 62 634
01:33:22.758 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
01:33:22.758 - STREAM b'IHDR' 16 13
01:33:22.758 - STREAM b'pHYs' 41 9
01:33:22.758 - STREAM b'IDAT' 62 634
01:33:22.758 - STREAM b'IHDR' 16 13
01:33:22.758 - STREAM b'pHYs' 41 9
01:33:22.758 - STREAM b'IDAT' 62 4096
01:33:22.762 - STREAM b'IHDR' 16 13
01:33:22.762 - STREAM b'pHYs' 41 9
01:33:22.762 - STREAM b'IDAT' 62 4096
01:33:22.762 - STREAM b'IHDR' 16 13
01:33:22.762 - STREAM b'pHYs' 41 9
01:33:22.762 - STREAM b'IDAT' 62 4096
01:33:22.765 - STREAM b'IHDR' 16 13
01:33:22.765 - STREAM b'pHYs' 41 9
01:33:22.766 - STREAM b'IDAT' 62 4096
01:33:22.766 - STREAM b'IHDR' 16 13
01:33:22.766 - STREAM b'pHYs' 41 9
01:33:22.766 - STREAM b'IDAT' 62 4096
01:33:22.769 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_003666.png from the end
01:33:22.769 - STREAM b'IHDR' 16 13
01:33:22.769 - STREAM b'pHYs' 41 9
01:33:22.769 - STREAM b'IDAT' 62 4096
01:33:22.769 - STREAM b'IHDR' 16 13
01:33:22.769 - STREAM b'pHYs' 41 9
01:33:22.769 - STREAM b'IDAT' 62 4096
01:33:22.773 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_003600.png from the end
01:33:22.773 - STREAM b'IHDR' 16 13
01:33:22.773 - STREAM b'pHYs' 41 9
01:33:22.773 - STREAM b'IDAT' 62 4096
01:33:22.773 - STREAM b'IHDR' 16 13
01:33:22.773 - STREAM b'pHYs' 41 9
01:33:22.773 - STREAM b'IDAT' 62 4096
01:33:22.777 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_003566.png from the end
01:33:22.777 - STREAM b'IHDR' 16 13
01:33:22.777 - STREAM b'pHYs' 41 9
01:33:22.777 - STREAM b'IDAT' 62 4096
01:33:22.777 - STREAM b'IHDR' 16 13
01:33:22.777 - STREAM b'pHYs' 41 9
01:33:22.777 - STREAM b'IDAT' 62 4096
01:33:22.781 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_002233.png from the end
01:33:22.781 - STREAM b'IHDR' 16 13
01:33:22.781 - STREAM b'pHYs' 41 9
01:33:22.781 - STREAM b'IDAT' 62 4096
01:33:22.781 - STREAM b'IHDR' 16 13
01:33:22.781 - STREAM b'pHYs' 41 9
01:33:22.781 - STREAM b'IDAT' 62 4096
01:33:22.785 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_002133.png from the end
01:33:22.785 - STREAM b'IHDR' 16 13
01:33:22.785 - STREAM b'pHYs' 41 9
01:33:22.785 - STREAM b'IDAT' 62 4096
01:33:22.785 - STREAM b'IHDR' 16 13
01:33:22.785 - STREAM b'pHYs' 41 9
01:33:22.785 - STREAM b'IDAT' 62 4096
01:33:22.789 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_002100.png from the end
01:33:22.789 - STREAM b'IHDR' 16 13
01:33:22.789 - STREAM b'pHYs' 41 9
01:33:22.789 - STREAM b'IDAT' 62 4096
01:33:22.789 - STREAM b'IHDR' 16 13
01:33:22.789 - STREAM b'pHYs' 41 9
01:33:22.789 - STREAM b'IDAT' 62 4096
01:33:22.793 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_003700.png from the end
01:33:22.803 - Calculating image histograms
01:33:22.803 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_000000.png
01:33:22.803 - STREAM b'IHDR' 16 13
01:33:22.803 - STREAM b'pHYs' 41 9
01:33:22.803 - STREAM b'IDAT' 62 634
01:33:22.810 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_000933.png
01:33:22.810 - STREAM b'IHDR' 16 13
01:33:22.810 - STREAM b'pHYs' 41 9
01:33:22.810 - STREAM b'IDAT' 62 4096
01:33:22.818 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001033.png
01:33:22.819 - STREAM b'IHDR' 16 13
01:33:22.819 - STREAM b'pHYs' 41 9
01:33:22.819 - STREAM b'IDAT' 62 4096
01:33:22.826 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001100.png
01:33:22.826 - STREAM b'IHDR' 16 13
01:33:22.826 - STREAM b'pHYs' 41 9
01:33:22.826 - STREAM b'IDAT' 62 4096
01:33:22.834 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001133.png
01:33:22.834 - STREAM b'IHDR' 16 13
01:33:22.834 - STREAM b'pHYs' 41 9
01:33:22.834 - STREAM b'IDAT' 62 4096
01:33:22.841 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001166.png
01:33:22.841 - STREAM b'IHDR' 16 13
01:33:22.841 - STREAM b'pHYs' 41 9
01:33:22.841 - STREAM b'IDAT' 62 4096
01:33:22.848 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001200.png
01:33:22.849 - STREAM b'IHDR' 16 13
01:33:22.849 - STREAM b'pHYs' 41 9
01:33:22.849 - STREAM b'IDAT' 62 4096
01:33:22.856 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001300.png
01:33:22.856 - STREAM b'IHDR' 16 13
01:33:22.856 - STREAM b'pHYs' 41 9
01:33:22.856 - STREAM b'IDAT' 62 4096
01:33:22.865 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001533.png
01:33:22.866 - STREAM b'IHDR' 16 13
01:33:22.866 - STREAM b'pHYs' 41 9
01:33:22.866 - STREAM b'IDAT' 62 4096
01:33:22.874 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001666.png
01:33:22.874 - STREAM b'IHDR' 16 13
01:33:22.874 - STREAM b'pHYs' 41 9
01:33:22.874 - STREAM b'IDAT' 62 4096
01:33:22.882 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001700.png
01:33:22.882 - STREAM b'IHDR' 16 13
01:33:22.882 - STREAM b'pHYs' 41 9
01:33:22.882 - STREAM b'IDAT' 62 4096
01:33:22.890 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001900.png
01:33:22.890 - STREAM b'IHDR' 16 13
01:33:22.890 - STREAM b'pHYs' 41 9
01:33:22.890 - STREAM b'IDAT' 62 4096
01:33:22.900 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001933.png
01:33:22.900 - STREAM b'IHDR' 16 13
01:33:22.900 - STREAM b'pHYs' 41 9
01:33:22.900 - STREAM b'IDAT' 62 4096
01:33:22.908 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_001966.png
01:33:22.908 - STREAM b'IHDR' 16 13
01:33:22.908 - STREAM b'pHYs' 41 9
01:33:22.908 - STREAM b'IDAT' 62 4096
01:33:22.916 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_002000.png
01:33:22.916 - STREAM b'IHDR' 16 13
01:33:22.916 - STREAM b'pHYs' 41 9
01:33:22.916 - STREAM b'IDAT' 62 4096
01:33:22.923 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_002033.png
01:33:22.924 - STREAM b'IHDR' 16 13
01:33:22.924 - STREAM b'pHYs' 41 9
01:33:22.924 - STREAM b'IDAT' 62 4096
01:33:22.931 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/ms_002066.png
01:33:22.931 - STREAM b'IHDR' 16 13
01:33:22.931 - STREAM b'pHYs' 41 9
01:33:22.931 - STREAM b'IDAT' 62 4096
01:33:22.955 - Done calculating histograms
01:33:22.956 - 0ms - 0% Complete
01:33:22.956 - 933ms - 75% Complete
01:33:22.956 - 1033ms - 75% Complete
01:33:22.956 - 1100ms - 75% Complete
01:33:22.957 - 1133ms - 75% Complete
01:33:22.957 - 1166ms - 75% Complete
01:33:22.957 - 1200ms - 76% Complete
01:33:22.957 - 1300ms - 76% Complete
01:33:22.957 - 1533ms - 76% Complete
01:33:22.958 - 1666ms - 75% Complete
01:33:22.958 - 1700ms - 75% Complete
01:33:22.958 - 1900ms - 96% Complete
01:33:22.958 - 1933ms - 97% Complete
01:33:22.958 - 1966ms - 98% Complete
01:33:22.958 - 2000ms - 98% Complete
01:33:22.959 - 2033ms - 98% Complete
01:33:22.959 - 2066ms - 100% Complete
01:33:22.959 - Hero elements file is not valid: None
01:33:22.959 - Converting video frames to JPEG
01:33:22.959 - STREAM b'IHDR' 16 13
01:33:22.959 - STREAM b'pHYs' 41 9
01:33:22.959 - STREAM b'IDAT' 62 634
01:33:22.959 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.960 - STREAM b'IHDR' 16 13
01:33:22.960 - STREAM b'pHYs' 41 9
01:33:22.960 - STREAM b'IDAT' 62 4096
01:33:22.960 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.961 - STREAM b'IHDR' 16 13
01:33:22.961 - STREAM b'pHYs' 41 9
01:33:22.961 - STREAM b'IDAT' 62 4096
01:33:22.961 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.962 - STREAM b'IHDR' 16 13
01:33:22.962 - STREAM b'pHYs' 41 9
01:33:22.962 - STREAM b'IDAT' 62 4096
01:33:22.962 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.963 - STREAM b'IHDR' 16 13
01:33:22.963 - STREAM b'pHYs' 41 9
01:33:22.963 - STREAM b'IDAT' 62 4096
01:33:22.963 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.964 - STREAM b'IHDR' 16 13
01:33:22.964 - STREAM b'pHYs' 41 9
01:33:22.964 - STREAM b'IDAT' 62 4096
01:33:22.964 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.965 - STREAM b'IHDR' 16 13
01:33:22.965 - STREAM b'pHYs' 41 9
01:33:22.965 - STREAM b'IDAT' 62 4096
01:33:22.965 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.966 - STREAM b'IHDR' 16 13
01:33:22.966 - STREAM b'pHYs' 41 9
01:33:22.966 - STREAM b'IDAT' 62 4096
01:33:22.966 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.967 - STREAM b'IHDR' 16 13
01:33:22.967 - STREAM b'pHYs' 41 9
01:33:22.967 - STREAM b'IDAT' 62 4096
01:33:22.967 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.968 - STREAM b'IHDR' 16 13
01:33:22.968 - STREAM b'pHYs' 41 9
01:33:22.968 - STREAM b'IDAT' 62 4096
01:33:22.968 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.969 - STREAM b'IHDR' 16 13
01:33:22.969 - STREAM b'pHYs' 41 9
01:33:22.969 - STREAM b'IDAT' 62 4096
01:33:22.969 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.970 - STREAM b'IHDR' 16 13
01:33:22.970 - STREAM b'pHYs' 41 9
01:33:22.970 - STREAM b'IDAT' 62 4096
01:33:22.970 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.971 - STREAM b'IHDR' 16 13
01:33:22.971 - STREAM b'pHYs' 41 9
01:33:22.971 - STREAM b'IDAT' 62 4096
01:33:22.971 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.972 - STREAM b'IHDR' 16 13
01:33:22.972 - STREAM b'pHYs' 41 9
01:33:22.972 - STREAM b'IDAT' 62 4096
01:33:22.972 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.973 - STREAM b'IHDR' 16 13
01:33:22.973 - STREAM b'pHYs' 41 9
01:33:22.973 - STREAM b'IDAT' 62 4096
01:33:22.973 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.974 - STREAM b'IHDR' 16 13
01:33:22.974 - STREAM b'pHYs' 41 9
01:33:22.974 - STREAM b'IDAT' 62 4096
01:33:22.974 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.975 - STREAM b'IHDR' 16 13
01:33:22.975 - STREAM b'pHYs' 41 9
01:33:22.975 - STREAM b'IDAT' 62 4096
01:33:22.975 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:22.976 - Done converting video frames to JPEG
