01:32:52.107 - FFMPEG found
01:32:52.107 - Python 3.6+ found
01:32:52.151 - Numpy found
01:32:52.172 - OpenCV-Python found
01:32:52.184 - Pillow found
01:32:52.435 - SSIM found
01:32:52.439 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5
01:32:52.439 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4']
01:32:52.445 - Finding Video Viewport...
01:32:52.445 - Using frame 0
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-2.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-000900.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-3.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-001466.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-4.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-001533.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-5.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-001600.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-6.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-001666.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-7.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-001700.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-8.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-001733.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-9.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-001800.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-10.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-001966.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-11.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002000.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-12.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002033.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-13.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002066.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-14.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002133.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-15.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002166.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-16.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002200.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-17.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002233.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-18.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002266.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-19.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002333.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-20.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002466.png
01:32:52.692 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-21.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002500.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-22.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002533.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-23.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002566.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-24.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002600.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-25.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002633.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-26.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002666.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-27.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002700.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-28.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-002800.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-29.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-004133.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-30.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-004166.png
01:32:52.693 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-31.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-004233.png
01:32:52.693 - Scanning for non-orange frames...
01:32:52.693 - STREAM b'IHDR' 16 13
01:32:52.693 - STREAM b'pHYs' 41 9
01:32:52.694 - STREAM b'IDAT' 62 658
01:32:52.694 - STREAM b'IHDR' 16 13
01:32:52.694 - STREAM b'pHYs' 41 9
01:32:52.694 - STREAM b'IDAT' 62 658
01:32:52.695 - STREAM b'IHDR' 16 13
01:32:52.695 - STREAM b'IDAT' 41 535
01:32:52.696 - Scanning for orange frames...
01:32:52.696 - Removing Orange frame: /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-000000.png
01:32:52.696 - STREAM b'IHDR' 16 13
01:32:52.696 - STREAM b'pHYs' 41 9
01:32:52.697 - STREAM b'IDAT' 62 634
01:32:52.697 - STREAM b'IHDR' 16 13
01:32:52.697 - STREAM b'pHYs' 41 9
01:32:52.697 - STREAM b'IDAT' 62 634
01:32:52.698 - STREAM b'IHDR' 16 13
01:32:52.698 - STREAM b'IDAT' 41 535
01:32:52.698 - STREAM b'IHDR' 16 13
01:32:52.698 - STREAM b'pHYs' 41 9
01:32:52.698 - STREAM b'IDAT' 62 634
01:32:52.699 - STREAM b'IHDR' 16 13
01:32:52.699 - STREAM b'IDAT' 41 535
01:32:52.700 - STREAM b'IHDR' 16 13
01:32:52.700 - STREAM b'pHYs' 41 9
01:32:52.700 - STREAM b'IDAT' 62 634
01:32:52.701 - STREAM b'IHDR' 16 13
01:32:52.701 - STREAM b'IDAT' 41 535
01:32:52.702 - STREAM b'IHDR' 16 13
01:32:52.702 - STREAM b'pHYs' 41 9
01:32:52.702 - STREAM b'IDAT' 62 4096
01:32:52.702 - STREAM b'IHDR' 16 13
01:32:52.702 - STREAM b'pHYs' 41 9
01:32:52.702 - STREAM b'IDAT' 62 4096
01:32:52.703 - STREAM b'IHDR' 16 13
01:32:52.703 - STREAM b'IDAT' 41 535
01:32:52.704 - STREAM b'IHDR' 16 13
01:32:52.704 - STREAM b'pHYs' 41 9
01:32:52.704 - STREAM b'IDAT' 62 4096
01:32:52.705 - STREAM b'IHDR' 16 13
01:32:52.705 - STREAM b'IDAT' 41 535
01:32:52.706 - STREAM b'IHDR' 16 13
01:32:52.706 - STREAM b'pHYs' 41 9
01:32:52.706 - STREAM b'IDAT' 62 4096
01:32:52.707 - STREAM b'IHDR' 16 13
01:32:52.707 - STREAM b'IDAT' 41 535
01:32:52.708 - Finding Render Start...
01:32:52.708 - STREAM b'IHDR' 16 13
01:32:52.708 - STREAM b'pHYs' 41 9
01:32:52.708 - STREAM b'IDAT' 62 634
01:32:52.708 - STREAM b'IHDR' 16 13
01:32:52.708 - STREAM b'pHYs' 41 9
01:32:52.708 - STREAM b'IDAT' 62 634
01:32:52.708 - STREAM b'IHDR' 16 13
01:32:52.708 - STREAM b'pHYs' 41 9
01:32:52.708 - STREAM b'IDAT' 62 4096
01:32:52.712 - STREAM b'IHDR' 16 13
01:32:52.712 - STREAM b'pHYs' 41 9
01:32:52.712 - STREAM b'IDAT' 62 4096
01:32:52.712 - STREAM b'IHDR' 16 13
01:32:52.712 - STREAM b'pHYs' 41 9
01:32:52.712 - STREAM b'IDAT' 62 4096
01:32:52.713 - STREAM b'IHDR' 16 13
01:32:52.713 - STREAM b'IDAT' 41 535
01:32:52.714 - STREAM b'IHDR' 16 13
01:32:52.714 - STREAM b'pHYs' 41 9
01:32:52.714 - STREAM b'IDAT' 62 4096
01:32:52.715 - STREAM b'IHDR' 16 13
01:32:52.715 - STREAM b'IDAT' 41 535
01:32:52.716 - STREAM b'IHDR' 16 13
01:32:52.716 - STREAM b'pHYs' 41 9
01:32:52.716 - STREAM b'IDAT' 62 4096
01:32:52.717 - STREAM b'IHDR' 16 13
01:32:52.717 - STREAM b'IDAT' 41 535
01:32:52.719 - Eliminating Duplicate Frames...
01:32:52.719 - STREAM b'IHDR' 16 13
01:32:52.719 - STREAM b'pHYs' 41 9
01:32:52.719 - STREAM b'IDAT' 62 634
01:32:52.719 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
01:32:52.719 - STREAM b'IHDR' 16 13
01:32:52.719 - STREAM b'pHYs' 41 9
01:32:52.719 - STREAM b'IDAT' 62 634
01:32:52.719 - STREAM b'IHDR' 16 13
01:32:52.719 - STREAM b'pHYs' 41 9
01:32:52.719 - STREAM b'IDAT' 62 4096
01:32:52.723 - STREAM b'IHDR' 16 13
01:32:52.723 - STREAM b'pHYs' 41 9
01:32:52.723 - STREAM b'IDAT' 62 4096
01:32:52.723 - STREAM b'IHDR' 16 13
01:32:52.723 - STREAM b'pHYs' 41 9
01:32:52.723 - STREAM b'IDAT' 62 4096
01:32:52.727 - STREAM b'IHDR' 16 13
01:32:52.727 - STREAM b'pHYs' 41 9
01:32:52.727 - STREAM b'IDAT' 62 4096
01:32:52.727 - STREAM b'IHDR' 16 13
01:32:52.727 - STREAM b'pHYs' 41 9
01:32:52.727 - STREAM b'IDAT' 62 4096
01:32:52.730 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_003266.png from the end
01:32:52.730 - STREAM b'IHDR' 16 13
01:32:52.730 - STREAM b'pHYs' 41 9
01:32:52.730 - STREAM b'IDAT' 62 4096
01:32:52.731 - STREAM b'IHDR' 16 13
01:32:52.731 - STREAM b'pHYs' 41 9
01:32:52.731 - STREAM b'IDAT' 62 4096
01:32:52.734 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_003233.png from the end
01:32:52.734 - STREAM b'IHDR' 16 13
01:32:52.734 - STREAM b'pHYs' 41 9
01:32:52.734 - STREAM b'IDAT' 62 4096
01:32:52.734 - STREAM b'IHDR' 16 13
01:32:52.734 - STREAM b'pHYs' 41 9
01:32:52.734 - STREAM b'IDAT' 62 4096
01:32:52.738 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001900.png from the end
01:32:52.738 - STREAM b'IHDR' 16 13
01:32:52.738 - STREAM b'pHYs' 41 9
01:32:52.738 - STREAM b'IDAT' 62 4096
01:32:52.738 - STREAM b'IHDR' 16 13
01:32:52.738 - STREAM b'pHYs' 41 9
01:32:52.738 - STREAM b'IDAT' 62 4096
01:32:52.742 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001800.png from the end
01:32:52.742 - STREAM b'IHDR' 16 13
01:32:52.742 - STREAM b'pHYs' 41 9
01:32:52.742 - STREAM b'IDAT' 62 4096
01:32:52.742 - STREAM b'IHDR' 16 13
01:32:52.742 - STREAM b'pHYs' 41 9
01:32:52.742 - STREAM b'IDAT' 62 4096
01:32:52.746 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001766.png from the end
01:32:52.746 - STREAM b'IHDR' 16 13
01:32:52.746 - STREAM b'pHYs' 41 9
01:32:52.746 - STREAM b'IDAT' 62 4096
01:32:52.746 - STREAM b'IHDR' 16 13
01:32:52.746 - STREAM b'pHYs' 41 9
01:32:52.746 - STREAM b'IDAT' 62 4096
01:32:52.749 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_003333.png from the end
01:32:52.760 - Calculating image histograms
01:32:52.760 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000000.png
01:32:52.760 - STREAM b'IHDR' 16 13
01:32:52.760 - STREAM b'pHYs' 41 9
01:32:52.760 - STREAM b'IDAT' 62 634
01:32:52.766 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000566.png
01:32:52.766 - STREAM b'IHDR' 16 13
01:32:52.766 - STREAM b'pHYs' 41 9
01:32:52.766 - STREAM b'IDAT' 62 4096
01:32:52.773 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000633.png
01:32:52.774 - STREAM b'IHDR' 16 13
01:32:52.774 - STREAM b'pHYs' 41 9
01:32:52.774 - STREAM b'IDAT' 62 4096
01:32:52.781 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000700.png
01:32:52.781 - STREAM b'IHDR' 16 13
01:32:52.781 - STREAM b'pHYs' 41 9
01:32:52.781 - STREAM b'IDAT' 62 4096
01:32:52.788 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000766.png
01:32:52.788 - STREAM b'IHDR' 16 13
01:32:52.788 - STREAM b'pHYs' 41 9
01:32:52.788 - STREAM b'IDAT' 62 4096
01:32:52.796 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000800.png
01:32:52.796 - STREAM b'IHDR' 16 13
01:32:52.796 - STREAM b'pHYs' 41 9
01:32:52.796 - STREAM b'IDAT' 62 4096
01:32:52.803 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000833.png
01:32:52.803 - STREAM b'IHDR' 16 13
01:32:52.803 - STREAM b'pHYs' 41 9
01:32:52.803 - STREAM b'IDAT' 62 4096
01:32:52.810 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_000900.png
01:32:52.810 - STREAM b'IHDR' 16 13
01:32:52.810 - STREAM b'pHYs' 41 9
01:32:52.810 - STREAM b'IDAT' 62 4096
01:32:52.817 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001066.png
01:32:52.817 - STREAM b'IHDR' 16 13
01:32:52.817 - STREAM b'pHYs' 41 9
01:32:52.817 - STREAM b'IDAT' 62 4096
01:32:52.824 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001100.png
01:32:52.824 - STREAM b'IHDR' 16 13
01:32:52.824 - STREAM b'pHYs' 41 9
01:32:52.824 - STREAM b'IDAT' 62 4096
01:32:52.831 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001133.png
01:32:52.831 - STREAM b'IHDR' 16 13
01:32:52.831 - STREAM b'pHYs' 41 9
01:32:52.831 - STREAM b'IDAT' 62 4096
01:32:52.838 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001166.png
01:32:52.838 - STREAM b'IHDR' 16 13
01:32:52.838 - STREAM b'pHYs' 41 9
01:32:52.838 - STREAM b'IDAT' 62 4096
01:32:52.846 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001233.png
01:32:52.846 - STREAM b'IHDR' 16 13
01:32:52.846 - STREAM b'pHYs' 41 9
01:32:52.846 - STREAM b'IDAT' 62 4096
01:32:52.853 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001266.png
01:32:52.853 - STREAM b'IHDR' 16 13
01:32:52.853 - STREAM b'pHYs' 41 9
01:32:52.853 - STREAM b'IDAT' 62 4096
01:32:52.861 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001300.png
01:32:52.861 - STREAM b'IHDR' 16 13
01:32:52.861 - STREAM b'pHYs' 41 9
01:32:52.862 - STREAM b'IDAT' 62 4096
01:32:52.870 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001333.png
01:32:52.870 - STREAM b'IHDR' 16 13
01:32:52.870 - STREAM b'pHYs' 41 9
01:32:52.870 - STREAM b'IDAT' 62 4096
01:32:52.879 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001366.png
01:32:52.879 - STREAM b'IHDR' 16 13
01:32:52.879 - STREAM b'pHYs' 41 9
01:32:52.879 - STREAM b'IDAT' 62 4096
01:32:52.886 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001433.png
01:32:52.887 - STREAM b'IHDR' 16 13
01:32:52.887 - STREAM b'pHYs' 41 9
01:32:52.887 - STREAM b'IDAT' 62 4096
01:32:52.895 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001566.png
01:32:52.895 - STREAM b'IHDR' 16 13
01:32:52.895 - STREAM b'pHYs' 41 9
01:32:52.895 - STREAM b'IDAT' 62 4096
01:32:52.904 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001600.png
01:32:52.904 - STREAM b'IHDR' 16 13
01:32:52.904 - STREAM b'pHYs' 41 9
01:32:52.904 - STREAM b'IDAT' 62 4096
01:32:52.913 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001633.png
01:32:52.914 - STREAM b'IHDR' 16 13
01:32:52.914 - STREAM b'pHYs' 41 9
01:32:52.914 - STREAM b'IDAT' 62 4096
01:32:52.922 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001666.png
01:32:52.922 - STREAM b'IHDR' 16 13
01:32:52.922 - STREAM b'pHYs' 41 9
01:32:52.923 - STREAM b'IDAT' 62 4096
01:32:52.932 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001700.png
01:32:52.932 - STREAM b'IHDR' 16 13
01:32:52.932 - STREAM b'pHYs' 41 9
01:32:52.932 - STREAM b'IDAT' 62 4096
01:32:52.943 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/ms_001733.png
01:32:52.943 - STREAM b'IHDR' 16 13
01:32:52.943 - STREAM b'pHYs' 41 9
01:32:52.943 - STREAM b'IDAT' 62 4096
01:32:52.976 - Done calculating histograms
01:32:52.977 - 0ms - 0% Complete
01:32:52.977 - 566ms - 75% Complete
01:32:52.977 - 633ms - 75% Complete
01:32:52.978 - 700ms - 76% Complete
01:32:52.978 - 766ms - 76% Complete
01:32:52.978 - 800ms - 76% Complete
01:32:52.978 - 833ms - 76% Complete
01:32:52.978 - 900ms - 76% Complete
01:32:52.979 - 1066ms - 76% Complete
01:32:52.979 - 1100ms - 76% Complete
01:32:52.979 - 1133ms - 76% Complete
01:32:52.979 - 1166ms - 76% Complete
01:32:52.979 - 1233ms - 76% Complete
01:32:52.979 - 1266ms - 76% Complete
01:32:52.980 - 1300ms - 76% Complete
01:32:52.980 - 1333ms - 76% Complete
01:32:52.980 - 1366ms - 76% Complete
01:32:52.980 - 1433ms - 76% Complete
01:32:52.980 - 1566ms - 98% Complete
01:32:52.981 - 1600ms - 98% Complete
01:32:52.981 - 1633ms - 98% Complete
01:32:52.981 - 1666ms - 98% Complete
01:32:52.981 - 1700ms - 99% Complete
01:32:52.981 - 1733ms - 100% Complete
01:32:52.981 - Hero elements file is not valid: None
01:32:52.981 - Converting video frames to JPEG
01:32:52.982 - STREAM b'IHDR' 16 13
