01:33:07.017 - FFMPEG found
01:33:07.017 - Python 3.6+ found
01:33:07.106 - Numpy found
01:33:07.122 - OpenCV-Python found
01:33:07.131 - Pillow found
01:33:07.409 - SSIM found
01:33:07.413 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/6.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6
01:33:07.413 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/6.mp4']
01:33:07.419 - Finding Video Viewport...
01:33:07.419 - Using frame 0
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-22.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-003233.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-23.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-003266.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-24.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-003366.png
01:33:07.698 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-25.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-004666.png
01:33:07.698 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-26.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-004733.png
01:33:07.698 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-27.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-004766.png
01:33:07.698 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-28.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-004833.png
01:33:07.698 - Scanning for non-orange frames...
01:33:07.698 - STREAM b'IHDR' 16 13
01:33:07.698 - STREAM b'pHYs' 41 9
01:33:07.698 - STREAM b'IDAT' 62 658
01:33:07.698 - STREAM b'IHDR' 16 13
01:33:07.698 - STREAM b'pHYs' 41 9
01:33:07.698 - STREAM b'IDAT' 62 658
01:33:07.699 - STREAM b'IHDR' 16 13
01:33:07.700 - STREAM b'IDAT' 41 535
01:33:07.701 - Scanning for orange frames...
01:33:07.701 - Removing Orange frame: /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-000000.png
01:33:07.701 - STREAM b'IHDR' 16 13
01:33:07.701 - STREAM b'pHYs' 41 9
01:33:07.701 - STREAM b'IDAT' 62 634
01:33:07.701 - STREAM b'IHDR' 16 13
01:33:07.701 - STREAM b'pHYs' 41 9
01:33:07.701 - STREAM b'IDAT' 62 634
01:33:07.702 - STREAM b'IHDR' 16 13
01:33:07.702 - STREAM b'IDAT' 41 535
01:33:07.703 - STREAM b'IHDR' 16 13
01:33:07.703 - STREAM b'pHYs' 41 9
01:33:07.703 - STREAM b'IDAT' 62 634
01:33:07.704 - STREAM b'IHDR' 16 13
01:33:07.704 - STREAM b'IDAT' 41 535
01:33:07.705 - STREAM b'IHDR' 16 13
01:33:07.705 - STREAM b'pHYs' 41 9
01:33:07.705 - STREAM b'IDAT' 62 634
01:33:07.706 - STREAM b'IHDR' 16 13
01:33:07.706 - STREAM b'IDAT' 41 535
01:33:07.707 - STREAM b'IHDR' 16 13
01:33:07.707 - STREAM b'pHYs' 41 9
01:33:07.707 - STREAM b'IDAT' 62 4096
01:33:07.707 - STREAM b'IHDR' 16 13
01:33:07.707 - STREAM b'pHYs' 41 9
01:33:07.707 - STREAM b'IDAT' 62 4096
01:33:07.708 - STREAM b'IHDR' 16 13
01:33:07.708 - STREAM b'IDAT' 41 535
01:33:07.709 - STREAM b'IHDR' 16 13
01:33:07.709 - STREAM b'pHYs' 41 9
01:33:07.709 - STREAM b'IDAT' 62 4096
01:33:07.710 - STREAM b'IHDR' 16 13
01:33:07.710 - STREAM b'IDAT' 41 535
01:33:07.711 - STREAM b'IHDR' 16 13
01:33:07.711 - STREAM b'pHYs' 41 9
01:33:07.711 - STREAM b'IDAT' 62 4096
01:33:07.712 - STREAM b'IHDR' 16 13
01:33:07.712 - STREAM b'IDAT' 41 535
01:33:07.713 - Finding Render Start...
01:33:07.713 - STREAM b'IHDR' 16 13
01:33:07.713 - STREAM b'pHYs' 41 9
01:33:07.713 - STREAM b'IDAT' 62 634
01:33:07.713 - STREAM b'IHDR' 16 13
01:33:07.713 - STREAM b'pHYs' 41 9
01:33:07.713 - STREAM b'IDAT' 62 634
01:33:07.713 - STREAM b'IHDR' 16 13
01:33:07.713 - STREAM b'pHYs' 41 9
01:33:07.713 - STREAM b'IDAT' 62 4096
01:33:07.717 - STREAM b'IHDR' 16 13
01:33:07.717 - STREAM b'pHYs' 41 9
01:33:07.717 - STREAM b'IDAT' 62 4096
01:33:07.717 - STREAM b'IHDR' 16 13
01:33:07.717 - STREAM b'pHYs' 41 9
01:33:07.717 - STREAM b'IDAT' 62 4096
01:33:07.718 - STREAM b'IHDR' 16 13
01:33:07.718 - STREAM b'IDAT' 41 535
01:33:07.719 - STREAM b'IHDR' 16 13
01:33:07.719 - STREAM b'pHYs' 41 9
01:33:07.719 - STREAM b'IDAT' 62 4096
01:33:07.720 - STREAM b'IHDR' 16 13
01:33:07.720 - STREAM b'IDAT' 41 535
01:33:07.721 - STREAM b'IHDR' 16 13
01:33:07.721 - STREAM b'pHYs' 41 9
01:33:07.721 - STREAM b'IDAT' 62 4096
01:33:07.722 - STREAM b'IHDR' 16 13
01:33:07.722 - STREAM b'IDAT' 41 535
01:33:07.724 - Eliminating Duplicate Frames...
01:33:07.724 - STREAM b'IHDR' 16 13
01:33:07.724 - STREAM b'pHYs' 41 9
01:33:07.724 - STREAM b'IDAT' 62 634
01:33:07.724 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
01:33:07.724 - STREAM b'IHDR' 16 13
01:33:07.724 - STREAM b'pHYs' 41 9
01:33:07.724 - STREAM b'IDAT' 62 634
01:33:07.724 - STREAM b'IHDR' 16 13
01:33:07.724 - STREAM b'pHYs' 41 9
01:33:07.724 - STREAM b'IDAT' 62 4096
01:33:07.728 - STREAM b'IHDR' 16 13
01:33:07.728 - STREAM b'pHYs' 41 9
01:33:07.728 - STREAM b'IDAT' 62 4096
01:33:07.728 - STREAM b'IHDR' 16 13
01:33:07.728 - STREAM b'pHYs' 41 9
01:33:07.728 - STREAM b'IDAT' 62 4096
01:33:07.732 - STREAM b'IHDR' 16 13
01:33:07.732 - STREAM b'pHYs' 41 9
01:33:07.732 - STREAM b'IDAT' 62 4096
01:33:07.732 - STREAM b'IHDR' 16 13
01:33:07.732 - STREAM b'pHYs' 41 9
01:33:07.732 - STREAM b'IDAT' 62 4096
01:33:07.736 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_003866.png from the end
01:33:07.736 - STREAM b'IHDR' 16 13
01:33:07.736 - STREAM b'pHYs' 41 9
01:33:07.736 - STREAM b'IDAT' 62 4096
01:33:07.736 - STREAM b'IHDR' 16 13
01:33:07.736 - STREAM b'pHYs' 41 9
01:33:07.736 - STREAM b'IDAT' 62 4096
01:33:07.740 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_003833.png from the end
01:33:07.740 - STREAM b'IHDR' 16 13
01:33:07.740 - STREAM b'pHYs' 41 9
01:33:07.740 - STREAM b'IDAT' 62 4096
01:33:07.740 - STREAM b'IHDR' 16 13
01:33:07.740 - STREAM b'pHYs' 41 9
01:33:07.740 - STREAM b'IDAT' 62 4096
01:33:07.744 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_003766.png from the end
01:33:07.744 - STREAM b'IHDR' 16 13
01:33:07.744 - STREAM b'pHYs' 41 9
01:33:07.744 - STREAM b'IDAT' 62 4096
01:33:07.744 - STREAM b'IHDR' 16 13
01:33:07.744 - STREAM b'pHYs' 41 9
01:33:07.744 - STREAM b'IDAT' 62 4096
01:33:07.748 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_002466.png from the end
01:33:07.748 - STREAM b'IHDR' 16 13
01:33:07.748 - STREAM b'pHYs' 41 9
01:33:07.748 - STREAM b'IDAT' 62 4096
01:33:07.748 - STREAM b'IHDR' 16 13
01:33:07.748 - STREAM b'pHYs' 41 9
01:33:07.748 - STREAM b'IDAT' 62 4096
01:33:07.752 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_002366.png from the end
01:33:07.752 - STREAM b'IHDR' 16 13
01:33:07.752 - STREAM b'pHYs' 41 9
01:33:07.752 - STREAM b'IDAT' 62 4096
01:33:07.752 - STREAM b'IHDR' 16 13
01:33:07.752 - STREAM b'pHYs' 41 9
01:33:07.752 - STREAM b'IDAT' 62 4096
01:33:07.755 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_002333.png from the end
01:33:07.756 - STREAM b'IHDR' 16 13
01:33:07.756 - STREAM b'pHYs' 41 9
01:33:07.756 - STREAM b'IDAT' 62 4096
01:33:07.756 - STREAM b'IHDR' 16 13
01:33:07.756 - STREAM b'pHYs' 41 9
01:33:07.756 - STREAM b'IDAT' 62 4096
01:33:07.759 - Removing duplicate frame /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_003933.png from the end
01:33:07.769 - Calculating image histograms
01:33:07.769 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_000000.png
01:33:07.769 - STREAM b'IHDR' 16 13
01:33:07.769 - STREAM b'pHYs' 41 9
01:33:07.769 - STREAM b'IDAT' 62 634
01:33:07.778 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_000800.png
01:33:07.778 - STREAM b'IHDR' 16 13
01:33:07.778 - STREAM b'pHYs' 41 9
01:33:07.778 - STREAM b'IDAT' 62 4096
01:33:07.786 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_000900.png
01:33:07.786 - STREAM b'IHDR' 16 13
01:33:07.786 - STREAM b'pHYs' 41 9
01:33:07.786 - STREAM b'IDAT' 62 4096
01:33:07.794 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_000933.png
01:33:07.794 - STREAM b'IHDR' 16 13
01:33:07.794 - STREAM b'pHYs' 41 9
01:33:07.794 - STREAM b'IDAT' 62 4096
01:33:07.801 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_000966.png
01:33:07.801 - STREAM b'IHDR' 16 13
01:33:07.801 - STREAM b'pHYs' 41 9
01:33:07.801 - STREAM b'IDAT' 62 4096
01:33:07.809 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_001033.png
01:33:07.809 - STREAM b'IHDR' 16 13
01:33:07.809 - STREAM b'pHYs' 41 9
01:33:07.809 - STREAM b'IDAT' 62 4096
01:33:07.817 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_001066.png
01:33:07.817 - STREAM b'IHDR' 16 13
01:33:07.817 - STREAM b'pHYs' 41 9
01:33:07.817 - STREAM b'IDAT' 62 4096
01:33:07.824 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_001133.png
01:33:07.824 - STREAM b'IHDR' 16 13
01:33:07.824 - STREAM b'pHYs' 41 9
01:33:07.824 - STREAM b'IDAT' 62 4096
01:33:07.833 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_001600.png
01:33:07.833 - STREAM b'IHDR' 16 13
01:33:07.833 - STREAM b'pHYs' 41 9
01:33:07.833 - STREAM b'IDAT' 62 4096
01:33:07.841 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_001733.png
01:33:07.841 - STREAM b'IHDR' 16 13
01:33:07.841 - STREAM b'pHYs' 41 9
01:33:07.841 - STREAM b'IDAT' 62 4096
01:33:07.849 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_001800.png
01:33:07.849 - STREAM b'IHDR' 16 13
01:33:07.849 - STREAM b'pHYs' 41 9
01:33:07.849 - STREAM b'IDAT' 62 4096
01:33:07.856 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_001833.png
01:33:07.856 - STREAM b'IHDR' 16 13
01:33:07.856 - STREAM b'pHYs' 41 9
01:33:07.856 - STREAM b'IDAT' 62 4096
01:33:07.863 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_001866.png
01:33:07.863 - STREAM b'IHDR' 16 13
01:33:07.864 - STREAM b'pHYs' 41 9
01:33:07.864 - STREAM b'IDAT' 62 4096
01:33:07.871 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_001966.png
01:33:07.872 - STREAM b'IHDR' 16 13
01:33:07.872 - STREAM b'pHYs' 41 9
01:33:07.872 - STREAM b'IDAT' 62 4096
01:33:07.882 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_002133.png
01:33:07.882 - STREAM b'IHDR' 16 13
01:33:07.882 - STREAM b'pHYs' 41 9
01:33:07.882 - STREAM b'IDAT' 62 4096
01:33:07.889 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_002166.png
01:33:07.889 - STREAM b'IHDR' 16 13
01:33:07.889 - STREAM b'pHYs' 41 9
01:33:07.889 - STREAM b'IDAT' 62 4096
01:33:07.899 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_002200.png
01:33:07.899 - STREAM b'IHDR' 16 13
01:33:07.899 - STREAM b'pHYs' 41 9
01:33:07.899 - STREAM b'IDAT' 62 4096
01:33:07.907 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_002233.png
01:33:07.907 - STREAM b'IHDR' 16 13
01:33:07.907 - STREAM b'pHYs' 41 9
01:33:07.907 - STREAM b'IDAT' 62 4096
01:33:07.916 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_002266.png
01:33:07.916 - STREAM b'IHDR' 16 13
01:33:07.916 - STREAM b'pHYs' 41 9
01:33:07.916 - STREAM b'IDAT' 62 4096
01:33:07.925 - Calculating histogram for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/ms_002300.png
01:33:07.925 - STREAM b'IHDR' 16 13
01:33:07.925 - STREAM b'pHYs' 41 9
01:33:07.925 - STREAM b'IDAT' 62 4096
01:33:07.951 - Done calculating histograms
01:33:07.952 - 0ms - 0% Complete
01:33:07.952 - 800ms - 75% Complete
01:33:07.952 - 900ms - 75% Complete
01:33:07.952 - 933ms - 76% Complete
01:33:07.953 - 966ms - 76% Complete
01:33:07.953 - 1033ms - 76% Complete
01:33:07.953 - 1066ms - 76% Complete
01:33:07.953 - 1133ms - 76% Complete
01:33:07.953 - 1600ms - 75% Complete
01:33:07.954 - 1733ms - 76% Complete
01:33:07.954 - 1800ms - 76% Complete
01:33:07.954 - 1833ms - 76% Complete
01:33:07.954 - 1866ms - 75% Complete
01:33:07.954 - 1966ms - 75% Complete
01:33:07.954 - 2133ms - 97% Complete
01:33:07.955 - 2166ms - 98% Complete
01:33:07.955 - 2200ms - 98% Complete
01:33:07.955 - 2233ms - 98% Complete
01:33:07.955 - 2266ms - 99% Complete
01:33:07.955 - 2300ms - 100% Complete
01:33:07.955 - Hero elements file is not valid: None
01:33:07.955 - Converting video frames to JPEG
01:33:07.956 - STREAM b'IHDR' 16 13
01:33:07.956 - STREAM b'pHYs' 41 9
01:33:07.956 - STREAM b'IDAT' 62 634
01:33:07.956 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.957 - STREAM b'IHDR' 16 13
01:33:07.957 - STREAM b'pHYs' 41 9
01:33:07.957 - STREAM b'IDAT' 62 4096
01:33:07.957 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.958 - STREAM b'IHDR' 16 13
01:33:07.958 - STREAM b'pHYs' 41 9
01:33:07.958 - STREAM b'IDAT' 62 4096
01:33:07.958 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.959 - STREAM b'IHDR' 16 13
01:33:07.959 - STREAM b'pHYs' 41 9
01:33:07.959 - STREAM b'IDAT' 62 4096
01:33:07.959 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.960 - STREAM b'IHDR' 16 13
01:33:07.960 - STREAM b'pHYs' 41 9
01:33:07.960 - STREAM b'IDAT' 62 4096
01:33:07.960 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.961 - STREAM b'IHDR' 16 13
01:33:07.961 - STREAM b'pHYs' 41 9
01:33:07.961 - STREAM b'IDAT' 62 4096
01:33:07.961 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.962 - STREAM b'IHDR' 16 13
01:33:07.962 - STREAM b'pHYs' 41 9
01:33:07.962 - STREAM b'IDAT' 62 4096
01:33:07.962 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.963 - STREAM b'IHDR' 16 13
01:33:07.963 - STREAM b'pHYs' 41 9
01:33:07.963 - STREAM b'IDAT' 62 4096
01:33:07.963 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.964 - STREAM b'IHDR' 16 13
01:33:07.964 - STREAM b'pHYs' 41 9
