02:30:03.564 - FFMPEG found
02:30:03.565 - Python 3.6+ found
02:30:03.669 - Numpy found
02:30:03.684 - OpenCV-Python found
02:30:03.693 - Pillow found
02:30:03.948 - SSIM found
02:30:03.952 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1
02:30:03.952 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/1.mp4']
02:30:03.958 - Finding Video Viewport...
02:30:03.958 - Using frame 0
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-18.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-002266.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-19.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-002466.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-20.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-010066.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-21.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-010133.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-22.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-010200.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-23.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-012133.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-24.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-014866.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-25.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-016066.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-26.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-016100.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-27.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-016133.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-28.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-016633.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-29.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-017233.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-30.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-017833.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-31.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-018400.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-32.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-018433.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-33.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-018533.png
02:30:04.335 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-34.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-018733.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-35.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-018900.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-36.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019033.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-37.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019066.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-38.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019100.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-39.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019200.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-40.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019233.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-41.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019266.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-42.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019466.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-43.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019533.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-44.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019600.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-45.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-019633.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-46.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-020233.png
02:30:04.336 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-47.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-020833.png
02:30:04.337 - Scanning for non-orange frames...
02:30:04.337 - STREAM b'IHDR' 16 13
02:30:04.337 - STREAM b'pHYs' 41 9
02:30:04.337 - STREAM b'IDAT' 62 658
02:30:04.337 - STREAM b'IHDR' 16 13
02:30:04.337 - STREAM b'pHYs' 41 9
02:30:04.337 - STREAM b'IDAT' 62 658
02:30:04.338 - STREAM b'IHDR' 16 13
02:30:04.338 - STREAM b'IDAT' 41 535
02:30:04.340 - Scanning for orange frames...
02:30:04.340 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-000000.png
02:30:04.340 - STREAM b'IHDR' 16 13
02:30:04.340 - STREAM b'pHYs' 41 9
02:30:04.340 - STREAM b'IDAT' 62 634
02:30:04.340 - STREAM b'IHDR' 16 13
02:30:04.340 - STREAM b'pHYs' 41 9
02:30:04.340 - STREAM b'IDAT' 62 634
02:30:04.341 - STREAM b'IHDR' 16 13
02:30:04.341 - STREAM b'IDAT' 41 535
02:30:04.342 - STREAM b'IHDR' 16 13
02:30:04.342 - STREAM b'pHYs' 41 9
02:30:04.342 - STREAM b'IDAT' 62 634
02:30:04.343 - STREAM b'IHDR' 16 13
02:30:04.343 - STREAM b'IDAT' 41 535
02:30:04.344 - STREAM b'IHDR' 16 13
02:30:04.344 - STREAM b'pHYs' 41 9
02:30:04.344 - STREAM b'IDAT' 62 634
02:30:04.345 - STREAM b'IHDR' 16 13
02:30:04.345 - STREAM b'IDAT' 41 535
02:30:04.345 - STREAM b'IHDR' 16 13
02:30:04.345 - STREAM b'pHYs' 41 9
02:30:04.345 - STREAM b'IDAT' 62 4096
02:30:04.346 - STREAM b'IHDR' 16 13
02:30:04.346 - STREAM b'pHYs' 41 9
02:30:04.346 - STREAM b'IDAT' 62 4096
02:30:04.347 - STREAM b'IHDR' 16 13
02:30:04.347 - STREAM b'IDAT' 41 535
02:30:04.347 - STREAM b'IHDR' 16 13
02:30:04.347 - STREAM b'pHYs' 41 9
02:30:04.347 - STREAM b'IDAT' 62 4096
02:30:04.348 - STREAM b'IHDR' 16 13
02:30:04.348 - STREAM b'IDAT' 41 535
02:30:04.349 - STREAM b'IHDR' 16 13
02:30:04.349 - STREAM b'pHYs' 41 9
02:30:04.349 - STREAM b'IDAT' 62 4096
02:30:04.350 - STREAM b'IHDR' 16 13
02:30:04.350 - STREAM b'IDAT' 41 535
02:30:04.351 - Finding Render Start...
02:30:04.351 - STREAM b'IHDR' 16 13
02:30:04.351 - STREAM b'pHYs' 41 9
02:30:04.351 - STREAM b'IDAT' 62 634
02:30:04.351 - STREAM b'IHDR' 16 13
02:30:04.351 - STREAM b'pHYs' 41 9
02:30:04.351 - STREAM b'IDAT' 62 634
02:30:04.351 - STREAM b'IHDR' 16 13
02:30:04.351 - STREAM b'pHYs' 41 9
02:30:04.351 - STREAM b'IDAT' 62 4096
02:30:04.355 - STREAM b'IHDR' 16 13
02:30:04.355 - STREAM b'pHYs' 41 9
02:30:04.355 - STREAM b'IDAT' 62 4096
02:30:04.355 - STREAM b'IHDR' 16 13
02:30:04.355 - STREAM b'pHYs' 41 9
02:30:04.355 - STREAM b'IDAT' 62 4096
02:30:04.356 - STREAM b'IHDR' 16 13
02:30:04.356 - STREAM b'IDAT' 41 535
02:30:04.357 - STREAM b'IHDR' 16 13
02:30:04.357 - STREAM b'pHYs' 41 9
02:30:04.357 - STREAM b'IDAT' 62 4096
02:30:04.358 - STREAM b'IHDR' 16 13
02:30:04.358 - STREAM b'IDAT' 41 535
02:30:04.359 - STREAM b'IHDR' 16 13
02:30:04.359 - STREAM b'pHYs' 41 9
02:30:04.359 - STREAM b'IDAT' 62 4096
02:30:04.360 - STREAM b'IHDR' 16 13
02:30:04.360 - STREAM b'IDAT' 41 535
02:30:04.361 - Eliminating Duplicate Frames...
02:30:04.362 - STREAM b'IHDR' 16 13
02:30:04.362 - STREAM b'pHYs' 41 9
02:30:04.362 - STREAM b'IDAT' 62 634
02:30:04.362 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:30:04.362 - STREAM b'IHDR' 16 13
02:30:04.362 - STREAM b'pHYs' 41 9
02:30:04.362 - STREAM b'IDAT' 62 634
02:30:04.362 - STREAM b'IHDR' 16 13
02:30:04.362 - STREAM b'pHYs' 41 9
02:30:04.362 - STREAM b'IDAT' 62 4096
02:30:04.365 - STREAM b'IHDR' 16 13
02:30:04.365 - STREAM b'pHYs' 41 9
02:30:04.365 - STREAM b'IDAT' 62 4096
02:30:04.366 - STREAM b'IHDR' 16 13
02:30:04.366 - STREAM b'pHYs' 41 9
02:30:04.366 - STREAM b'IDAT' 62 4096
02:30:04.369 - STREAM b'IHDR' 16 13
02:30:04.369 - STREAM b'pHYs' 41 9
02:30:04.369 - STREAM b'IDAT' 62 4096
02:30:04.369 - STREAM b'IHDR' 16 13
02:30:04.369 - STREAM b'pHYs' 41 9
02:30:04.369 - STREAM b'IDAT' 62 4096
02:30:04.372 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_019333.png from the end
02:30:04.373 - STREAM b'IHDR' 16 13
02:30:04.373 - STREAM b'pHYs' 41 9
02:30:04.373 - STREAM b'IDAT' 62 4096
02:30:04.373 - STREAM b'IHDR' 16 13
02:30:04.373 - STREAM b'pHYs' 41 9
02:30:04.373 - STREAM b'IDAT' 62 4096
02:30:04.376 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018733.png from the end
02:30:04.376 - STREAM b'IHDR' 16 13
02:30:04.376 - STREAM b'pHYs' 41 9
02:30:04.376 - STREAM b'IDAT' 62 4096
02:30:04.376 - STREAM b'IHDR' 16 13
02:30:04.376 - STREAM b'pHYs' 41 9
02:30:04.376 - STREAM b'IDAT' 62 4096
02:30:04.380 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018700.png from the end
02:30:04.380 - STREAM b'IHDR' 16 13
02:30:04.380 - STREAM b'pHYs' 41 9
02:30:04.380 - STREAM b'IDAT' 62 4096
02:30:04.380 - STREAM b'IHDR' 16 13
02:30:04.380 - STREAM b'pHYs' 41 9
02:30:04.380 - STREAM b'IDAT' 62 4096
02:30:04.383 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018633.png from the end
02:30:04.383 - STREAM b'IHDR' 16 13
02:30:04.383 - STREAM b'pHYs' 41 9
02:30:04.383 - STREAM b'IDAT' 62 4096
02:30:04.383 - STREAM b'IHDR' 16 13
02:30:04.383 - STREAM b'pHYs' 41 9
02:30:04.383 - STREAM b'IDAT' 62 4096
02:30:04.387 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018566.png from the end
02:30:04.387 - STREAM b'IHDR' 16 13
02:30:04.387 - STREAM b'pHYs' 41 9
02:30:04.387 - STREAM b'IDAT' 62 4096
02:30:04.387 - STREAM b'IHDR' 16 13
02:30:04.387 - STREAM b'pHYs' 41 9
02:30:04.387 - STREAM b'IDAT' 62 4096
02:30:04.390 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018366.png from the end
02:30:04.390 - STREAM b'IHDR' 16 13
02:30:04.390 - STREAM b'pHYs' 41 9
02:30:04.390 - STREAM b'IDAT' 62 4096
02:30:04.390 - STREAM b'IHDR' 16 13
02:30:04.390 - STREAM b'pHYs' 41 9
02:30:04.390 - STREAM b'IDAT' 62 4096
02:30:04.394 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018333.png from the end
02:30:04.394 - STREAM b'IHDR' 16 13
02:30:04.394 - STREAM b'pHYs' 41 9
02:30:04.394 - STREAM b'IDAT' 62 4096
02:30:04.394 - STREAM b'IHDR' 16 13
02:30:04.394 - STREAM b'pHYs' 41 9
02:30:04.394 - STREAM b'IDAT' 62 4096
02:30:04.398 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018300.png from the end
02:30:04.398 - STREAM b'IHDR' 16 13
02:30:04.398 - STREAM b'pHYs' 41 9
02:30:04.398 - STREAM b'IDAT' 62 4096
02:30:04.398 - STREAM b'IHDR' 16 13
02:30:04.398 - STREAM b'pHYs' 41 9
02:30:04.398 - STREAM b'IDAT' 62 4096
02:30:04.401 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018200.png from the end
02:30:04.401 - STREAM b'IHDR' 16 13
02:30:04.401 - STREAM b'pHYs' 41 9
02:30:04.401 - STREAM b'IDAT' 62 4096
02:30:04.401 - STREAM b'IHDR' 16 13
02:30:04.402 - STREAM b'pHYs' 41 9
02:30:04.402 - STREAM b'IDAT' 62 4096
02:30:04.405 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018166.png from the end
02:30:04.405 - STREAM b'IHDR' 16 13
02:30:04.405 - STREAM b'pHYs' 41 9
02:30:04.405 - STREAM b'IDAT' 62 4096
02:30:04.405 - STREAM b'IHDR' 16 13
02:30:04.405 - STREAM b'pHYs' 41 9
02:30:04.405 - STREAM b'IDAT' 62 4096
02:30:04.408 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018133.png from the end
02:30:04.408 - STREAM b'IHDR' 16 13
02:30:04.408 - STREAM b'pHYs' 41 9
02:30:04.409 - STREAM b'IDAT' 62 4096
02:30:04.409 - STREAM b'IHDR' 16 13
02:30:04.409 - STREAM b'pHYs' 41 9
02:30:04.409 - STREAM b'IDAT' 62 4096
02:30:04.412 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_018000.png from the end
02:30:04.412 - STREAM b'IHDR' 16 13
02:30:04.412 - STREAM b'pHYs' 41 9
02:30:04.412 - STREAM b'IDAT' 62 4096
02:30:04.412 - STREAM b'IHDR' 16 13
02:30:04.412 - STREAM b'pHYs' 41 9
02:30:04.412 - STREAM b'IDAT' 62 4096
02:30:04.415 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_017833.png from the end
02:30:04.416 - STREAM b'IHDR' 16 13
02:30:04.416 - STREAM b'pHYs' 41 9
02:30:04.416 - STREAM b'IDAT' 62 4096
02:30:04.416 - STREAM b'IHDR' 16 13
02:30:04.416 - STREAM b'pHYs' 41 9
02:30:04.416 - STREAM b'IDAT' 62 4096
02:30:04.419 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_017633.png from the end
02:30:04.419 - STREAM b'IHDR' 16 13
02:30:04.419 - STREAM b'pHYs' 41 9
02:30:04.419 - STREAM b'IDAT' 62 4096
02:30:04.419 - STREAM b'IHDR' 16 13
02:30:04.419 - STREAM b'pHYs' 41 9
02:30:04.419 - STREAM b'IDAT' 62 4096
