02:32:53.092 - FFMPEG found
02:32:53.092 - Python 3.6+ found
02:32:53.137 - Numpy found
02:32:53.157 - OpenCV-Python found
02:32:53.170 - Pillow found
02:32:53.430 - SSIM found
02:32:53.434 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1
02:32:53.434 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/1.mp4']
02:32:53.439 - Finding Video Viewport...
02:32:53.439 - Using frame 0
02:32:53.723 - STREAM b'pHYs' 41 9
02:32:53.723 - STREAM b'IDAT' 62 4096
02:32:53.723 - STREAM b'IHDR' 16 13
02:32:53.723 - STREAM b'pHYs' 41 9
02:32:53.723 - STREAM b'IDAT' 62 4096
02:32:53.727 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_007466.png from the end
02:32:53.727 - STREAM b'IHDR' 16 13
02:32:53.727 - STREAM b'pHYs' 41 9
02:32:53.727 - STREAM b'IDAT' 62 4096
02:32:53.727 - STREAM b'IHDR' 16 13
02:32:53.727 - STREAM b'pHYs' 41 9
02:32:53.727 - STREAM b'IDAT' 62 4096
02:32:53.730 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_006866.png from the end
02:32:53.730 - STREAM b'IHDR' 16 13
02:32:53.730 - STREAM b'pHYs' 41 9
02:32:53.731 - STREAM b'IDAT' 62 4096
02:32:53.731 - STREAM b'IHDR' 16 13
02:32:53.731 - STREAM b'pHYs' 41 9
02:32:53.731 - STREAM b'IDAT' 62 4096
02:32:53.734 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_006266.png from the end
02:32:53.734 - STREAM b'IHDR' 16 13
02:32:53.734 - STREAM b'pHYs' 41 9
02:32:53.734 - STREAM b'IDAT' 62 4096
02:32:53.734 - STREAM b'IHDR' 16 13
02:32:53.734 - STREAM b'pHYs' 41 9
02:32:53.734 - STREAM b'IDAT' 62 4096
02:32:53.737 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_005666.png from the end
02:32:53.737 - STREAM b'IHDR' 16 13
02:32:53.737 - STREAM b'pHYs' 41 9
02:32:53.737 - STREAM b'IDAT' 62 4096
02:32:53.737 - STREAM b'IHDR' 16 13
02:32:53.737 - STREAM b'pHYs' 41 9
02:32:53.737 - STREAM b'IDAT' 62 4096
02:32:53.741 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_005066.png from the end
02:32:53.741 - STREAM b'IHDR' 16 13
02:32:53.741 - STREAM b'pHYs' 41 9
02:32:53.741 - STREAM b'IDAT' 62 4096
02:32:53.741 - STREAM b'IHDR' 16 13
02:32:53.741 - STREAM b'pHYs' 41 9
02:32:53.741 - STREAM b'IDAT' 62 4096
02:32:53.744 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_004466.png from the end
02:32:53.744 - STREAM b'IHDR' 16 13
02:32:53.744 - STREAM b'pHYs' 41 9
02:32:53.744 - STREAM b'IDAT' 62 4096
02:32:53.744 - STREAM b'IHDR' 16 13
02:32:53.744 - STREAM b'pHYs' 41 9
02:32:53.744 - STREAM b'IDAT' 62 4096
02:32:53.748 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_003866.png from the end
02:32:53.748 - STREAM b'IHDR' 16 13
02:32:53.748 - STREAM b'pHYs' 41 9
02:32:53.748 - STREAM b'IDAT' 62 4096
02:32:53.748 - STREAM b'IHDR' 16 13
02:32:53.748 - STREAM b'pHYs' 41 9
02:32:53.748 - STREAM b'IDAT' 62 4096
02:32:53.751 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_003266.png from the end
02:32:53.751 - STREAM b'IHDR' 16 13
02:32:53.751 - STREAM b'pHYs' 41 9
02:32:53.751 - STREAM b'IDAT' 62 4096
02:32:53.752 - STREAM b'IHDR' 16 13
02:32:53.752 - STREAM b'pHYs' 41 9
02:32:53.752 - STREAM b'IDAT' 62 4096
02:32:53.755 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_002666.png from the end
02:32:53.755 - STREAM b'IHDR' 16 13
02:32:53.755 - STREAM b'pHYs' 41 9
02:32:53.755 - STREAM b'IDAT' 62 4096
02:32:53.755 - STREAM b'IHDR' 16 13
02:32:53.755 - STREAM b'pHYs' 41 9
02:32:53.755 - STREAM b'IDAT' 62 4096
02:32:53.758 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_002300.png from the end
02:32:53.758 - STREAM b'IHDR' 16 13
02:32:53.758 - STREAM b'pHYs' 41 9
02:32:53.758 - STREAM b'IDAT' 62 4096
02:32:53.758 - STREAM b'IHDR' 16 13
02:32:53.758 - STREAM b'pHYs' 41 9
02:32:53.758 - STREAM b'IDAT' 62 4096
02:32:53.762 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_002200.png from the end
02:32:53.762 - STREAM b'IHDR' 16 13
02:32:53.762 - STREAM b'pHYs' 41 9
02:32:53.762 - STREAM b'IDAT' 62 4096
02:32:53.762 - STREAM b'IHDR' 16 13
02:32:53.763 - STREAM b'pHYs' 41 9
02:32:53.763 - STREAM b'IDAT' 62 4096
02:32:53.766 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_002166.png from the end
02:32:53.767 - STREAM b'IHDR' 16 13
02:32:53.767 - STREAM b'pHYs' 41 9
02:32:53.767 - STREAM b'IDAT' 62 4096
02:32:53.767 - STREAM b'IHDR' 16 13
02:32:53.767 - STREAM b'pHYs' 41 9
02:32:53.767 - STREAM b'IDAT' 62 4096
02:32:53.770 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_002133.png from the end
02:32:53.770 - STREAM b'IHDR' 16 13
02:32:53.770 - STREAM b'pHYs' 41 9
02:32:53.770 - STREAM b'IDAT' 62 4096
02:32:53.770 - STREAM b'IHDR' 16 13
02:32:53.770 - STREAM b'pHYs' 41 9
02:32:53.770 - STREAM b'IDAT' 62 4096
02:32:53.773 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_002066.png from the end
02:32:53.773 - STREAM b'IHDR' 16 13
02:32:53.773 - STREAM b'pHYs' 41 9
02:32:53.773 - STREAM b'IDAT' 62 4096
02:32:53.773 - STREAM b'IHDR' 16 13
02:32:53.773 - STREAM b'pHYs' 41 9
02:32:53.774 - STREAM b'IDAT' 62 4096
02:32:53.777 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_008066.png from the end
02:32:53.787 - Calculating image histograms
02:32:53.787 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_000000.png
02:32:53.787 - STREAM b'IHDR' 16 13
02:32:53.787 - STREAM b'pHYs' 41 9
02:32:53.787 - STREAM b'IDAT' 62 634
02:32:53.793 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_001466.png
02:32:53.793 - STREAM b'IHDR' 16 13
02:32:53.793 - STREAM b'pHYs' 41 9
02:32:53.793 - STREAM b'IDAT' 62 4096
02:32:53.799 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_001500.png
02:32:53.800 - STREAM b'IHDR' 16 13
02:32:53.800 - STREAM b'pHYs' 41 9
02:32:53.800 - STREAM b'IDAT' 62 4096
02:32:53.805 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_001533.png
02:32:53.805 - STREAM b'IHDR' 16 13
02:32:53.805 - STREAM b'pHYs' 41 9
02:32:53.805 - STREAM b'IDAT' 62 4096
02:32:53.811 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_001566.png
02:32:53.811 - STREAM b'IHDR' 16 13
02:32:53.811 - STREAM b'pHYs' 41 9
02:32:53.811 - STREAM b'IDAT' 62 4096
02:32:53.817 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_001600.png
02:32:53.817 - STREAM b'IHDR' 16 13
02:32:53.817 - STREAM b'pHYs' 41 9
02:32:53.817 - STREAM b'IDAT' 62 4096
02:32:53.823 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_001633.png
02:32:53.823 - STREAM b'IHDR' 16 13
02:32:53.823 - STREAM b'pHYs' 41 9
02:32:53.823 - STREAM b'IDAT' 62 4096
02:32:53.828 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_001666.png
02:32:53.828 - STREAM b'IHDR' 16 13
02:32:53.829 - STREAM b'pHYs' 41 9
02:32:53.829 - STREAM b'IDAT' 62 4096
02:32:53.835 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_001733.png
02:32:53.835 - STREAM b'IHDR' 16 13
02:32:53.835 - STREAM b'pHYs' 41 9
02:32:53.835 - STREAM b'IDAT' 62 4096
02:32:53.841 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/ms_001800.png
02:32:53.841 - STREAM b'IHDR' 16 13
02:32:53.841 - STREAM b'pHYs' 41 9
02:32:53.841 - STREAM b'IDAT' 62 4096
02:32:53.853 - Done calculating histograms
02:32:53.854 - 0ms - 0% Complete
02:32:53.854 - 1466ms - 59% Complete
02:32:53.854 - 1500ms - 60% Complete
02:32:53.855 - 1533ms - 59% Complete
02:32:53.855 - 1566ms - 60% Complete
02:32:53.855 - 1600ms - 59% Complete
02:32:53.855 - 1633ms - 60% Complete
02:32:53.855 - 1666ms - 95% Complete
02:32:53.856 - 1733ms - 97% Complete
02:32:53.856 - 1800ms - 100% Complete
02:32:53.856 - Hero elements file is not valid: None
02:32:53.856 - Converting video frames to JPEG
02:32:53.856 - STREAM b'IHDR' 16 13
02:32:53.856 - STREAM b'pHYs' 41 9
02:32:53.856 - STREAM b'IDAT' 62 634
02:32:53.856 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.857 - STREAM b'IHDR' 16 13
02:32:53.857 - STREAM b'pHYs' 41 9
02:32:53.857 - STREAM b'IDAT' 62 4096
02:32:53.857 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.857 - STREAM b'IHDR' 16 13
02:32:53.857 - STREAM b'pHYs' 41 9
02:32:53.857 - STREAM b'IDAT' 62 4096
02:32:53.858 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.858 - STREAM b'IHDR' 16 13
02:32:53.858 - STREAM b'pHYs' 41 9
02:32:53.858 - STREAM b'IDAT' 62 4096
02:32:53.858 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.859 - STREAM b'IHDR' 16 13
02:32:53.859 - STREAM b'pHYs' 41 9
02:32:53.859 - STREAM b'IDAT' 62 4096
02:32:53.859 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.859 - STREAM b'IHDR' 16 13
02:32:53.859 - STREAM b'pHYs' 41 9
02:32:53.860 - STREAM b'IDAT' 62 4096
02:32:53.860 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.860 - STREAM b'IHDR' 16 13
02:32:53.860 - STREAM b'pHYs' 41 9
02:32:53.860 - STREAM b'IDAT' 62 4096
02:32:53.860 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.861 - STREAM b'IHDR' 16 13
02:32:53.861 - STREAM b'pHYs' 41 9
02:32:53.861 - STREAM b'IDAT' 62 4096
02:32:53.861 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.862 - STREAM b'IHDR' 16 13
02:32:53.862 - STREAM b'pHYs' 41 9
02:32:53.862 - STREAM b'IDAT' 62 4096
02:32:53.862 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.863 - STREAM b'IHDR' 16 13
02:32:53.863 - STREAM b'pHYs' 41 9
02:32:53.863 - STREAM b'IDAT' 62 4096
02:32:53.863 - Unable to convert image to sRGB as there is no color profile to transform from.
02:32:53.863 - Done converting video frames to JPEG
