02:29:34.699 - FFMPEG found
02:29:34.699 - Python 3.6+ found
02:29:34.743 - Numpy found
02:29:34.764 - OpenCV-Python found
02:29:34.777 - Pillow found
02:29:35.036 - SSIM found
02:29:35.040 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3
02:29:35.040 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/3.mp4']
02:29:35.047 - Finding Video Viewport...
02:29:35.047 - Using frame 0
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-000900.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003266.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003300.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-5.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003333.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003366.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003400.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003433.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003466.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003533.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003566.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003666.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-13.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003700.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-14.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003800.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-15.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003833.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-16.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003933.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-17.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-003966.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-18.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004066.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-19.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004100.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-20.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004200.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-21.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004233.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-22.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004333.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-23.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004366.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-24.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004400.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-25.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004433.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-26.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004466.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-27.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004500.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-28.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004533.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-29.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004600.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-30.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004633.png
02:29:35.336 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-31.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004666.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-32.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004700.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-33.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004733.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-34.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004766.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-35.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004800.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-36.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004833.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-37.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004866.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-38.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004900.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-39.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004933.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-40.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-004966.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-41.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-005000.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-42.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-005033.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-43.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-005066.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-44.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-005100.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-45.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-005133.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-46.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-005166.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-47.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-005200.png
02:29:35.337 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-48.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-005233.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-49.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-005266.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-50.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-007800.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-51.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-007833.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-52.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-007866.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-53.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-007900.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-54.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-007933.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-55.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-007966.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-56.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008000.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-57.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008033.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-58.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008066.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-59.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008100.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-60.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008333.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-61.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008366.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-62.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008400.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-63.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008466.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-64.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008500.png
02:29:35.338 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-65.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-008600.png
02:29:35.339 - Scanning for non-orange frames...
02:29:35.339 - STREAM b'IHDR' 16 13
02:29:35.339 - STREAM b'pHYs' 41 9
02:29:35.339 - STREAM b'IDAT' 62 658
02:29:35.339 - STREAM b'IHDR' 16 13
02:29:35.339 - STREAM b'pHYs' 41 9
02:29:35.339 - STREAM b'IDAT' 62 658
02:29:35.340 - STREAM b'IHDR' 16 13
02:29:35.340 - STREAM b'IDAT' 41 535
02:29:35.343 - Scanning for orange frames...
02:29:35.343 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-000000.png
02:29:35.343 - STREAM b'IHDR' 16 13
02:29:35.343 - STREAM b'pHYs' 41 9
02:29:35.343 - STREAM b'IDAT' 62 634
02:29:35.343 - STREAM b'IHDR' 16 13
02:29:35.343 - STREAM b'pHYs' 41 9
02:29:35.343 - STREAM b'IDAT' 62 634
02:29:35.345 - STREAM b'IHDR' 16 13
02:29:35.345 - STREAM b'IDAT' 41 535
02:29:35.346 - STREAM b'IHDR' 16 13
02:29:35.346 - STREAM b'pHYs' 41 9
02:29:35.346 - STREAM b'IDAT' 62 634
02:29:35.347 - STREAM b'IHDR' 16 13
02:29:35.347 - STREAM b'IDAT' 41 535
02:29:35.348 - STREAM b'IHDR' 16 13
02:29:35.348 - STREAM b'pHYs' 41 9
02:29:35.348 - STREAM b'IDAT' 62 634
02:29:35.349 - STREAM b'IHDR' 16 13
02:29:35.349 - STREAM b'IDAT' 41 535
02:29:35.350 - STREAM b'IHDR' 16 13
02:29:35.350 - STREAM b'pHYs' 41 9
02:29:35.350 - STREAM b'IDAT' 62 4096
02:29:35.350 - STREAM b'IHDR' 16 13
02:29:35.350 - STREAM b'pHYs' 41 9
02:29:35.350 - STREAM b'IDAT' 62 4096
02:29:35.351 - STREAM b'IHDR' 16 13
02:29:35.351 - STREAM b'IDAT' 41 535
02:29:35.352 - STREAM b'IHDR' 16 13
02:29:35.352 - STREAM b'pHYs' 41 9
02:29:35.352 - STREAM b'IDAT' 62 4096
02:29:35.353 - STREAM b'IHDR' 16 13
02:29:35.353 - STREAM b'IDAT' 41 535
02:29:35.354 - STREAM b'IHDR' 16 13
02:29:35.354 - STREAM b'pHYs' 41 9
02:29:35.354 - STREAM b'IDAT' 62 4096
02:29:35.355 - STREAM b'IHDR' 16 13
02:29:35.355 - STREAM b'IDAT' 41 535
02:29:35.356 - Finding Render Start...
02:29:35.356 - STREAM b'IHDR' 16 13
02:29:35.356 - STREAM b'pHYs' 41 9
02:29:35.356 - STREAM b'IDAT' 62 634
02:29:35.356 - STREAM b'IHDR' 16 13
02:29:35.356 - STREAM b'pHYs' 41 9
02:29:35.356 - STREAM b'IDAT' 62 634
02:29:35.356 - STREAM b'IHDR' 16 13
02:29:35.356 - STREAM b'pHYs' 41 9
02:29:35.356 - STREAM b'IDAT' 62 4096
02:29:35.360 - STREAM b'IHDR' 16 13
02:29:35.360 - STREAM b'pHYs' 41 9
02:29:35.360 - STREAM b'IDAT' 62 4096
02:29:35.360 - STREAM b'IHDR' 16 13
02:29:35.360 - STREAM b'pHYs' 41 9
02:29:35.360 - STREAM b'IDAT' 62 4096
02:29:35.361 - STREAM b'IHDR' 16 13
02:29:35.361 - STREAM b'IDAT' 41 535
02:29:35.362 - STREAM b'IHDR' 16 13
02:29:35.362 - STREAM b'pHYs' 41 9
02:29:35.362 - STREAM b'IDAT' 62 4096
02:29:35.363 - STREAM b'IHDR' 16 13
02:29:35.363 - STREAM b'IDAT' 41 535
02:29:35.363 - STREAM b'IHDR' 16 13
02:29:35.363 - STREAM b'pHYs' 41 9
02:29:35.363 - STREAM b'IDAT' 62 4096
02:29:35.364 - STREAM b'IHDR' 16 13
02:29:35.364 - STREAM b'IDAT' 41 535
02:29:35.367 - Eliminating Duplicate Frames...
02:29:35.367 - STREAM b'IHDR' 16 13
02:29:35.367 - STREAM b'pHYs' 41 9
02:29:35.367 - STREAM b'IDAT' 62 634
02:29:35.367 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:29:35.367 - STREAM b'IHDR' 16 13
02:29:35.367 - STREAM b'pHYs' 41 9
02:29:35.367 - STREAM b'IDAT' 62 634
02:29:35.367 - STREAM b'IHDR' 16 13
02:29:35.367 - STREAM b'pHYs' 41 9
02:29:35.367 - STREAM b'IDAT' 62 4096
02:29:35.371 - STREAM b'IHDR' 16 13
02:29:35.371 - STREAM b'pHYs' 41 9
02:29:35.371 - STREAM b'IDAT' 62 4096
02:29:35.371 - STREAM b'IHDR' 16 13
02:29:35.371 - STREAM b'pHYs' 41 9
02:29:35.371 - STREAM b'IDAT' 62 4096
02:29:35.374 - STREAM b'IHDR' 16 13
02:29:35.374 - STREAM b'pHYs' 41 9
02:29:35.374 - STREAM b'IDAT' 62 4096
02:29:35.374 - STREAM b'IHDR' 16 13
02:29:35.374 - STREAM b'pHYs' 41 9
02:29:35.374 - STREAM b'IDAT' 62 4096
02:29:35.378 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007600.png from the end
02:29:35.378 - STREAM b'IHDR' 16 13
02:29:35.378 - STREAM b'pHYs' 41 9
02:29:35.378 - STREAM b'IDAT' 62 4096
02:29:35.378 - STREAM b'IHDR' 16 13
02:29:35.378 - STREAM b'pHYs' 41 9
02:29:35.378 - STREAM b'IDAT' 62 4096
02:29:35.382 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007566.png from the end
02:29:35.382 - STREAM b'IHDR' 16 13
02:29:35.382 - STREAM b'pHYs' 41 9
02:29:35.382 - STREAM b'IDAT' 62 4096
02:29:35.382 - STREAM b'IHDR' 16 13
02:29:35.382 - STREAM b'pHYs' 41 9
02:29:35.382 - STREAM b'IDAT' 62 4096
02:29:35.387 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007500.png from the end
02:29:35.387 - STREAM b'IHDR' 16 13
02:29:35.387 - STREAM b'pHYs' 41 9
02:29:35.387 - STREAM b'IDAT' 62 4096
02:29:35.388 - STREAM b'IHDR' 16 13
02:29:35.388 - STREAM b'pHYs' 41 9
02:29:35.388 - STREAM b'IDAT' 62 4096
02:29:35.392 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007466.png from the end
02:29:35.392 - STREAM b'IHDR' 16 13
02:29:35.392 - STREAM b'pHYs' 41 9
02:29:35.392 - STREAM b'IDAT' 62 4096
02:29:35.392 - STREAM b'IHDR' 16 13
02:29:35.392 - STREAM b'pHYs' 41 9
02:29:35.392 - STREAM b'IDAT' 62 4096
02:29:35.396 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007433.png from the end
02:29:35.396 - STREAM b'IHDR' 16 13
02:29:35.396 - STREAM b'pHYs' 41 9
02:29:35.396 - STREAM b'IDAT' 62 4096
02:29:35.396 - STREAM b'IHDR' 16 13
02:29:35.396 - STREAM b'pHYs' 41 9
02:29:35.396 - STREAM b'IDAT' 62 4096
