02:29:15.993 - FFMPEG found
02:29:15.993 - Python 3.6+ found
02:29:16.039 - Numpy found
02:29:16.061 - OpenCV-Python found
02:29:16.074 - Pillow found
02:29:16.335 - SSIM found
02:29:16.339 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2
02:29:16.339 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/2.mp4']
02:29:16.346 - Finding Video Viewport...
02:29:16.346 - Using frame 0
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-24.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-004800.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-25.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-004833.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-26.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-004900.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-27.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-004933.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-28.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-004966.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-29.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005000.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-30.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005033.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-31.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005066.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-32.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005100.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-33.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005133.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-34.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005166.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-35.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005200.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-36.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005233.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-37.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005266.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-38.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005300.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-39.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005333.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-40.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005366.png
02:29:16.645 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-41.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005400.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-42.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005433.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-43.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-005500.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-44.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-007800.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-45.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-007833.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-46.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-007866.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-47.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-007900.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-48.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-007933.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-49.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-007966.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-50.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008000.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-51.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008033.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-52.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008066.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-53.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008100.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-54.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008133.png
02:29:16.646 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-55.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008166.png
02:29:16.647 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-56.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008200.png
02:29:16.647 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-57.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008266.png
02:29:16.647 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-58.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008300.png
02:29:16.647 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-59.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008333.png
02:29:16.647 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-60.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008366.png
02:29:16.647 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-61.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008400.png
02:29:16.647 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-62.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008466.png
02:29:16.647 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-63.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008500.png
02:29:16.647 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/img-64.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-008600.png
02:29:16.648 - Scanning for non-orange frames...
02:29:16.648 - STREAM b'IHDR' 16 13
02:29:16.648 - STREAM b'pHYs' 41 9
02:29:16.648 - STREAM b'IDAT' 62 658
02:29:16.648 - STREAM b'IHDR' 16 13
02:29:16.648 - STREAM b'pHYs' 41 9
02:29:16.648 - STREAM b'IDAT' 62 658
02:29:16.649 - STREAM b'IHDR' 16 13
02:29:16.649 - STREAM b'IDAT' 41 535
02:29:16.651 - Scanning for orange frames...
02:29:16.651 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/video-000000.png
02:29:16.652 - STREAM b'IHDR' 16 13
02:29:16.652 - STREAM b'pHYs' 41 9
02:29:16.652 - STREAM b'IDAT' 62 634
02:29:16.652 - STREAM b'IHDR' 16 13
02:29:16.652 - STREAM b'pHYs' 41 9
02:29:16.652 - STREAM b'IDAT' 62 634
02:29:16.653 - STREAM b'IHDR' 16 13
02:29:16.653 - STREAM b'IDAT' 41 535
02:29:16.654 - STREAM b'IHDR' 16 13
02:29:16.654 - STREAM b'pHYs' 41 9
02:29:16.654 - STREAM b'IDAT' 62 634
02:29:16.655 - STREAM b'IHDR' 16 13
02:29:16.655 - STREAM b'IDAT' 41 535
02:29:16.655 - STREAM b'IHDR' 16 13
02:29:16.656 - STREAM b'pHYs' 41 9
02:29:16.656 - STREAM b'IDAT' 62 634
02:29:16.656 - STREAM b'IHDR' 16 13
02:29:16.656 - STREAM b'IDAT' 41 535
02:29:16.657 - STREAM b'IHDR' 16 13
02:29:16.657 - STREAM b'pHYs' 41 9
02:29:16.657 - STREAM b'IDAT' 62 4096
02:29:16.657 - STREAM b'IHDR' 16 13
02:29:16.657 - STREAM b'pHYs' 41 9
02:29:16.657 - STREAM b'IDAT' 62 4096
02:29:16.658 - STREAM b'IHDR' 16 13
02:29:16.658 - STREAM b'IDAT' 41 535
02:29:16.659 - STREAM b'IHDR' 16 13
02:29:16.659 - STREAM b'pHYs' 41 9
02:29:16.659 - STREAM b'IDAT' 62 4096
02:29:16.660 - STREAM b'IHDR' 16 13
02:29:16.660 - STREAM b'IDAT' 41 535
02:29:16.661 - STREAM b'IHDR' 16 13
02:29:16.661 - STREAM b'pHYs' 41 9
02:29:16.661 - STREAM b'IDAT' 62 4096
02:29:16.662 - STREAM b'IHDR' 16 13
02:29:16.662 - STREAM b'IDAT' 41 535
02:29:16.663 - Finding Render Start...
02:29:16.663 - STREAM b'IHDR' 16 13
02:29:16.663 - STREAM b'pHYs' 41 9
02:29:16.663 - STREAM b'IDAT' 62 634
02:29:16.663 - STREAM b'IHDR' 16 13
02:29:16.663 - STREAM b'pHYs' 41 9
02:29:16.663 - STREAM b'IDAT' 62 634
02:29:16.663 - STREAM b'IHDR' 16 13
02:29:16.663 - STREAM b'pHYs' 41 9
02:29:16.663 - STREAM b'IDAT' 62 3964
02:29:16.667 - STREAM b'IHDR' 16 13
02:29:16.667 - STREAM b'pHYs' 41 9
02:29:16.667 - STREAM b'IDAT' 62 3964
02:29:16.667 - STREAM b'IHDR' 16 13
02:29:16.667 - STREAM b'pHYs' 41 9
02:29:16.667 - STREAM b'IDAT' 62 3964
02:29:16.668 - STREAM b'IHDR' 16 13
02:29:16.668 - STREAM b'IDAT' 41 535
02:29:16.669 - STREAM b'IHDR' 16 13
02:29:16.669 - STREAM b'pHYs' 41 9
02:29:16.669 - STREAM b'IDAT' 62 3964
02:29:16.670 - STREAM b'IHDR' 16 13
02:29:16.670 - STREAM b'IDAT' 41 535
02:29:16.671 - STREAM b'IHDR' 16 13
02:29:16.671 - STREAM b'pHYs' 41 9
02:29:16.671 - STREAM b'IDAT' 62 3964
02:29:16.672 - STREAM b'IHDR' 16 13
02:29:16.672 - STREAM b'IDAT' 41 535
02:29:16.674 - Eliminating Duplicate Frames...
02:29:16.674 - STREAM b'IHDR' 16 13
02:29:16.674 - STREAM b'pHYs' 41 9
02:29:16.674 - STREAM b'IDAT' 62 634
02:29:16.674 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:29:16.674 - STREAM b'IHDR' 16 13
02:29:16.674 - STREAM b'pHYs' 41 9
02:29:16.674 - STREAM b'IDAT' 62 634
02:29:16.674 - STREAM b'IHDR' 16 13
02:29:16.674 - STREAM b'pHYs' 41 9
02:29:16.674 - STREAM b'IDAT' 62 3964
02:29:16.678 - STREAM b'IHDR' 16 13
02:29:16.678 - STREAM b'pHYs' 41 9
02:29:16.678 - STREAM b'IDAT' 62 4096
02:29:16.678 - STREAM b'IHDR' 16 13
02:29:16.678 - STREAM b'pHYs' 41 9
02:29:16.678 - STREAM b'IDAT' 62 4096
02:29:16.682 - STREAM b'IHDR' 16 13
02:29:16.682 - STREAM b'pHYs' 41 9
02:29:16.682 - STREAM b'IDAT' 62 4096
02:29:16.682 - STREAM b'IHDR' 16 13
02:29:16.682 - STREAM b'pHYs' 41 9
02:29:16.682 - STREAM b'IDAT' 62 4096
02:29:16.685 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/ms_007600.png from the end
02:29:16.685 - STREAM b'IHDR' 16 13
02:29:16.685 - STREAM b'pHYs' 41 9
02:29:16.685 - STREAM b'IDAT' 62 4096
02:29:16.685 - STREAM b'IHDR' 16 13
02:29:16.685 - STREAM b'pHYs' 41 9
02:29:16.685 - STREAM b'IDAT' 62 4096
02:29:16.689 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/ms_007566.png from the end
02:29:16.689 - STREAM b'IHDR' 16 13
02:29:16.689 - STREAM b'pHYs' 41 9
02:29:16.689 - STREAM b'IDAT' 62 4096
02:29:16.689 - STREAM b'IHDR' 16 13
02:29:16.689 - STREAM b'pHYs' 41 9
02:29:16.689 - STREAM b'IDAT' 62 4096
02:29:16.692 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/ms_007500.png from the end
02:29:16.693 - STREAM b'IHDR' 16 13
02:29:16.693 - STREAM b'pHYs' 41 9
02:29:16.693 - STREAM b'IDAT' 62 4096
02:29:16.693 - STREAM b'IHDR' 16 13
02:29:16.693 - STREAM b'pHYs' 41 9
02:29:16.693 - STREAM b'IDAT' 62 4096
02:29:16.696 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/ms_007466.png from the end
02:29:16.696 - STREAM b'IHDR' 16 13
02:29:16.696 - STREAM b'pHYs' 41 9
02:29:16.696 - STREAM b'IDAT' 62 4096
02:29:16.696 - STREAM b'IHDR' 16 13
02:29:16.696 - STREAM b'pHYs' 41 9
02:29:16.696 - STREAM b'IDAT' 62 4096
02:29:16.700 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/ms_007433.png from the end
02:29:16.700 - STREAM b'IHDR' 16 13
02:29:16.700 - STREAM b'pHYs' 41 9
02:29:16.700 - STREAM b'IDAT' 62 4096
02:29:16.700 - STREAM b'IHDR' 16 13
02:29:16.700 - STREAM b'pHYs' 41 9
02:29:16.700 - STREAM b'IDAT' 62 4096
02:29:16.703 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2/ms_007400.png from the end
02:29:16.703 - STREAM b'IHDR' 16 13
02:29:16.703 - STREAM b'pHYs' 41 9
02:29:16.703 - STREAM b'IDAT' 62 4096
02:29:16.704 - STREAM b'IHDR' 16 13
