02:28:57.103 - FFMPEG found
02:28:57.103 - Python 3.6+ found
02:28:57.150 - Numpy found
02:28:57.184 - OpenCV-Python found
02:28:57.197 - Pillow found
02:28:57.452 - SSIM found
02:28:57.455 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1
02:28:57.455 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/1.mp4']
02:28:57.462 - Finding Video Viewport...
02:28:57.462 - Using frame 0
02:28:57.773 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-20.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-006533.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-21.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-006566.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-22.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-006600.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-23.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-006633.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-24.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-006666.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-25.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-006700.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-26.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-006733.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-27.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-006800.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-28.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008333.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-29.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008366.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-30.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008400.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-31.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008433.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-32.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008466.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-33.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008500.png
02:28:57.774 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-34.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008533.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-35.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008566.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-36.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008600.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-37.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008633.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-38.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-008666.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-39.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010066.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-40.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010133.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-41.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010333.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-42.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010400.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-43.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010466.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-44.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010500.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-45.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010533.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-46.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010566.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-47.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010600.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-48.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010633.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-49.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010666.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-50.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010700.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-51.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010733.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-52.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010766.png
02:28:57.775 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-53.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010833.png
02:28:57.776 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-54.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-010900.png
02:28:57.776 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/img-55.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-011033.png
02:28:57.776 - Scanning for non-orange frames...
02:28:57.776 - STREAM b'IHDR' 16 13
02:28:57.776 - STREAM b'pHYs' 41 9
02:28:57.776 - STREAM b'IDAT' 62 658
02:28:57.776 - STREAM b'IHDR' 16 13
02:28:57.776 - STREAM b'pHYs' 41 9
02:28:57.776 - STREAM b'IDAT' 62 658
02:28:57.778 - STREAM b'IHDR' 16 13
02:28:57.778 - STREAM b'IDAT' 41 535
02:28:57.780 - Scanning for orange frames...
02:28:57.780 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/video-000000.png
02:28:57.780 - STREAM b'IHDR' 16 13
02:28:57.780 - STREAM b'pHYs' 41 9
02:28:57.780 - STREAM b'IDAT' 62 634
02:28:57.780 - STREAM b'IHDR' 16 13
02:28:57.780 - STREAM b'pHYs' 41 9
02:28:57.780 - STREAM b'IDAT' 62 634
02:28:57.781 - STREAM b'IHDR' 16 13
02:28:57.781 - STREAM b'IDAT' 41 535
02:28:57.782 - STREAM b'IHDR' 16 13
02:28:57.782 - STREAM b'pHYs' 41 9
02:28:57.782 - STREAM b'IDAT' 62 634
02:28:57.783 - STREAM b'IHDR' 16 13
02:28:57.783 - STREAM b'IDAT' 41 535
02:28:57.784 - STREAM b'IHDR' 16 13
02:28:57.784 - STREAM b'pHYs' 41 9
02:28:57.784 - STREAM b'IDAT' 62 634
02:28:57.785 - STREAM b'IHDR' 16 13
02:28:57.785 - STREAM b'IDAT' 41 535
02:28:57.786 - STREAM b'IHDR' 16 13
02:28:57.786 - STREAM b'pHYs' 41 9
02:28:57.786 - STREAM b'IDAT' 62 4096
02:28:57.786 - STREAM b'IHDR' 16 13
02:28:57.786 - STREAM b'pHYs' 41 9
02:28:57.786 - STREAM b'IDAT' 62 4096
02:28:57.787 - STREAM b'IHDR' 16 13
02:28:57.787 - STREAM b'IDAT' 41 535
02:28:57.788 - STREAM b'IHDR' 16 13
02:28:57.788 - STREAM b'pHYs' 41 9
02:28:57.788 - STREAM b'IDAT' 62 4096
02:28:57.789 - STREAM b'IHDR' 16 13
02:28:57.789 - STREAM b'IDAT' 41 535
02:28:57.789 - STREAM b'IHDR' 16 13
02:28:57.790 - STREAM b'pHYs' 41 9
02:28:57.790 - STREAM b'IDAT' 62 4096
02:28:57.791 - STREAM b'IHDR' 16 13
02:28:57.791 - STREAM b'IDAT' 41 535
02:28:57.791 - Finding Render Start...
02:28:57.791 - STREAM b'IHDR' 16 13
02:28:57.792 - STREAM b'pHYs' 41 9
02:28:57.792 - STREAM b'IDAT' 62 634
02:28:57.792 - STREAM b'IHDR' 16 13
02:28:57.792 - STREAM b'pHYs' 41 9
02:28:57.792 - STREAM b'IDAT' 62 634
02:28:57.792 - STREAM b'IHDR' 16 13
02:28:57.792 - STREAM b'pHYs' 41 9
02:28:57.792 - STREAM b'IDAT' 62 4096
02:28:57.795 - STREAM b'IHDR' 16 13
02:28:57.795 - STREAM b'pHYs' 41 9
02:28:57.795 - STREAM b'IDAT' 62 4096
02:28:57.795 - STREAM b'IHDR' 16 13
02:28:57.796 - STREAM b'pHYs' 41 9
02:28:57.796 - STREAM b'IDAT' 62 4096
02:28:57.796 - STREAM b'IHDR' 16 13
02:28:57.797 - STREAM b'IDAT' 41 535
02:28:57.797 - STREAM b'IHDR' 16 13
02:28:57.797 - STREAM b'pHYs' 41 9
02:28:57.797 - STREAM b'IDAT' 62 4096
02:28:57.798 - STREAM b'IHDR' 16 13
02:28:57.798 - STREAM b'IDAT' 41 535
02:28:57.799 - STREAM b'IHDR' 16 13
02:28:57.799 - STREAM b'pHYs' 41 9
02:28:57.799 - STREAM b'IDAT' 62 4096
02:28:57.800 - STREAM b'IHDR' 16 13
02:28:57.800 - STREAM b'IDAT' 41 535
02:28:57.802 - Eliminating Duplicate Frames...
02:28:57.802 - STREAM b'IHDR' 16 13
02:28:57.802 - STREAM b'pHYs' 41 9
02:28:57.802 - STREAM b'IDAT' 62 634
02:28:57.802 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:28:57.802 - STREAM b'IHDR' 16 13
02:28:57.802 - STREAM b'pHYs' 41 9
02:28:57.802 - STREAM b'IDAT' 62 634
02:28:57.802 - STREAM b'IHDR' 16 13
02:28:57.802 - STREAM b'pHYs' 41 9
02:28:57.802 - STREAM b'IDAT' 62 4096
02:28:57.806 - STREAM b'IHDR' 16 13
02:28:57.806 - STREAM b'pHYs' 41 9
02:28:57.806 - STREAM b'IDAT' 62 4096
02:28:57.806 - STREAM b'IHDR' 16 13
02:28:57.806 - STREAM b'pHYs' 41 9
02:28:57.806 - STREAM b'IDAT' 62 4096
02:28:57.809 - STREAM b'IHDR' 16 13
02:28:57.810 - STREAM b'pHYs' 41 9
02:28:57.810 - STREAM b'IDAT' 62 4096
02:28:57.810 - STREAM b'IHDR' 16 13
02:28:57.810 - STREAM b'pHYs' 41 9
02:28:57.810 - STREAM b'IDAT' 62 4096
02:28:57.813 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_010000.png from the end
02:28:57.813 - STREAM b'IHDR' 16 13
02:28:57.813 - STREAM b'pHYs' 41 9
02:28:57.813 - STREAM b'IDAT' 62 4096
02:28:57.813 - STREAM b'IHDR' 16 13
02:28:57.813 - STREAM b'pHYs' 41 9
02:28:57.813 - STREAM b'IDAT' 62 4096
02:28:57.817 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_009933.png from the end
02:28:57.817 - STREAM b'IHDR' 16 13
02:28:57.817 - STREAM b'pHYs' 41 9
02:28:57.817 - STREAM b'IDAT' 62 4096
02:28:57.817 - STREAM b'IHDR' 16 13
02:28:57.817 - STREAM b'pHYs' 41 9
02:28:57.817 - STREAM b'IDAT' 62 4096
02:28:57.820 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_010133.png from the end
02:28:57.831 - Calculating image histograms
02:28:57.831 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_000000.png
02:28:57.831 - STREAM b'IHDR' 16 13
02:28:57.831 - STREAM b'pHYs' 41 9
02:28:57.831 - STREAM b'IDAT' 62 634
02:28:57.838 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002100.png
02:28:57.838 - STREAM b'IHDR' 16 13
02:28:57.838 - STREAM b'pHYs' 41 9
02:28:57.838 - STREAM b'IDAT' 62 4096
02:28:57.846 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002133.png
02:28:57.846 - STREAM b'IHDR' 16 13
02:28:57.846 - STREAM b'pHYs' 41 9
02:28:57.846 - STREAM b'IDAT' 62 4096
02:28:57.853 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002166.png
02:28:57.853 - STREAM b'IHDR' 16 13
02:28:57.853 - STREAM b'pHYs' 41 9
02:28:57.853 - STREAM b'IDAT' 62 4096
02:28:57.859 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002200.png
02:28:57.860 - STREAM b'IHDR' 16 13
02:28:57.860 - STREAM b'pHYs' 41 9
02:28:57.860 - STREAM b'IDAT' 62 4096
02:28:57.866 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002233.png
02:28:57.866 - STREAM b'IHDR' 16 13
02:28:57.866 - STREAM b'pHYs' 41 9
02:28:57.866 - STREAM b'IDAT' 62 4096
02:28:57.872 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002300.png
02:28:57.872 - STREAM b'IHDR' 16 13
02:28:57.872 - STREAM b'pHYs' 41 9
02:28:57.872 - STREAM b'IDAT' 62 4096
02:28:57.885 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002333.png
02:28:57.885 - STREAM b'IHDR' 16 13
02:28:57.885 - STREAM b'pHYs' 41 9
02:28:57.885 - STREAM b'IDAT' 62 4096
02:28:57.894 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002400.png
02:28:57.894 - STREAM b'IHDR' 16 13
02:28:57.894 - STREAM b'pHYs' 41 9
02:28:57.894 - STREAM b'IDAT' 62 4096
02:28:57.902 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002433.png
02:28:57.902 - STREAM b'IHDR' 16 13
02:28:57.902 - STREAM b'pHYs' 41 9
02:28:57.902 - STREAM b'IDAT' 62 4096
02:28:57.909 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002466.png
02:28:57.909 - STREAM b'IHDR' 16 13
02:28:57.909 - STREAM b'pHYs' 41 9
02:28:57.909 - STREAM b'IDAT' 62 4096
02:28:57.916 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002500.png
02:28:57.916 - STREAM b'IHDR' 16 13
02:28:57.916 - STREAM b'pHYs' 41 9
02:28:57.916 - STREAM b'IDAT' 62 4096
02:28:57.923 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/1/ms_002966.png
02:28:57.923 - STREAM b'IHDR' 16 13
02:28:57.923 - STREAM b'pHYs' 41 9
