02:38:11.607 - FFMPEG found
02:38:11.607 - Python 3.6+ found
02:38:11.656 - Numpy found
02:38:11.677 - OpenCV-Python found
02:38:11.689 - Pillow found
02:38:11.943 - SSIM found
02:38:11.947 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3
02:38:11.947 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/3.mp4']
02:38:11.953 - Finding Video Viewport...
02:38:11.954 - Using frame 0
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-30.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003566.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-31.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003600.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-32.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003633.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-33.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-003700.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-34.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-005766.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-35.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-005800.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-36.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-005833.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-37.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-005866.png
02:38:12.223 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-38.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-005900.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-39.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-005933.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-40.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-005966.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-41.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006000.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-42.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006033.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-43.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006066.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-44.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006100.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-45.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006200.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-46.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006233.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-47.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006333.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-48.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006366.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-49.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006466.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-50.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006633.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-51.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006733.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-52.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006766.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-53.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-006933.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-54.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007066.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-55.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007100.png
02:38:12.224 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-56.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007133.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-57.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007200.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-58.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007333.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-59.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007366.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-60.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007400.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-61.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007433.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-62.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007500.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-63.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007533.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-64.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007566.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-65.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007733.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-66.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-007866.png
02:38:12.225 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/img-67.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-008000.png
02:38:12.225 - Scanning for non-orange frames...
02:38:12.226 - STREAM b'IHDR' 16 13
02:38:12.226 - STREAM b'pHYs' 41 9
02:38:12.226 - STREAM b'IDAT' 62 658
02:38:12.226 - STREAM b'IHDR' 16 13
02:38:12.226 - STREAM b'pHYs' 41 9
02:38:12.226 - STREAM b'IDAT' 62 658
02:38:12.227 - STREAM b'IHDR' 16 13
02:38:12.227 - STREAM b'IDAT' 41 535
02:38:12.229 - Scanning for orange frames...
02:38:12.229 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/video-000000.png
02:38:12.229 - STREAM b'IHDR' 16 13
02:38:12.229 - STREAM b'pHYs' 41 9
02:38:12.229 - STREAM b'IDAT' 62 634
02:38:12.229 - STREAM b'IHDR' 16 13
02:38:12.229 - STREAM b'pHYs' 41 9
02:38:12.229 - STREAM b'IDAT' 62 634
02:38:12.230 - STREAM b'IHDR' 16 13
02:38:12.230 - STREAM b'IDAT' 41 535
02:38:12.231 - STREAM b'IHDR' 16 13
02:38:12.231 - STREAM b'pHYs' 41 9
02:38:12.231 - STREAM b'IDAT' 62 634
02:38:12.233 - STREAM b'IHDR' 16 13
02:38:12.233 - STREAM b'IDAT' 41 535
02:38:12.234 - STREAM b'IHDR' 16 13
02:38:12.234 - STREAM b'pHYs' 41 9
02:38:12.234 - STREAM b'IDAT' 62 634
02:38:12.235 - STREAM b'IHDR' 16 13
02:38:12.235 - STREAM b'IDAT' 41 535
02:38:12.235 - STREAM b'IHDR' 16 13
02:38:12.236 - STREAM b'pHYs' 41 9
02:38:12.236 - STREAM b'IDAT' 62 4096
02:38:12.236 - STREAM b'IHDR' 16 13
02:38:12.236 - STREAM b'pHYs' 41 9
02:38:12.236 - STREAM b'IDAT' 62 4096
02:38:12.237 - STREAM b'IHDR' 16 13
02:38:12.237 - STREAM b'IDAT' 41 535
02:38:12.238 - STREAM b'IHDR' 16 13
02:38:12.238 - STREAM b'pHYs' 41 9
02:38:12.238 - STREAM b'IDAT' 62 4096
02:38:12.239 - STREAM b'IHDR' 16 13
02:38:12.239 - STREAM b'IDAT' 41 535
02:38:12.240 - STREAM b'IHDR' 16 13
02:38:12.240 - STREAM b'pHYs' 41 9
02:38:12.240 - STREAM b'IDAT' 62 4096
02:38:12.241 - STREAM b'IHDR' 16 13
02:38:12.241 - STREAM b'IDAT' 41 535
02:38:12.242 - Finding Render Start...
02:38:12.242 - STREAM b'IHDR' 16 13
02:38:12.242 - STREAM b'pHYs' 41 9
02:38:12.242 - STREAM b'IDAT' 62 634
02:38:12.242 - STREAM b'IHDR' 16 13
02:38:12.242 - STREAM b'pHYs' 41 9
02:38:12.242 - STREAM b'IDAT' 62 634
02:38:12.242 - STREAM b'IHDR' 16 13
02:38:12.242 - STREAM b'pHYs' 41 9
02:38:12.242 - STREAM b'IDAT' 62 2651
02:38:12.247 - STREAM b'IHDR' 16 13
02:38:12.247 - STREAM b'pHYs' 41 9
02:38:12.247 - STREAM b'IDAT' 62 2651
02:38:12.247 - STREAM b'IHDR' 16 13
02:38:12.247 - STREAM b'pHYs' 41 9
02:38:12.247 - STREAM b'IDAT' 62 2651
02:38:12.248 - STREAM b'IHDR' 16 13
02:38:12.248 - STREAM b'IDAT' 41 535
02:38:12.249 - STREAM b'IHDR' 16 13
02:38:12.249 - STREAM b'pHYs' 41 9
02:38:12.249 - STREAM b'IDAT' 62 2651
02:38:12.250 - STREAM b'IHDR' 16 13
02:38:12.250 - STREAM b'IDAT' 41 535
02:38:12.250 - STREAM b'IHDR' 16 13
02:38:12.251 - STREAM b'pHYs' 41 9
02:38:12.251 - STREAM b'IDAT' 62 2651
02:38:12.251 - STREAM b'IHDR' 16 13
02:38:12.251 - STREAM b'IDAT' 41 535
02:38:12.254 - Eliminating Duplicate Frames...
02:38:12.254 - STREAM b'IHDR' 16 13
02:38:12.254 - STREAM b'pHYs' 41 9
02:38:12.254 - STREAM b'IDAT' 62 634
02:38:12.254 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:38:12.254 - STREAM b'IHDR' 16 13
02:38:12.254 - STREAM b'pHYs' 41 9
02:38:12.254 - STREAM b'IDAT' 62 634
02:38:12.254 - STREAM b'IHDR' 16 13
02:38:12.254 - STREAM b'pHYs' 41 9
02:38:12.254 - STREAM b'IDAT' 62 2651
02:38:12.258 - STREAM b'IHDR' 16 13
02:38:12.258 - STREAM b'pHYs' 41 9
02:38:12.258 - STREAM b'IDAT' 62 4096
02:38:12.258 - STREAM b'IHDR' 16 13
02:38:12.258 - STREAM b'pHYs' 41 9
02:38:12.258 - STREAM b'IDAT' 62 4096
02:38:12.261 - STREAM b'IHDR' 16 13
02:38:12.261 - STREAM b'pHYs' 41 9
02:38:12.261 - STREAM b'IDAT' 62 4096
02:38:12.262 - STREAM b'IHDR' 16 13
02:38:12.262 - STREAM b'pHYs' 41 9
02:38:12.262 - STREAM b'IDAT' 62 4096
02:38:12.265 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006966.png from the end
02:38:12.265 - STREAM b'IHDR' 16 13
02:38:12.265 - STREAM b'pHYs' 41 9
02:38:12.265 - STREAM b'IDAT' 62 4096
02:38:12.265 - STREAM b'IHDR' 16 13
02:38:12.265 - STREAM b'pHYs' 41 9
02:38:12.265 - STREAM b'IDAT' 62 4096
02:38:12.269 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006833.png from the end
02:38:12.269 - STREAM b'IHDR' 16 13
02:38:12.269 - STREAM b'pHYs' 41 9
02:38:12.269 - STREAM b'IDAT' 62 4096
02:38:12.269 - STREAM b'IHDR' 16 13
02:38:12.269 - STREAM b'pHYs' 41 9
02:38:12.269 - STREAM b'IDAT' 62 4096
02:38:12.273 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006666.png from the end
02:38:12.273 - STREAM b'IHDR' 16 13
02:38:12.273 - STREAM b'pHYs' 41 9
02:38:12.273 - STREAM b'IDAT' 62 4096
02:38:12.273 - STREAM b'IHDR' 16 13
02:38:12.273 - STREAM b'pHYs' 41 9
02:38:12.273 - STREAM b'IDAT' 62 4096
02:38:12.276 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006633.png from the end
02:38:12.276 - STREAM b'IHDR' 16 13
02:38:12.277 - STREAM b'pHYs' 41 9
02:38:12.277 - STREAM b'IDAT' 62 4096
02:38:12.277 - STREAM b'IHDR' 16 13
02:38:12.277 - STREAM b'pHYs' 41 9
02:38:12.277 - STREAM b'IDAT' 62 4096
02:38:12.280 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006600.png from the end
02:38:12.280 - STREAM b'IHDR' 16 13
02:38:12.280 - STREAM b'pHYs' 41 9
02:38:12.280 - STREAM b'IDAT' 62 4096
02:38:12.280 - STREAM b'IHDR' 16 13
02:38:12.280 - STREAM b'pHYs' 41 9
02:38:12.280 - STREAM b'IDAT' 62 4096
02:38:12.284 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006533.png from the end
02:38:12.284 - STREAM b'IHDR' 16 13
02:38:12.284 - STREAM b'pHYs' 41 9
02:38:12.284 - STREAM b'IDAT' 62 4096
02:38:12.284 - STREAM b'IHDR' 16 13
02:38:12.284 - STREAM b'pHYs' 41 9
02:38:12.284 - STREAM b'IDAT' 62 4096
02:38:12.288 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006500.png from the end
02:38:12.288 - STREAM b'IHDR' 16 13
02:38:12.288 - STREAM b'pHYs' 41 9
02:38:12.288 - STREAM b'IDAT' 62 4096
02:38:12.288 - STREAM b'IHDR' 16 13
02:38:12.288 - STREAM b'pHYs' 41 9
02:38:12.288 - STREAM b'IDAT' 62 4096
02:38:12.292 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006466.png from the end
02:38:12.292 - STREAM b'IHDR' 16 13
02:38:12.292 - STREAM b'pHYs' 41 9
02:38:12.292 - STREAM b'IDAT' 62 4096
02:38:12.292 - STREAM b'IHDR' 16 13
02:38:12.292 - STREAM b'pHYs' 41 9
02:38:12.292 - STREAM b'IDAT' 62 4096
02:38:12.295 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006433.png from the end
02:38:12.295 - STREAM b'IHDR' 16 13
02:38:12.296 - STREAM b'pHYs' 41 9
02:38:12.296 - STREAM b'IDAT' 62 4096
02:38:12.296 - STREAM b'IHDR' 16 13
02:38:12.296 - STREAM b'pHYs' 41 9
02:38:12.296 - STREAM b'IDAT' 62 4096
02:38:12.299 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006300.png from the end
02:38:12.299 - STREAM b'IHDR' 16 13
02:38:12.299 - STREAM b'pHYs' 41 9
02:38:12.299 - STREAM b'IDAT' 62 4096
02:38:12.299 - STREAM b'IHDR' 16 13
02:38:12.299 - STREAM b'pHYs' 41 9
02:38:12.299 - STREAM b'IDAT' 62 4096
02:38:12.303 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006233.png from the end
02:38:12.303 - STREAM b'IHDR' 16 13
02:38:12.303 - STREAM b'pHYs' 41 9
02:38:12.303 - STREAM b'IDAT' 62 4096
02:38:12.303 - STREAM b'IHDR' 16 13
02:38:12.303 - STREAM b'pHYs' 41 9
02:38:12.303 - STREAM b'IDAT' 62 4096
02:38:12.307 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/3/ms_006200.png from the end
02:38:12.307 - STREAM b'IHDR' 16 13
02:38:12.307 - STREAM b'pHYs' 41 9
02:38:12.307 - STREAM b'IDAT' 62 4096
02:38:12.307 - STREAM b'IHDR' 16 13
02:38:12.307 - STREAM b'pHYs' 41 9
02:38:12.307 - STREAM b'IDAT' 62 4096
