02:37:38.538 - FFMPEG found
02:37:38.538 - Python 3.6+ found
02:37:38.581 - Numpy found
02:37:38.602 - OpenCV-Python found
02:37:38.614 - Pillow found
02:37:38.872 - SSIM found
02:37:38.876 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1
02:37:38.876 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/1.mp4']
02:37:38.882 - Finding Video Viewport...
02:37:38.882 - Using frame 0
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-23.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005366.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-24.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005400.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-25.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005966.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-26.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-006200.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-27.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-006866.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-28.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-006900.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-29.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-006933.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-30.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-006966.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-31.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007000.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-32.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007033.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-33.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007066.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-34.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007100.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-35.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007133.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-36.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007166.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-37.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007200.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-38.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007300.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-39.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007333.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-40.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007366.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-41.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007566.png
02:37:39.202 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-42.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-007600.png
02:37:39.203 - Scanning for non-orange frames...
02:37:39.203 - STREAM b'IHDR' 16 13
02:37:39.203 - STREAM b'pHYs' 41 9
02:37:39.203 - STREAM b'IDAT' 62 658
02:37:39.203 - STREAM b'IHDR' 16 13
02:37:39.203 - STREAM b'pHYs' 41 9
02:37:39.203 - STREAM b'IDAT' 62 658
02:37:39.204 - STREAM b'IHDR' 16 13
02:37:39.204 - STREAM b'IDAT' 41 535
02:37:39.206 - Scanning for orange frames...
02:37:39.206 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-000000.png
02:37:39.207 - STREAM b'IHDR' 16 13
02:37:39.207 - STREAM b'pHYs' 41 9
02:37:39.207 - STREAM b'IDAT' 62 634
02:37:39.207 - STREAM b'IHDR' 16 13
02:37:39.207 - STREAM b'pHYs' 41 9
02:37:39.207 - STREAM b'IDAT' 62 634
02:37:39.208 - STREAM b'IHDR' 16 13
02:37:39.208 - STREAM b'IDAT' 41 535
02:37:39.209 - STREAM b'IHDR' 16 13
02:37:39.209 - STREAM b'pHYs' 41 9
02:37:39.209 - STREAM b'IDAT' 62 634
02:37:39.210 - STREAM b'IHDR' 16 13
02:37:39.210 - STREAM b'IDAT' 41 535
02:37:39.211 - STREAM b'IHDR' 16 13
02:37:39.211 - STREAM b'pHYs' 41 9
02:37:39.211 - STREAM b'IDAT' 62 634
02:37:39.212 - STREAM b'IHDR' 16 13
02:37:39.212 - STREAM b'IDAT' 41 535
02:37:39.213 - STREAM b'IHDR' 16 13
02:37:39.213 - STREAM b'pHYs' 41 9
02:37:39.213 - STREAM b'IDAT' 62 4096
02:37:39.213 - STREAM b'IHDR' 16 13
02:37:39.213 - STREAM b'pHYs' 41 9
02:37:39.213 - STREAM b'IDAT' 62 4096
02:37:39.214 - STREAM b'IHDR' 16 13
02:37:39.214 - STREAM b'IDAT' 41 535
02:37:39.215 - STREAM b'IHDR' 16 13
02:37:39.215 - STREAM b'pHYs' 41 9
02:37:39.215 - STREAM b'IDAT' 62 4096
02:37:39.216 - STREAM b'IHDR' 16 13
02:37:39.216 - STREAM b'IDAT' 41 535
02:37:39.217 - STREAM b'IHDR' 16 13
02:37:39.217 - STREAM b'pHYs' 41 9
02:37:39.217 - STREAM b'IDAT' 62 4096
02:37:39.218 - STREAM b'IHDR' 16 13
02:37:39.218 - STREAM b'IDAT' 41 535
02:37:39.219 - Finding Render Start...
02:37:39.219 - STREAM b'IHDR' 16 13
02:37:39.219 - STREAM b'pHYs' 41 9
02:37:39.219 - STREAM b'IDAT' 62 634
02:37:39.219 - STREAM b'IHDR' 16 13
02:37:39.219 - STREAM b'pHYs' 41 9
02:37:39.219 - STREAM b'IDAT' 62 634
02:37:39.219 - STREAM b'IHDR' 16 13
02:37:39.219 - STREAM b'pHYs' 41 9
02:37:39.219 - STREAM b'IDAT' 62 2591
02:37:39.223 - STREAM b'IHDR' 16 13
02:37:39.223 - STREAM b'pHYs' 41 9
02:37:39.223 - STREAM b'IDAT' 62 2591
02:37:39.223 - STREAM b'IHDR' 16 13
02:37:39.223 - STREAM b'pHYs' 41 9
02:37:39.223 - STREAM b'IDAT' 62 2591
02:37:39.224 - STREAM b'IHDR' 16 13
02:37:39.224 - STREAM b'IDAT' 41 535
02:37:39.225 - STREAM b'IHDR' 16 13
02:37:39.225 - STREAM b'pHYs' 41 9
02:37:39.225 - STREAM b'IDAT' 62 2591
02:37:39.226 - STREAM b'IHDR' 16 13
02:37:39.226 - STREAM b'IDAT' 41 535
02:37:39.226 - STREAM b'IHDR' 16 13
02:37:39.227 - STREAM b'pHYs' 41 9
02:37:39.227 - STREAM b'IDAT' 62 2591
02:37:39.227 - STREAM b'IHDR' 16 13
02:37:39.227 - STREAM b'IDAT' 41 535
02:37:39.229 - Eliminating Duplicate Frames...
02:37:39.229 - STREAM b'IHDR' 16 13
02:37:39.229 - STREAM b'pHYs' 41 9
02:37:39.229 - STREAM b'IDAT' 62 634
02:37:39.229 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:37:39.229 - STREAM b'IHDR' 16 13
02:37:39.229 - STREAM b'pHYs' 41 9
02:37:39.229 - STREAM b'IDAT' 62 634
02:37:39.230 - STREAM b'IHDR' 16 13
02:37:39.230 - STREAM b'pHYs' 41 9
02:37:39.230 - STREAM b'IDAT' 62 2591
02:37:39.233 - STREAM b'IHDR' 16 13
02:37:39.233 - STREAM b'pHYs' 41 9
02:37:39.233 - STREAM b'IDAT' 62 4096
02:37:39.233 - STREAM b'IHDR' 16 13
02:37:39.233 - STREAM b'pHYs' 41 9
02:37:39.233 - STREAM b'IDAT' 62 4096
02:37:39.237 - STREAM b'IHDR' 16 13
02:37:39.237 - STREAM b'pHYs' 41 9
02:37:39.237 - STREAM b'IDAT' 62 4096
02:37:39.237 - STREAM b'IHDR' 16 13
02:37:39.237 - STREAM b'pHYs' 41 9
02:37:39.237 - STREAM b'IDAT' 62 4096
02:37:39.240 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006666.png from the end
02:37:39.240 - STREAM b'IHDR' 16 13
02:37:39.240 - STREAM b'pHYs' 41 9
02:37:39.240 - STREAM b'IDAT' 62 4096
02:37:39.241 - STREAM b'IHDR' 16 13
02:37:39.241 - STREAM b'pHYs' 41 9
02:37:39.241 - STREAM b'IDAT' 62 4096
02:37:39.244 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006466.png from the end
02:37:39.244 - STREAM b'IHDR' 16 13
02:37:39.244 - STREAM b'pHYs' 41 9
02:37:39.244 - STREAM b'IDAT' 62 4096
02:37:39.244 - STREAM b'IHDR' 16 13
02:37:39.244 - STREAM b'pHYs' 41 9
02:37:39.244 - STREAM b'IDAT' 62 4096
02:37:39.248 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006433.png from the end
02:37:39.248 - STREAM b'IHDR' 16 13
02:37:39.248 - STREAM b'pHYs' 41 9
02:37:39.248 - STREAM b'IDAT' 62 4096
02:37:39.248 - STREAM b'IHDR' 16 13
02:37:39.248 - STREAM b'pHYs' 41 9
02:37:39.248 - STREAM b'IDAT' 62 4096
02:37:39.252 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006400.png from the end
02:37:39.252 - STREAM b'IHDR' 16 13
02:37:39.252 - STREAM b'pHYs' 41 9
02:37:39.252 - STREAM b'IDAT' 62 4096
02:37:39.252 - STREAM b'IHDR' 16 13
02:37:39.252 - STREAM b'pHYs' 41 9
02:37:39.252 - STREAM b'IDAT' 62 4096
02:37:39.256 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006300.png from the end
02:37:39.256 - STREAM b'IHDR' 16 13
02:37:39.256 - STREAM b'pHYs' 41 9
02:37:39.256 - STREAM b'IDAT' 62 4096
02:37:39.256 - STREAM b'IHDR' 16 13
02:37:39.256 - STREAM b'pHYs' 41 9
02:37:39.256 - STREAM b'IDAT' 62 4096
02:37:39.260 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006700.png from the end
02:37:39.271 - Calculating image histograms
02:37:39.271 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_000000.png
02:37:39.271 - STREAM b'IHDR' 16 13
02:37:39.271 - STREAM b'pHYs' 41 9
02:37:39.271 - STREAM b'IDAT' 62 634
02:37:39.277 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_001466.png
02:37:39.278 - STREAM b'IHDR' 16 13
02:37:39.278 - STREAM b'pHYs' 41 9
02:37:39.278 - STREAM b'IDAT' 62 2591
02:37:39.283 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_001566.png
02:37:39.283 - STREAM b'IHDR' 16 13
02:37:39.283 - STREAM b'pHYs' 41 9
02:37:39.283 - STREAM b'IDAT' 62 2595
02:37:39.290 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_001633.png
02:37:39.290 - STREAM b'IHDR' 16 13
02:37:39.290 - STREAM b'pHYs' 41 9
02:37:39.290 - STREAM b'IDAT' 62 4096
02:37:39.296 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_002233.png
02:37:39.296 - STREAM b'IHDR' 16 13
02:37:39.297 - STREAM b'pHYs' 41 9
02:37:39.297 - STREAM b'IDAT' 62 4096
02:37:39.302 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_003800.png
02:37:39.303 - STREAM b'IHDR' 16 13
02:37:39.303 - STREAM b'pHYs' 41 9
02:37:39.303 - STREAM b'IDAT' 62 4096
02:37:39.308 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_003833.png
02:37:39.309 - STREAM b'IHDR' 16 13
02:37:39.309 - STREAM b'pHYs' 41 9
02:37:39.309 - STREAM b'IDAT' 62 4096
02:37:39.314 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_003933.png
02:37:39.314 - STREAM b'IHDR' 16 13
02:37:39.314 - STREAM b'pHYs' 41 9
02:37:39.314 - STREAM b'IDAT' 62 4096
02:37:39.320 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004033.png
02:37:39.320 - STREAM b'IHDR' 16 13
02:37:39.320 - STREAM b'pHYs' 41 9
02:37:39.321 - STREAM b'IDAT' 62 4096
02:37:39.326 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004066.png
02:37:39.326 - STREAM b'IHDR' 16 13
02:37:39.326 - STREAM b'pHYs' 41 9
02:37:39.326 - STREAM b'IDAT' 62 4096
02:37:39.332 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004100.png
02:37:39.332 - STREAM b'IHDR' 16 13
02:37:39.333 - STREAM b'pHYs' 41 9
02:37:39.333 - STREAM b'IDAT' 62 4096
02:37:39.340 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004133.png
02:37:39.340 - STREAM b'IHDR' 16 13
02:37:39.340 - STREAM b'pHYs' 41 9
02:37:39.340 - STREAM b'IDAT' 62 4096
02:37:39.346 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004166.png
02:37:39.346 - STREAM b'IHDR' 16 13
02:37:39.347 - STREAM b'pHYs' 41 9
02:37:39.347 - STREAM b'IDAT' 62 4096
02:37:39.353 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004200.png
02:37:39.353 - STREAM b'IHDR' 16 13
02:37:39.353 - STREAM b'pHYs' 41 9
02:37:39.353 - STREAM b'IDAT' 62 4096
02:37:39.360 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004233.png
02:37:39.360 - STREAM b'IHDR' 16 13
02:37:39.360 - STREAM b'pHYs' 41 9
02:37:39.360 - STREAM b'IDAT' 62 4096
02:37:39.366 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004266.png
02:37:39.366 - STREAM b'IHDR' 16 13
02:37:39.366 - STREAM b'pHYs' 41 9
02:37:39.366 - STREAM b'IDAT' 62 4096
02:37:39.373 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004300.png
02:37:39.373 - STREAM b'IHDR' 16 13
02:37:39.373 - STREAM b'pHYs' 41 9
02:37:39.373 - STREAM b'IDAT' 62 4096
02:37:39.380 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004333.png
02:37:39.380 - STREAM b'IHDR' 16 13
02:37:39.380 - STREAM b'pHYs' 41 9
02:37:39.380 - STREAM b'IDAT' 62 4096
02:37:39.388 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004366.png
02:37:39.388 - STREAM b'IHDR' 16 13
02:37:39.388 - STREAM b'pHYs' 41 9
02:37:39.388 - STREAM b'IDAT' 62 4096
02:37:39.395 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004400.png
02:37:39.395 - STREAM b'IHDR' 16 13
02:37:39.395 - STREAM b'pHYs' 41 9
02:37:39.395 - STREAM b'IDAT' 62 4096
02:37:39.402 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004433.png
02:37:39.402 - STREAM b'IHDR' 16 13
02:37:39.402 - STREAM b'pHYs' 41 9
02:37:39.402 - STREAM b'IDAT' 62 4096
02:37:39.410 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004466.png
02:37:39.410 - STREAM b'IHDR' 16 13
02:37:39.410 - STREAM b'pHYs' 41 9
02:37:39.410 - STREAM b'IDAT' 62 4096
02:37:39.418 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_004500.png
02:37:39.418 - STREAM b'IHDR' 16 13
02:37:39.418 - STREAM b'pHYs' 41 9
02:37:39.418 - STREAM b'IDAT' 62 4096
02:37:39.425 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_005066.png
02:37:39.425 - STREAM b'IHDR' 16 13
02:37:39.425 - STREAM b'pHYs' 41 9
02:37:39.425 - STREAM b'IDAT' 62 4096
02:37:39.432 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_005300.png
02:37:39.432 - STREAM b'IHDR' 16 13
02:37:39.432 - STREAM b'pHYs' 41 9
02:37:39.432 - STREAM b'IDAT' 62 4096
02:37:39.439 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_005966.png
02:37:39.439 - STREAM b'IHDR' 16 13
02:37:39.439 - STREAM b'pHYs' 41 9
02:37:39.439 - STREAM b'IDAT' 62 4096
02:37:39.446 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006000.png
02:37:39.446 - STREAM b'IHDR' 16 13
02:37:39.446 - STREAM b'pHYs' 41 9
02:37:39.446 - STREAM b'IDAT' 62 4096
02:37:39.454 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006033.png
02:37:39.454 - STREAM b'IHDR' 16 13
02:37:39.454 - STREAM b'pHYs' 41 9
02:37:39.454 - STREAM b'IDAT' 62 4096
02:37:39.461 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006066.png
02:37:39.461 - STREAM b'IHDR' 16 13
02:37:39.461 - STREAM b'pHYs' 41 9
02:37:39.461 - STREAM b'IDAT' 62 4096
02:37:39.467 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006100.png
02:37:39.467 - STREAM b'IHDR' 16 13
02:37:39.467 - STREAM b'pHYs' 41 9
02:37:39.467 - STREAM b'IDAT' 62 4096
