02:39:45.906 - FFMPEG found
02:39:45.906 - Python 3.6+ found
02:39:45.991 - Numpy found
02:39:46.008 - OpenCV-Python found
02:39:46.017 - Pillow found
02:39:46.292 - SSIM found
02:39:46.297 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1
02:39:46.297 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/1.mp4']
02:39:46.304 - Finding Video Viewport...
02:39:46.304 - Using frame 0
02:39:46.561 - STREAM b'pHYs' 41 9
02:39:46.561 - STREAM b'IDAT' 62 4096
02:39:46.561 - STREAM b'IHDR' 16 13
02:39:46.561 - STREAM b'IDAT' 41 535
02:39:46.562 - STREAM b'IHDR' 16 13
02:39:46.562 - STREAM b'pHYs' 41 9
02:39:46.562 - STREAM b'IDAT' 62 4096
02:39:46.563 - STREAM b'IHDR' 16 13
02:39:46.563 - STREAM b'IDAT' 41 535
02:39:46.564 - Finding Render Start...
02:39:46.564 - STREAM b'IHDR' 16 13
02:39:46.564 - STREAM b'pHYs' 41 9
02:39:46.564 - STREAM b'IDAT' 62 628
02:39:46.564 - STREAM b'IHDR' 16 13
02:39:46.564 - STREAM b'pHYs' 41 9
02:39:46.564 - STREAM b'IDAT' 62 628
02:39:46.564 - STREAM b'IHDR' 16 13
02:39:46.564 - STREAM b'pHYs' 41 9
02:39:46.564 - STREAM b'IDAT' 62 4096
02:39:46.568 - STREAM b'IHDR' 16 13
02:39:46.568 - STREAM b'pHYs' 41 9
02:39:46.568 - STREAM b'IDAT' 62 4096
02:39:46.568 - STREAM b'IHDR' 16 13
02:39:46.568 - STREAM b'pHYs' 41 9
02:39:46.568 - STREAM b'IDAT' 62 4096
02:39:46.569 - STREAM b'IHDR' 16 13
02:39:46.569 - STREAM b'IDAT' 41 535
02:39:46.570 - STREAM b'IHDR' 16 13
02:39:46.570 - STREAM b'pHYs' 41 9
02:39:46.570 - STREAM b'IDAT' 62 4096
02:39:46.571 - STREAM b'IHDR' 16 13
02:39:46.571 - STREAM b'IDAT' 41 535
02:39:46.572 - STREAM b'IHDR' 16 13
02:39:46.572 - STREAM b'pHYs' 41 9
02:39:46.572 - STREAM b'IDAT' 62 4096
02:39:46.573 - STREAM b'IHDR' 16 13
02:39:46.573 - STREAM b'IDAT' 41 535
02:39:46.574 - Eliminating Duplicate Frames...
02:39:46.574 - STREAM b'IHDR' 16 13
02:39:46.574 - STREAM b'pHYs' 41 9
02:39:46.574 - STREAM b'IDAT' 62 628
02:39:46.574 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:39:46.574 - STREAM b'IHDR' 16 13
02:39:46.574 - STREAM b'pHYs' 41 9
02:39:46.574 - STREAM b'IDAT' 62 628
02:39:46.575 - STREAM b'IHDR' 16 13
02:39:46.575 - STREAM b'pHYs' 41 9
02:39:46.575 - STREAM b'IDAT' 62 4096
02:39:46.578 - STREAM b'IHDR' 16 13
02:39:46.578 - STREAM b'pHYs' 41 9
02:39:46.578 - STREAM b'IDAT' 62 4096
02:39:46.578 - STREAM b'IHDR' 16 13
02:39:46.578 - STREAM b'pHYs' 41 9
02:39:46.578 - STREAM b'IDAT' 62 4096
02:39:46.581 - STREAM b'IHDR' 16 13
02:39:46.582 - STREAM b'pHYs' 41 9
02:39:46.582 - STREAM b'IDAT' 62 4096
02:39:46.582 - STREAM b'IHDR' 16 13
02:39:46.582 - STREAM b'pHYs' 41 9
02:39:46.582 - STREAM b'IDAT' 62 4096
02:39:46.585 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_005900.png from the end
02:39:46.585 - STREAM b'IHDR' 16 13
02:39:46.585 - STREAM b'pHYs' 41 9
02:39:46.585 - STREAM b'IDAT' 62 4096
02:39:46.585 - STREAM b'IHDR' 16 13
02:39:46.585 - STREAM b'pHYs' 41 9
02:39:46.585 - STREAM b'IDAT' 62 4096
02:39:46.589 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_005300.png from the end
02:39:46.589 - STREAM b'IHDR' 16 13
02:39:46.589 - STREAM b'pHYs' 41 9
02:39:46.589 - STREAM b'IDAT' 62 4096
02:39:46.589 - STREAM b'IHDR' 16 13
02:39:46.589 - STREAM b'pHYs' 41 9
02:39:46.589 - STREAM b'IDAT' 62 4096
02:39:46.593 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_004700.png from the end
02:39:46.593 - STREAM b'IHDR' 16 13
02:39:46.593 - STREAM b'pHYs' 41 9
02:39:46.593 - STREAM b'IDAT' 62 4096
02:39:46.593 - STREAM b'IHDR' 16 13
02:39:46.593 - STREAM b'pHYs' 41 9
02:39:46.593 - STREAM b'IDAT' 62 4096
02:39:46.596 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_004100.png from the end
02:39:46.596 - STREAM b'IHDR' 16 13
02:39:46.596 - STREAM b'pHYs' 41 9
02:39:46.596 - STREAM b'IDAT' 62 4096
02:39:46.596 - STREAM b'IHDR' 16 13
02:39:46.596 - STREAM b'pHYs' 41 9
02:39:46.596 - STREAM b'IDAT' 62 4096
02:39:46.599 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_003500.png from the end
02:39:46.600 - STREAM b'IHDR' 16 13
02:39:46.600 - STREAM b'pHYs' 41 9
02:39:46.600 - STREAM b'IDAT' 62 4096
02:39:46.600 - STREAM b'IHDR' 16 13
02:39:46.600 - STREAM b'pHYs' 41 9
02:39:46.600 - STREAM b'IDAT' 62 4096
02:39:46.603 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_002900.png from the end
02:39:46.603 - STREAM b'IHDR' 16 13
02:39:46.603 - STREAM b'pHYs' 41 9
02:39:46.603 - STREAM b'IDAT' 62 4096
02:39:46.603 - STREAM b'IHDR' 16 13
02:39:46.603 - STREAM b'pHYs' 41 9
02:39:46.603 - STREAM b'IDAT' 62 4096
02:39:46.606 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_002300.png from the end
02:39:46.607 - STREAM b'IHDR' 16 13
02:39:46.607 - STREAM b'pHYs' 41 9
02:39:46.607 - STREAM b'IDAT' 62 4096
02:39:46.607 - STREAM b'IHDR' 16 13
02:39:46.607 - STREAM b'pHYs' 41 9
02:39:46.607 - STREAM b'IDAT' 62 4096
02:39:46.610 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_002200.png from the end
02:39:46.610 - STREAM b'IHDR' 16 13
02:39:46.610 - STREAM b'pHYs' 41 9
02:39:46.610 - STREAM b'IDAT' 62 4096
02:39:46.610 - STREAM b'IHDR' 16 13
02:39:46.610 - STREAM b'pHYs' 41 9
02:39:46.610 - STREAM b'IDAT' 62 4096
02:39:46.613 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_001700.png from the end
02:39:46.613 - STREAM b'IHDR' 16 13
02:39:46.613 - STREAM b'pHYs' 41 9
02:39:46.614 - STREAM b'IDAT' 62 4096
02:39:46.614 - STREAM b'IHDR' 16 13
02:39:46.614 - STREAM b'pHYs' 41 9
02:39:46.614 - STREAM b'IDAT' 62 4096
02:39:46.617 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_001300.png from the end
02:39:46.617 - STREAM b'IHDR' 16 13
02:39:46.617 - STREAM b'pHYs' 41 9
02:39:46.617 - STREAM b'IDAT' 62 4096
02:39:46.617 - STREAM b'IHDR' 16 13
02:39:46.617 - STREAM b'pHYs' 41 9
02:39:46.617 - STREAM b'IDAT' 62 4096
02:39:46.620 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_001233.png from the end
02:39:46.620 - STREAM b'IHDR' 16 13
02:39:46.620 - STREAM b'pHYs' 41 9
02:39:46.620 - STREAM b'IDAT' 62 4096
02:39:46.621 - STREAM b'IHDR' 16 13
02:39:46.621 - STREAM b'pHYs' 41 9
02:39:46.621 - STREAM b'IDAT' 62 4096
02:39:46.624 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_001166.png from the end
02:39:46.624 - STREAM b'IHDR' 16 13
02:39:46.624 - STREAM b'pHYs' 41 9
02:39:46.624 - STREAM b'IDAT' 62 4096
02:39:46.624 - STREAM b'IHDR' 16 13
02:39:46.624 - STREAM b'pHYs' 41 9
02:39:46.624 - STREAM b'IDAT' 62 4096
02:39:46.627 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_001100.png from the end
02:39:46.627 - STREAM b'IHDR' 16 13
02:39:46.627 - STREAM b'pHYs' 41 9
02:39:46.627 - STREAM b'IDAT' 62 4096
02:39:46.627 - STREAM b'IHDR' 16 13
02:39:46.627 - STREAM b'pHYs' 41 9
02:39:46.628 - STREAM b'IDAT' 62 4096
02:39:46.631 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000933.png from the end
02:39:46.631 - STREAM b'IHDR' 16 13
02:39:46.631 - STREAM b'pHYs' 41 9
02:39:46.631 - STREAM b'IDAT' 62 4096
02:39:46.631 - STREAM b'IHDR' 16 13
02:39:46.631 - STREAM b'pHYs' 41 9
02:39:46.631 - STREAM b'IDAT' 62 4096
02:39:46.634 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000800.png from the end
02:39:46.634 - STREAM b'IHDR' 16 13
02:39:46.634 - STREAM b'pHYs' 41 9
02:39:46.634 - STREAM b'IDAT' 62 4096
02:39:46.634 - STREAM b'IHDR' 16 13
02:39:46.634 - STREAM b'pHYs' 41 9
02:39:46.634 - STREAM b'IDAT' 62 4096
02:39:46.638 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000700.png from the end
02:39:46.638 - STREAM b'IHDR' 16 13
02:39:46.638 - STREAM b'pHYs' 41 9
02:39:46.638 - STREAM b'IDAT' 62 4096
02:39:46.638 - STREAM b'IHDR' 16 13
02:39:46.638 - STREAM b'pHYs' 41 9
02:39:46.638 - STREAM b'IDAT' 62 4096
02:39:46.641 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000633.png from the end
02:39:46.641 - STREAM b'IHDR' 16 13
02:39:46.641 - STREAM b'pHYs' 41 9
02:39:46.641 - STREAM b'IDAT' 62 4096
02:39:46.641 - STREAM b'IHDR' 16 13
02:39:46.641 - STREAM b'pHYs' 41 9
02:39:46.641 - STREAM b'IDAT' 62 4096
02:39:46.645 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000600.png from the end
02:39:46.645 - STREAM b'IHDR' 16 13
02:39:46.645 - STREAM b'pHYs' 41 9
02:39:46.645 - STREAM b'IDAT' 62 4096
02:39:46.645 - STREAM b'IHDR' 16 13
02:39:46.645 - STREAM b'pHYs' 41 9
02:39:46.645 - STREAM b'IDAT' 62 4096
02:39:46.648 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_006500.png from the end
02:39:46.658 - Calculating image histograms
02:39:46.658 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000000.png
02:39:46.658 - STREAM b'IHDR' 16 13
02:39:46.658 - STREAM b'pHYs' 41 9
02:39:46.658 - STREAM b'IDAT' 62 628
02:39:46.664 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000400.png
02:39:46.664 - STREAM b'IHDR' 16 13
02:39:46.664 - STREAM b'pHYs' 41 9
02:39:46.664 - STREAM b'IDAT' 62 4096
02:39:46.670 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000433.png
02:39:46.670 - STREAM b'IHDR' 16 13
02:39:46.670 - STREAM b'pHYs' 41 9
02:39:46.670 - STREAM b'IDAT' 62 4096
02:39:46.677 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000466.png
02:39:46.677 - STREAM b'IHDR' 16 13
02:39:46.677 - STREAM b'pHYs' 41 9
02:39:46.677 - STREAM b'IDAT' 62 4096
02:39:46.683 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000500.png
02:39:46.683 - STREAM b'IHDR' 16 13
02:39:46.683 - STREAM b'pHYs' 41 9
02:39:46.683 - STREAM b'IDAT' 62 4096
02:39:46.690 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000533.png
02:39:46.690 - STREAM b'IHDR' 16 13
02:39:46.690 - STREAM b'pHYs' 41 9
02:39:46.690 - STREAM b'IDAT' 62 4096
02:39:46.696 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/ms_000566.png
02:39:46.696 - STREAM b'IHDR' 16 13
02:39:46.696 - STREAM b'pHYs' 41 9
02:39:46.696 - STREAM b'IDAT' 62 4096
02:39:46.706 - Done calculating histograms
02:39:46.707 - 0ms - 0% Complete
02:39:46.707 - 400ms - 94% Complete
02:39:46.707 - 433ms - 95% Complete
02:39:46.707 - 466ms - 95% Complete
02:39:46.707 - 500ms - 95% Complete
02:39:46.708 - 533ms - 95% Complete
02:39:46.708 - 566ms - 100% Complete
02:39:46.708 - Hero elements file is not valid: None
02:39:46.708 - Converting video frames to JPEG
02:39:46.708 - STREAM b'IHDR' 16 13
02:39:46.708 - STREAM b'pHYs' 41 9
02:39:46.708 - STREAM b'IDAT' 62 628
02:39:46.708 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:46.709 - STREAM b'IHDR' 16 13
02:39:46.709 - STREAM b'pHYs' 41 9
02:39:46.709 - STREAM b'IDAT' 62 4096
02:39:46.709 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:46.710 - STREAM b'IHDR' 16 13
02:39:46.710 - STREAM b'pHYs' 41 9
02:39:46.710 - STREAM b'IDAT' 62 4096
02:39:46.710 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:46.710 - STREAM b'IHDR' 16 13
02:39:46.710 - STREAM b'pHYs' 41 9
02:39:46.710 - STREAM b'IDAT' 62 4096
02:39:46.711 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:46.711 - STREAM b'IHDR' 16 13
02:39:46.711 - STREAM b'pHYs' 41 9
02:39:46.711 - STREAM b'IDAT' 62 4096
02:39:46.711 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:46.712 - STREAM b'IHDR' 16 13
02:39:46.712 - STREAM b'pHYs' 41 9
02:39:46.712 - STREAM b'IDAT' 62 4096
02:39:46.712 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:46.713 - STREAM b'IHDR' 16 13
02:39:46.713 - STREAM b'pHYs' 41 9
02:39:46.713 - STREAM b'IDAT' 62 4096
02:39:46.713 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:46.714 - Done converting video frames to JPEG
