02:40:25.990 - FFMPEG found
02:40:25.990 - Python 3.6+ found
02:40:26.033 - Numpy found
02:40:26.053 - OpenCV-Python found
02:40:26.066 - Pillow found
02:40:26.326 - SSIM found
02:40:26.330 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1
02:40:26.330 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/1.mp4']
02:40:26.336 - Finding Video Viewport...
02:40:26.336 - Using frame 0
02:40:26.562 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-18.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-006700.png
02:40:26.562 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-19.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-007300.png
02:40:26.562 - Scanning for non-orange frames...
02:40:26.562 - STREAM b'IHDR' 16 13
02:40:26.562 - STREAM b'pHYs' 41 9
02:40:26.562 - STREAM b'IDAT' 62 658
02:40:26.562 - STREAM b'IHDR' 16 13
02:40:26.562 - STREAM b'pHYs' 41 9
02:40:26.562 - STREAM b'IDAT' 62 658
02:40:26.564 - STREAM b'IHDR' 16 13
02:40:26.564 - STREAM b'IDAT' 41 535
02:40:26.565 - Scanning for orange frames...
02:40:26.566 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-000000.png
02:40:26.566 - STREAM b'IHDR' 16 13
02:40:26.566 - STREAM b'pHYs' 41 9
02:40:26.566 - STREAM b'IDAT' 62 634
02:40:26.566 - STREAM b'IHDR' 16 13
02:40:26.566 - STREAM b'pHYs' 41 9
02:40:26.566 - STREAM b'IDAT' 62 634
02:40:26.567 - STREAM b'IHDR' 16 13
02:40:26.567 - STREAM b'IDAT' 41 535
02:40:26.568 - STREAM b'IHDR' 16 13
02:40:26.568 - STREAM b'pHYs' 41 9
02:40:26.568 - STREAM b'IDAT' 62 634
02:40:26.569 - STREAM b'IHDR' 16 13
02:40:26.569 - STREAM b'IDAT' 41 535
02:40:26.570 - STREAM b'IHDR' 16 13
02:40:26.570 - STREAM b'pHYs' 41 9
02:40:26.570 - STREAM b'IDAT' 62 634
02:40:26.571 - STREAM b'IHDR' 16 13
02:40:26.572 - STREAM b'IDAT' 41 535
02:40:26.572 - STREAM b'IHDR' 16 13
02:40:26.572 - STREAM b'pHYs' 41 9
02:40:26.572 - STREAM b'IDAT' 62 4096
02:40:26.573 - STREAM b'IHDR' 16 13
02:40:26.573 - STREAM b'pHYs' 41 9
02:40:26.573 - STREAM b'IDAT' 62 4096
02:40:26.574 - STREAM b'IHDR' 16 13
02:40:26.574 - STREAM b'IDAT' 41 535
02:40:26.575 - STREAM b'IHDR' 16 13
02:40:26.575 - STREAM b'pHYs' 41 9
02:40:26.575 - STREAM b'IDAT' 62 4096
02:40:26.576 - STREAM b'IHDR' 16 13
02:40:26.576 - STREAM b'IDAT' 41 535
02:40:26.577 - STREAM b'IHDR' 16 13
02:40:26.577 - STREAM b'pHYs' 41 9
02:40:26.577 - STREAM b'IDAT' 62 4096
02:40:26.578 - STREAM b'IHDR' 16 13
02:40:26.578 - STREAM b'IDAT' 41 535
02:40:26.579 - Finding Render Start...
02:40:26.579 - STREAM b'IHDR' 16 13
02:40:26.579 - STREAM b'pHYs' 41 9
02:40:26.579 - STREAM b'IDAT' 62 634
02:40:26.579 - STREAM b'IHDR' 16 13
02:40:26.579 - STREAM b'pHYs' 41 9
02:40:26.579 - STREAM b'IDAT' 62 634
02:40:26.579 - STREAM b'IHDR' 16 13
02:40:26.579 - STREAM b'pHYs' 41 9
02:40:26.579 - STREAM b'IDAT' 62 4096
02:40:26.583 - STREAM b'IHDR' 16 13
02:40:26.583 - STREAM b'pHYs' 41 9
02:40:26.583 - STREAM b'IDAT' 62 4096
02:40:26.583 - STREAM b'IHDR' 16 13
02:40:26.583 - STREAM b'pHYs' 41 9
02:40:26.583 - STREAM b'IDAT' 62 4096
02:40:26.584 - STREAM b'IHDR' 16 13
02:40:26.584 - STREAM b'IDAT' 41 535
02:40:26.585 - STREAM b'IHDR' 16 13
02:40:26.585 - STREAM b'pHYs' 41 9
02:40:26.585 - STREAM b'IDAT' 62 4096
02:40:26.585 - STREAM b'IHDR' 16 13
02:40:26.586 - STREAM b'IDAT' 41 535
02:40:26.586 - STREAM b'IHDR' 16 13
02:40:26.587 - STREAM b'pHYs' 41 9
02:40:26.587 - STREAM b'IDAT' 62 4096
02:40:26.588 - STREAM b'IHDR' 16 13
02:40:26.588 - STREAM b'IDAT' 41 535
02:40:26.589 - Eliminating Duplicate Frames...
02:40:26.589 - STREAM b'IHDR' 16 13
02:40:26.589 - STREAM b'pHYs' 41 9
02:40:26.589 - STREAM b'IDAT' 62 634
02:40:26.589 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:40:26.589 - STREAM b'IHDR' 16 13
02:40:26.589 - STREAM b'pHYs' 41 9
02:40:26.589 - STREAM b'IDAT' 62 634
02:40:26.589 - STREAM b'IHDR' 16 13
02:40:26.590 - STREAM b'pHYs' 41 9
02:40:26.590 - STREAM b'IDAT' 62 4096
02:40:26.593 - STREAM b'IHDR' 16 13
02:40:26.593 - STREAM b'pHYs' 41 9
02:40:26.593 - STREAM b'IDAT' 62 4096
02:40:26.593 - STREAM b'IHDR' 16 13
02:40:26.593 - STREAM b'pHYs' 41 9
02:40:26.593 - STREAM b'IDAT' 62 4096
02:40:26.596 - STREAM b'IHDR' 16 13
02:40:26.596 - STREAM b'pHYs' 41 9
02:40:26.596 - STREAM b'IDAT' 62 4096
02:40:26.597 - STREAM b'IHDR' 16 13
02:40:26.597 - STREAM b'pHYs' 41 9
02:40:26.597 - STREAM b'IDAT' 62 4096
02:40:26.600 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_005800.png from the end
02:40:26.600 - STREAM b'IHDR' 16 13
02:40:26.600 - STREAM b'pHYs' 41 9
02:40:26.600 - STREAM b'IDAT' 62 4096
02:40:26.600 - STREAM b'IHDR' 16 13
02:40:26.600 - STREAM b'pHYs' 41 9
02:40:26.600 - STREAM b'IDAT' 62 4096
02:40:26.603 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_005200.png from the end
02:40:26.603 - STREAM b'IHDR' 16 13
02:40:26.603 - STREAM b'pHYs' 41 9
02:40:26.603 - STREAM b'IDAT' 62 4096
02:40:26.603 - STREAM b'IHDR' 16 13
02:40:26.603 - STREAM b'pHYs' 41 9
02:40:26.603 - STREAM b'IDAT' 62 4096
02:40:26.607 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_004600.png from the end
02:40:26.607 - STREAM b'IHDR' 16 13
02:40:26.607 - STREAM b'pHYs' 41 9
02:40:26.607 - STREAM b'IDAT' 62 4096
02:40:26.607 - STREAM b'IHDR' 16 13
02:40:26.607 - STREAM b'pHYs' 41 9
02:40:26.607 - STREAM b'IDAT' 62 4096
02:40:26.611 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_004000.png from the end
02:40:26.611 - STREAM b'IHDR' 16 13
02:40:26.611 - STREAM b'pHYs' 41 9
02:40:26.611 - STREAM b'IDAT' 62 4096
02:40:26.611 - STREAM b'IHDR' 16 13
02:40:26.612 - STREAM b'pHYs' 41 9
02:40:26.612 - STREAM b'IDAT' 62 4096
02:40:26.615 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_003400.png from the end
02:40:26.615 - STREAM b'IHDR' 16 13
02:40:26.615 - STREAM b'pHYs' 41 9
02:40:26.615 - STREAM b'IDAT' 62 4096
02:40:26.615 - STREAM b'IHDR' 16 13
02:40:26.615 - STREAM b'pHYs' 41 9
02:40:26.615 - STREAM b'IDAT' 62 4096
02:40:26.619 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_002800.png from the end
02:40:26.619 - STREAM b'IHDR' 16 13
02:40:26.619 - STREAM b'pHYs' 41 9
02:40:26.619 - STREAM b'IDAT' 62 4096
02:40:26.619 - STREAM b'IHDR' 16 13
02:40:26.619 - STREAM b'pHYs' 41 9
02:40:26.619 - STREAM b'IDAT' 62 4096
02:40:26.623 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_002200.png from the end
02:40:26.623 - STREAM b'IHDR' 16 13
02:40:26.623 - STREAM b'pHYs' 41 9
02:40:26.623 - STREAM b'IDAT' 62 4096
02:40:26.623 - STREAM b'IHDR' 16 13
02:40:26.623 - STREAM b'pHYs' 41 9
02:40:26.623 - STREAM b'IDAT' 62 4096
02:40:26.627 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_001600.png from the end
02:40:26.627 - STREAM b'IHDR' 16 13
02:40:26.627 - STREAM b'pHYs' 41 9
02:40:26.627 - STREAM b'IDAT' 62 4096
02:40:26.627 - STREAM b'IHDR' 16 13
02:40:26.627 - STREAM b'pHYs' 41 9
02:40:26.627 - STREAM b'IDAT' 62 4096
02:40:26.630 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_001366.png from the end
02:40:26.630 - STREAM b'IHDR' 16 13
02:40:26.630 - STREAM b'pHYs' 41 9
02:40:26.630 - STREAM b'IDAT' 62 4096
02:40:26.630 - STREAM b'IHDR' 16 13
02:40:26.630 - STREAM b'pHYs' 41 9
02:40:26.630 - STREAM b'IDAT' 62 4096
02:40:26.633 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_001000.png from the end
02:40:26.634 - STREAM b'IHDR' 16 13
02:40:26.634 - STREAM b'pHYs' 41 9
02:40:26.634 - STREAM b'IDAT' 62 4096
02:40:26.634 - STREAM b'IHDR' 16 13
02:40:26.634 - STREAM b'pHYs' 41 9
02:40:26.634 - STREAM b'IDAT' 62 4096
02:40:26.637 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_000900.png from the end
02:40:26.637 - STREAM b'IHDR' 16 13
02:40:26.637 - STREAM b'pHYs' 41 9
02:40:26.637 - STREAM b'IDAT' 62 4096
02:40:26.637 - STREAM b'IHDR' 16 13
02:40:26.637 - STREAM b'pHYs' 41 9
02:40:26.637 - STREAM b'IDAT' 62 4096
02:40:26.641 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_000700.png from the end
02:40:26.641 - STREAM b'IHDR' 16 13
02:40:26.641 - STREAM b'pHYs' 41 9
02:40:26.641 - STREAM b'IDAT' 62 4096
02:40:26.641 - STREAM b'IHDR' 16 13
02:40:26.641 - STREAM b'pHYs' 41 9
02:40:26.641 - STREAM b'IDAT' 62 4096
02:40:26.645 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_000600.png from the end
02:40:26.645 - STREAM b'IHDR' 16 13
02:40:26.645 - STREAM b'pHYs' 41 9
02:40:26.645 - STREAM b'IDAT' 62 4096
02:40:26.645 - STREAM b'IHDR' 16 13
02:40:26.645 - STREAM b'pHYs' 41 9
02:40:26.645 - STREAM b'IDAT' 62 4096
02:40:26.648 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_000566.png from the end
02:40:26.649 - STREAM b'IHDR' 16 13
02:40:26.649 - STREAM b'pHYs' 41 9
02:40:26.649 - STREAM b'IDAT' 62 4096
02:40:26.649 - STREAM b'IHDR' 16 13
02:40:26.649 - STREAM b'pHYs' 41 9
02:40:26.649 - STREAM b'IDAT' 62 4096
02:40:26.652 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_006400.png from the end
02:40:26.661 - Calculating image histograms
02:40:26.662 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_000000.png
02:40:26.662 - STREAM b'IHDR' 16 13
02:40:26.662 - STREAM b'pHYs' 41 9
02:40:26.662 - STREAM b'IDAT' 62 634
02:40:26.667 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_000433.png
02:40:26.668 - STREAM b'IHDR' 16 13
02:40:26.668 - STREAM b'pHYs' 41 9
02:40:26.668 - STREAM b'IDAT' 62 4096
02:40:26.677 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/ms_000466.png
02:40:26.678 - STREAM b'IHDR' 16 13
02:40:26.678 - STREAM b'pHYs' 41 9
02:40:26.678 - STREAM b'IDAT' 62 4096
02:40:26.686 - Done calculating histograms
02:40:26.686 - 0ms - 0% Complete
02:40:26.686 - 433ms - 78% Complete
02:40:26.686 - 466ms - 100% Complete
02:40:26.687 - Hero elements file is not valid: None
02:40:26.687 - Converting video frames to JPEG
02:40:26.687 - STREAM b'IHDR' 16 13
02:40:26.687 - STREAM b'pHYs' 41 9
02:40:26.687 - STREAM b'IDAT' 62 634
02:40:26.687 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:26.688 - STREAM b'IHDR' 16 13
02:40:26.688 - STREAM b'pHYs' 41 9
02:40:26.688 - STREAM b'IDAT' 62 4096
02:40:26.688 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:26.689 - STREAM b'IHDR' 16 13
02:40:26.689 - STREAM b'pHYs' 41 9
02:40:26.689 - STREAM b'IDAT' 62 4096
02:40:26.689 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:26.690 - Done converting video frames to JPEG
