02:40:39.151 - FFMPEG found
02:40:39.151 - Python 3.6+ found
02:40:39.195 - Numpy found
02:40:39.216 - OpenCV-Python found
02:40:39.228 - Pillow found
02:40:39.485 - SSIM found
02:40:39.490 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2
02:40:39.490 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/2.mp4']
02:40:39.496 - Finding Video Viewport...
02:40:39.496 - Using frame 0
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-10.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-001900.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-11.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-002500.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-12.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-003100.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-13.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-003700.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-14.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-004300.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-15.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-004900.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-16.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-005500.png
02:40:39.714 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-17.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-006100.png
02:40:39.714 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-18.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-006700.png
02:40:39.714 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-19.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-007300.png
02:40:39.714 - Scanning for non-orange frames...
02:40:39.714 - STREAM b'IHDR' 16 13
02:40:39.714 - STREAM b'pHYs' 41 9
02:40:39.714 - STREAM b'IDAT' 62 658
02:40:39.714 - STREAM b'IHDR' 16 13
02:40:39.714 - STREAM b'pHYs' 41 9
02:40:39.714 - STREAM b'IDAT' 62 658
02:40:39.716 - STREAM b'IHDR' 16 13
02:40:39.716 - STREAM b'IDAT' 41 535
02:40:39.717 - Scanning for orange frames...
02:40:39.717 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-000000.png
02:40:39.717 - STREAM b'IHDR' 16 13
02:40:39.717 - STREAM b'pHYs' 41 9
02:40:39.718 - STREAM b'IDAT' 62 634
02:40:39.718 - STREAM b'IHDR' 16 13
02:40:39.718 - STREAM b'pHYs' 41 9
02:40:39.718 - STREAM b'IDAT' 62 634
02:40:39.719 - STREAM b'IHDR' 16 13
02:40:39.719 - STREAM b'IDAT' 41 535
02:40:39.719 - STREAM b'IHDR' 16 13
02:40:39.719 - STREAM b'pHYs' 41 9
02:40:39.719 - STREAM b'IDAT' 62 634
02:40:39.720 - STREAM b'IHDR' 16 13
02:40:39.720 - STREAM b'IDAT' 41 535
02:40:39.721 - STREAM b'IHDR' 16 13
02:40:39.721 - STREAM b'pHYs' 41 9
02:40:39.721 - STREAM b'IDAT' 62 634
02:40:39.722 - STREAM b'IHDR' 16 13
02:40:39.722 - STREAM b'IDAT' 41 535
02:40:39.723 - STREAM b'IHDR' 16 13
02:40:39.723 - STREAM b'pHYs' 41 9
02:40:39.723 - STREAM b'IDAT' 62 4096
02:40:39.723 - STREAM b'IHDR' 16 13
02:40:39.723 - STREAM b'pHYs' 41 9
02:40:39.723 - STREAM b'IDAT' 62 4096
02:40:39.724 - STREAM b'IHDR' 16 13
02:40:39.724 - STREAM b'IDAT' 41 535
02:40:39.725 - STREAM b'IHDR' 16 13
02:40:39.725 - STREAM b'pHYs' 41 9
02:40:39.725 - STREAM b'IDAT' 62 4096
02:40:39.726 - STREAM b'IHDR' 16 13
02:40:39.726 - STREAM b'IDAT' 41 535
02:40:39.726 - STREAM b'IHDR' 16 13
02:40:39.726 - STREAM b'pHYs' 41 9
02:40:39.726 - STREAM b'IDAT' 62 4096
02:40:39.727 - STREAM b'IHDR' 16 13
02:40:39.727 - STREAM b'IDAT' 41 535
02:40:39.728 - Finding Render Start...
02:40:39.728 - STREAM b'IHDR' 16 13
02:40:39.728 - STREAM b'pHYs' 41 9
02:40:39.728 - STREAM b'IDAT' 62 634
02:40:39.728 - STREAM b'IHDR' 16 13
02:40:39.728 - STREAM b'pHYs' 41 9
02:40:39.728 - STREAM b'IDAT' 62 634
02:40:39.728 - STREAM b'IHDR' 16 13
02:40:39.728 - STREAM b'pHYs' 41 9
02:40:39.728 - STREAM b'IDAT' 62 4096
02:40:39.732 - STREAM b'IHDR' 16 13
02:40:39.732 - STREAM b'pHYs' 41 9
02:40:39.732 - STREAM b'IDAT' 62 4096
02:40:39.732 - STREAM b'IHDR' 16 13
02:40:39.732 - STREAM b'pHYs' 41 9
02:40:39.732 - STREAM b'IDAT' 62 4096
02:40:39.733 - STREAM b'IHDR' 16 13
02:40:39.733 - STREAM b'IDAT' 41 535
02:40:39.734 - STREAM b'IHDR' 16 13
02:40:39.734 - STREAM b'pHYs' 41 9
02:40:39.734 - STREAM b'IDAT' 62 4096
02:40:39.735 - STREAM b'IHDR' 16 13
02:40:39.735 - STREAM b'IDAT' 41 535
02:40:39.735 - STREAM b'IHDR' 16 13
02:40:39.735 - STREAM b'pHYs' 41 9
02:40:39.735 - STREAM b'IDAT' 62 4096
02:40:39.736 - STREAM b'IHDR' 16 13
02:40:39.736 - STREAM b'IDAT' 41 535
02:40:39.737 - Eliminating Duplicate Frames...
02:40:39.738 - STREAM b'IHDR' 16 13
02:40:39.738 - STREAM b'pHYs' 41 9
02:40:39.738 - STREAM b'IDAT' 62 634
02:40:39.738 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:40:39.738 - STREAM b'IHDR' 16 13
02:40:39.738 - STREAM b'pHYs' 41 9
02:40:39.738 - STREAM b'IDAT' 62 634
02:40:39.738 - STREAM b'IHDR' 16 13
02:40:39.738 - STREAM b'pHYs' 41 9
02:40:39.738 - STREAM b'IDAT' 62 4096
02:40:39.741 - STREAM b'IHDR' 16 13
02:40:39.741 - STREAM b'pHYs' 41 9
02:40:39.741 - STREAM b'IDAT' 62 4096
02:40:39.741 - STREAM b'IHDR' 16 13
02:40:39.741 - STREAM b'pHYs' 41 9
02:40:39.741 - STREAM b'IDAT' 62 4096
02:40:39.745 - STREAM b'IHDR' 16 13
02:40:39.745 - STREAM b'pHYs' 41 9
02:40:39.745 - STREAM b'IDAT' 62 4096
02:40:39.745 - STREAM b'IHDR' 16 13
02:40:39.745 - STREAM b'pHYs' 41 9
02:40:39.745 - STREAM b'IDAT' 62 4096
02:40:39.748 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_005800.png from the end
02:40:39.748 - STREAM b'IHDR' 16 13
02:40:39.748 - STREAM b'pHYs' 41 9
02:40:39.748 - STREAM b'IDAT' 62 4096
02:40:39.748 - STREAM b'IHDR' 16 13
02:40:39.748 - STREAM b'pHYs' 41 9
02:40:39.748 - STREAM b'IDAT' 62 4096
02:40:39.751 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_005200.png from the end
02:40:39.751 - STREAM b'IHDR' 16 13
02:40:39.751 - STREAM b'pHYs' 41 9
02:40:39.751 - STREAM b'IDAT' 62 4096
02:40:39.751 - STREAM b'IHDR' 16 13
02:40:39.751 - STREAM b'pHYs' 41 9
02:40:39.751 - STREAM b'IDAT' 62 4096
02:40:39.755 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_004600.png from the end
02:40:39.755 - STREAM b'IHDR' 16 13
02:40:39.755 - STREAM b'pHYs' 41 9
02:40:39.755 - STREAM b'IDAT' 62 4096
02:40:39.755 - STREAM b'IHDR' 16 13
02:40:39.755 - STREAM b'pHYs' 41 9
02:40:39.755 - STREAM b'IDAT' 62 4096
02:40:39.758 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_004000.png from the end
02:40:39.758 - STREAM b'IHDR' 16 13
02:40:39.758 - STREAM b'pHYs' 41 9
02:40:39.758 - STREAM b'IDAT' 62 4096
02:40:39.758 - STREAM b'IHDR' 16 13
02:40:39.758 - STREAM b'pHYs' 41 9
02:40:39.758 - STREAM b'IDAT' 62 4096
02:40:39.761 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_003400.png from the end
02:40:39.761 - STREAM b'IHDR' 16 13
02:40:39.761 - STREAM b'pHYs' 41 9
02:40:39.762 - STREAM b'IDAT' 62 4096
02:40:39.762 - STREAM b'IHDR' 16 13
02:40:39.762 - STREAM b'pHYs' 41 9
02:40:39.762 - STREAM b'IDAT' 62 4096
02:40:39.765 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_002800.png from the end
02:40:39.765 - STREAM b'IHDR' 16 13
02:40:39.765 - STREAM b'pHYs' 41 9
02:40:39.765 - STREAM b'IDAT' 62 4096
02:40:39.765 - STREAM b'IHDR' 16 13
02:40:39.765 - STREAM b'pHYs' 41 9
02:40:39.765 - STREAM b'IDAT' 62 4096
02:40:39.768 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_002200.png from the end
02:40:39.768 - STREAM b'IHDR' 16 13
02:40:39.768 - STREAM b'pHYs' 41 9
02:40:39.768 - STREAM b'IDAT' 62 4096
02:40:39.768 - STREAM b'IHDR' 16 13
02:40:39.768 - STREAM b'pHYs' 41 9
02:40:39.768 - STREAM b'IDAT' 62 4096
02:40:39.772 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_001600.png from the end
02:40:39.772 - STREAM b'IHDR' 16 13
02:40:39.772 - STREAM b'pHYs' 41 9
02:40:39.772 - STREAM b'IDAT' 62 4096
02:40:39.772 - STREAM b'IHDR' 16 13
02:40:39.772 - STREAM b'pHYs' 41 9
02:40:39.772 - STREAM b'IDAT' 62 4096
02:40:39.775 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_001000.png from the end
02:40:39.775 - STREAM b'IHDR' 16 13
02:40:39.775 - STREAM b'pHYs' 41 9
02:40:39.775 - STREAM b'IDAT' 62 4096
02:40:39.775 - STREAM b'IHDR' 16 13
02:40:39.775 - STREAM b'pHYs' 41 9
02:40:39.775 - STREAM b'IDAT' 62 4096
02:40:39.778 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_000866.png from the end
02:40:39.779 - STREAM b'IHDR' 16 13
02:40:39.779 - STREAM b'pHYs' 41 9
02:40:39.779 - STREAM b'IDAT' 62 4096
02:40:39.779 - STREAM b'IHDR' 16 13
02:40:39.779 - STREAM b'pHYs' 41 9
02:40:39.779 - STREAM b'IDAT' 62 4096
02:40:39.782 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_000666.png from the end
02:40:39.782 - STREAM b'IHDR' 16 13
02:40:39.782 - STREAM b'pHYs' 41 9
02:40:39.782 - STREAM b'IDAT' 62 4096
02:40:39.782 - STREAM b'IHDR' 16 13
02:40:39.782 - STREAM b'pHYs' 41 9
02:40:39.782 - STREAM b'IDAT' 62 4096
02:40:39.785 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_000566.png from the end
02:40:39.785 - STREAM b'IHDR' 16 13
02:40:39.785 - STREAM b'pHYs' 41 9
02:40:39.785 - STREAM b'IDAT' 62 4096
02:40:39.785 - STREAM b'IHDR' 16 13
02:40:39.786 - STREAM b'pHYs' 41 9
02:40:39.786 - STREAM b'IDAT' 62 4096
02:40:39.789 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_000533.png from the end
02:40:39.789 - STREAM b'IHDR' 16 13
02:40:39.789 - STREAM b'pHYs' 41 9
02:40:39.789 - STREAM b'IDAT' 62 4096
02:40:39.789 - STREAM b'IHDR' 16 13
02:40:39.789 - STREAM b'pHYs' 41 9
02:40:39.789 - STREAM b'IDAT' 62 4096
02:40:39.792 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_006400.png from the end
02:40:39.804 - Calculating image histograms
02:40:39.804 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_000000.png
02:40:39.804 - STREAM b'IHDR' 16 13
02:40:39.804 - STREAM b'pHYs' 41 9
02:40:39.804 - STREAM b'IDAT' 62 634
02:40:39.811 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_000400.png
02:40:39.811 - STREAM b'IHDR' 16 13
02:40:39.811 - STREAM b'pHYs' 41 9
02:40:39.811 - STREAM b'IDAT' 62 4096
02:40:39.818 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_000433.png
02:40:39.818 - STREAM b'IHDR' 16 13
02:40:39.818 - STREAM b'pHYs' 41 9
02:40:39.818 - STREAM b'IDAT' 62 4096
02:40:39.825 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/ms_000466.png
02:40:39.825 - STREAM b'IHDR' 16 13
02:40:39.825 - STREAM b'pHYs' 41 9
02:40:39.825 - STREAM b'IDAT' 62 4096
02:40:39.834 - Done calculating histograms
02:40:39.834 - 0ms - 0% Complete
02:40:39.834 - 400ms - 78% Complete
02:40:39.834 - 433ms - 96% Complete
02:40:39.835 - 466ms - 100% Complete
02:40:39.835 - Hero elements file is not valid: None
02:40:39.835 - Converting video frames to JPEG
02:40:39.835 - STREAM b'IHDR' 16 13
02:40:39.835 - STREAM b'pHYs' 41 9
02:40:39.835 - STREAM b'IDAT' 62 634
02:40:39.835 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:39.836 - STREAM b'IHDR' 16 13
02:40:39.836 - STREAM b'pHYs' 41 9
02:40:39.836 - STREAM b'IDAT' 62 4096
02:40:39.836 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:39.836 - STREAM b'IHDR' 16 13
02:40:39.836 - STREAM b'pHYs' 41 9
02:40:39.836 - STREAM b'IDAT' 62 4096
02:40:39.836 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:39.837 - STREAM b'IHDR' 16 13
02:40:39.837 - STREAM b'pHYs' 41 9
02:40:39.837 - STREAM b'IDAT' 62 4096
02:40:39.837 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:39.838 - Done converting video frames to JPEG
