02:40:52.136 - FFMPEG found
02:40:52.137 - Python 3.6+ found
02:40:52.181 - Numpy found
02:40:52.202 - OpenCV-Python found
02:40:52.215 - Pillow found
02:40:52.476 - SSIM found
02:40:52.480 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3
02:40:52.480 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/3.mp4']
02:40:52.485 - Finding Video Viewport...
02:40:52.485 - Using frame 0
02:40:52.719 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-000900.png
02:40:52.719 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-001300.png
02:40:52.719 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-001333.png
02:40:52.719 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-5.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-001366.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-001400.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-001466.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-001633.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-001700.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-001766.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-001933.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-002500.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-13.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-003100.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-14.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-003700.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-15.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-004300.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-16.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-004900.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-17.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-005500.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-18.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-006100.png
02:40:52.720 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-19.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-006700.png
02:40:52.721 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-20.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-007300.png
02:40:52.721 - Scanning for non-orange frames...
02:40:52.721 - STREAM b'IHDR' 16 13
02:40:52.721 - STREAM b'pHYs' 41 9
02:40:52.721 - STREAM b'IDAT' 62 658
02:40:52.721 - STREAM b'IHDR' 16 13
02:40:52.721 - STREAM b'pHYs' 41 9
02:40:52.721 - STREAM b'IDAT' 62 658
02:40:52.723 - STREAM b'IHDR' 16 13
02:40:52.723 - STREAM b'IDAT' 41 535
02:40:52.724 - Scanning for orange frames...
02:40:52.724 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-000000.png
02:40:52.724 - STREAM b'IHDR' 16 13
02:40:52.724 - STREAM b'pHYs' 41 9
02:40:52.724 - STREAM b'IDAT' 62 634
02:40:52.725 - STREAM b'IHDR' 16 13
02:40:52.725 - STREAM b'pHYs' 41 9
02:40:52.725 - STREAM b'IDAT' 62 634
02:40:52.726 - STREAM b'IHDR' 16 13
02:40:52.726 - STREAM b'IDAT' 41 535
02:40:52.727 - STREAM b'IHDR' 16 13
02:40:52.727 - STREAM b'pHYs' 41 9
02:40:52.727 - STREAM b'IDAT' 62 634
02:40:52.728 - STREAM b'IHDR' 16 13
02:40:52.728 - STREAM b'IDAT' 41 535
02:40:52.729 - STREAM b'IHDR' 16 13
02:40:52.729 - STREAM b'pHYs' 41 9
02:40:52.729 - STREAM b'IDAT' 62 634
02:40:52.730 - STREAM b'IHDR' 16 13
02:40:52.730 - STREAM b'IDAT' 41 535
02:40:52.731 - STREAM b'IHDR' 16 13
02:40:52.731 - STREAM b'pHYs' 41 9
02:40:52.731 - STREAM b'IDAT' 62 4096
02:40:52.731 - STREAM b'IHDR' 16 13
02:40:52.731 - STREAM b'pHYs' 41 9
02:40:52.731 - STREAM b'IDAT' 62 4096
02:40:52.732 - STREAM b'IHDR' 16 13
02:40:52.732 - STREAM b'IDAT' 41 535
02:40:52.733 - STREAM b'IHDR' 16 13
02:40:52.733 - STREAM b'pHYs' 41 9
02:40:52.733 - STREAM b'IDAT' 62 4096
02:40:52.734 - STREAM b'IHDR' 16 13
02:40:52.734 - STREAM b'IDAT' 41 535
02:40:52.735 - STREAM b'IHDR' 16 13
02:40:52.735 - STREAM b'pHYs' 41 9
02:40:52.735 - STREAM b'IDAT' 62 4096
02:40:52.736 - STREAM b'IHDR' 16 13
02:40:52.736 - STREAM b'IDAT' 41 535
02:40:52.737 - Finding Render Start...
02:40:52.737 - STREAM b'IHDR' 16 13
02:40:52.738 - STREAM b'pHYs' 41 9
02:40:52.738 - STREAM b'IDAT' 62 634
02:40:52.738 - STREAM b'IHDR' 16 13
02:40:52.738 - STREAM b'pHYs' 41 9
02:40:52.738 - STREAM b'IDAT' 62 634
02:40:52.738 - STREAM b'IHDR' 16 13
02:40:52.738 - STREAM b'pHYs' 41 9
02:40:52.738 - STREAM b'IDAT' 62 4096
02:40:52.741 - STREAM b'IHDR' 16 13
02:40:52.741 - STREAM b'pHYs' 41 9
02:40:52.741 - STREAM b'IDAT' 62 4096
02:40:52.741 - STREAM b'IHDR' 16 13
02:40:52.741 - STREAM b'pHYs' 41 9
02:40:52.741 - STREAM b'IDAT' 62 4096
02:40:52.742 - STREAM b'IHDR' 16 13
02:40:52.742 - STREAM b'IDAT' 41 535
02:40:52.743 - STREAM b'IHDR' 16 13
02:40:52.743 - STREAM b'pHYs' 41 9
02:40:52.743 - STREAM b'IDAT' 62 4096
02:40:52.744 - STREAM b'IHDR' 16 13
02:40:52.744 - STREAM b'IDAT' 41 535
02:40:52.745 - STREAM b'IHDR' 16 13
02:40:52.745 - STREAM b'pHYs' 41 9
02:40:52.745 - STREAM b'IDAT' 62 4096
02:40:52.746 - STREAM b'IHDR' 16 13
02:40:52.746 - STREAM b'IDAT' 41 535
02:40:52.747 - Eliminating Duplicate Frames...
02:40:52.747 - STREAM b'IHDR' 16 13
02:40:52.747 - STREAM b'pHYs' 41 9
02:40:52.747 - STREAM b'IDAT' 62 634
02:40:52.747 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:40:52.747 - STREAM b'IHDR' 16 13
02:40:52.747 - STREAM b'pHYs' 41 9
02:40:52.747 - STREAM b'IDAT' 62 634
02:40:52.747 - STREAM b'IHDR' 16 13
02:40:52.747 - STREAM b'pHYs' 41 9
02:40:52.747 - STREAM b'IDAT' 62 4096
02:40:52.751 - STREAM b'IHDR' 16 13
02:40:52.751 - STREAM b'pHYs' 41 9
02:40:52.751 - STREAM b'IDAT' 62 4096
02:40:52.751 - STREAM b'IHDR' 16 13
02:40:52.751 - STREAM b'pHYs' 41 9
02:40:52.751 - STREAM b'IDAT' 62 4096
02:40:52.754 - STREAM b'IHDR' 16 13
02:40:52.754 - STREAM b'pHYs' 41 9
02:40:52.754 - STREAM b'IDAT' 62 4096
02:40:52.754 - STREAM b'IHDR' 16 13
02:40:52.754 - STREAM b'pHYs' 41 9
02:40:52.754 - STREAM b'IDAT' 62 4096
02:40:52.757 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_005800.png from the end
02:40:52.758 - STREAM b'IHDR' 16 13
02:40:52.758 - STREAM b'pHYs' 41 9
02:40:52.758 - STREAM b'IDAT' 62 4096
02:40:52.758 - STREAM b'IHDR' 16 13
02:40:52.758 - STREAM b'pHYs' 41 9
02:40:52.758 - STREAM b'IDAT' 62 4096
02:40:52.761 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_005200.png from the end
02:40:52.761 - STREAM b'IHDR' 16 13
02:40:52.761 - STREAM b'pHYs' 41 9
02:40:52.761 - STREAM b'IDAT' 62 4096
02:40:52.761 - STREAM b'IHDR' 16 13
02:40:52.761 - STREAM b'pHYs' 41 9
02:40:52.761 - STREAM b'IDAT' 62 4096
02:40:52.764 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_004600.png from the end
02:40:52.764 - STREAM b'IHDR' 16 13
02:40:52.764 - STREAM b'pHYs' 41 9
02:40:52.764 - STREAM b'IDAT' 62 4096
02:40:52.765 - STREAM b'IHDR' 16 13
02:40:52.765 - STREAM b'pHYs' 41 9
02:40:52.765 - STREAM b'IDAT' 62 4096
02:40:52.768 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_004000.png from the end
02:40:52.768 - STREAM b'IHDR' 16 13
02:40:52.768 - STREAM b'pHYs' 41 9
02:40:52.768 - STREAM b'IDAT' 62 4096
02:40:52.768 - STREAM b'IHDR' 16 13
02:40:52.768 - STREAM b'pHYs' 41 9
02:40:52.768 - STREAM b'IDAT' 62 4096
02:40:52.771 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_003400.png from the end
02:40:52.771 - STREAM b'IHDR' 16 13
02:40:52.771 - STREAM b'pHYs' 41 9
02:40:52.771 - STREAM b'IDAT' 62 4096
02:40:52.771 - STREAM b'IHDR' 16 13
02:40:52.771 - STREAM b'pHYs' 41 9
02:40:52.771 - STREAM b'IDAT' 62 4096
02:40:52.775 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_002800.png from the end
02:40:52.775 - STREAM b'IHDR' 16 13
02:40:52.775 - STREAM b'pHYs' 41 9
02:40:52.775 - STREAM b'IDAT' 62 4096
02:40:52.775 - STREAM b'IHDR' 16 13
02:40:52.775 - STREAM b'pHYs' 41 9
02:40:52.775 - STREAM b'IDAT' 62 4096
02:40:52.778 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_002200.png from the end
02:40:52.778 - STREAM b'IHDR' 16 13
02:40:52.778 - STREAM b'pHYs' 41 9
02:40:52.778 - STREAM b'IDAT' 62 4096
02:40:52.778 - STREAM b'IHDR' 16 13
02:40:52.778 - STREAM b'pHYs' 41 9
02:40:52.778 - STREAM b'IDAT' 62 4096
02:40:52.781 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_001600.png from the end
02:40:52.782 - STREAM b'IHDR' 16 13
02:40:52.782 - STREAM b'pHYs' 41 9
02:40:52.782 - STREAM b'IDAT' 62 4096
02:40:52.782 - STREAM b'IHDR' 16 13
02:40:52.782 - STREAM b'pHYs' 41 9
02:40:52.782 - STREAM b'IDAT' 62 4096
02:40:52.785 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_001033.png from the end
02:40:52.785 - STREAM b'IHDR' 16 13
02:40:52.785 - STREAM b'pHYs' 41 9
02:40:52.785 - STREAM b'IDAT' 62 4096
02:40:52.785 - STREAM b'IHDR' 16 13
02:40:52.785 - STREAM b'pHYs' 41 9
02:40:52.785 - STREAM b'IDAT' 62 4096
02:40:52.788 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_000866.png from the end
02:40:52.788 - STREAM b'IHDR' 16 13
02:40:52.789 - STREAM b'pHYs' 41 9
02:40:52.789 - STREAM b'IDAT' 62 4096
02:40:52.789 - STREAM b'IHDR' 16 13
02:40:52.789 - STREAM b'pHYs' 41 9
02:40:52.789 - STREAM b'IDAT' 62 4096
02:40:52.793 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_000800.png from the end
02:40:52.793 - STREAM b'IHDR' 16 13
02:40:52.793 - STREAM b'pHYs' 41 9
02:40:52.793 - STREAM b'IDAT' 62 4096
02:40:52.793 - STREAM b'IHDR' 16 13
02:40:52.793 - STREAM b'pHYs' 41 9
02:40:52.793 - STREAM b'IDAT' 62 4096
02:40:52.797 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_000733.png from the end
02:40:52.797 - STREAM b'IHDR' 16 13
02:40:52.797 - STREAM b'pHYs' 41 9
02:40:52.797 - STREAM b'IDAT' 62 4096
02:40:52.797 - STREAM b'IHDR' 16 13
02:40:52.797 - STREAM b'pHYs' 41 9
02:40:52.797 - STREAM b'IDAT' 62 4096
02:40:52.800 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_000566.png from the end
02:40:52.801 - STREAM b'IHDR' 16 13
02:40:52.801 - STREAM b'pHYs' 41 9
02:40:52.801 - STREAM b'IDAT' 62 4096
02:40:52.801 - STREAM b'IHDR' 16 13
02:40:52.801 - STREAM b'pHYs' 41 9
02:40:52.801 - STREAM b'IDAT' 62 4096
02:40:52.804 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_006400.png from the end
02:40:52.814 - Calculating image histograms
02:40:52.814 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_000000.png
02:40:52.814 - STREAM b'IHDR' 16 13
02:40:52.814 - STREAM b'pHYs' 41 9
02:40:52.814 - STREAM b'IDAT' 62 634
02:40:52.822 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_000400.png
02:40:52.823 - STREAM b'IHDR' 16 13
02:40:52.823 - STREAM b'pHYs' 41 9
02:40:52.823 - STREAM b'IDAT' 62 4096
02:40:52.831 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_000433.png
02:40:52.831 - STREAM b'IHDR' 16 13
02:40:52.831 - STREAM b'pHYs' 41 9
02:40:52.831 - STREAM b'IDAT' 62 4096
02:40:52.838 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_000466.png
02:40:52.838 - STREAM b'IHDR' 16 13
02:40:52.838 - STREAM b'pHYs' 41 9
02:40:52.838 - STREAM b'IDAT' 62 4096
02:40:52.847 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/ms_000500.png
02:40:52.847 - STREAM b'IHDR' 16 13
02:40:52.847 - STREAM b'pHYs' 41 9
02:40:52.847 - STREAM b'IDAT' 62 4096
02:40:52.856 - Done calculating histograms
02:40:52.857 - 0ms - 0% Complete
02:40:52.857 - 400ms - 78% Complete
02:40:52.857 - 433ms - 97% Complete
02:40:52.857 - 466ms - 97% Complete
02:40:52.858 - 500ms - 100% Complete
02:40:52.858 - Hero elements file is not valid: None
02:40:52.858 - Converting video frames to JPEG
02:40:52.858 - STREAM b'IHDR' 16 13
02:40:52.858 - STREAM b'pHYs' 41 9
02:40:52.858 - STREAM b'IDAT' 62 634
02:40:52.858 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:52.859 - STREAM b'IHDR' 16 13
02:40:52.859 - STREAM b'pHYs' 41 9
02:40:52.859 - STREAM b'IDAT' 62 4096
02:40:52.859 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:52.859 - STREAM b'IHDR' 16 13
02:40:52.859 - STREAM b'pHYs' 41 9
02:40:52.859 - STREAM b'IDAT' 62 4096
02:40:52.859 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:52.860 - STREAM b'IHDR' 16 13
02:40:52.860 - STREAM b'pHYs' 41 9
02:40:52.860 - STREAM b'IDAT' 62 4096
02:40:52.860 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:52.861 - STREAM b'IHDR' 16 13
02:40:52.861 - STREAM b'pHYs' 41 9
02:40:52.861 - STREAM b'IDAT' 62 4096
02:40:52.861 - Unable to convert image to sRGB as there is no color profile to transform from.
02:40:52.862 - Done converting video frames to JPEG
