02:37:18.138 - FFMPEG found
02:37:18.138 - Python 3.6+ found
02:37:18.182 - Numpy found
02:37:18.203 - OpenCV-Python found
02:37:18.215 - Pillow found
02:37:18.469 - SSIM found
02:37:18.473 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3
02:37:18.473 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/video/3.mp4']
02:37:18.479 - Finding Video Viewport...
02:37:18.479 - Using frame 0
02:37:18.732 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/video-002300.png
02:37:18.732 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/video-002333.png
02:37:18.732 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/video-002366.png
02:37:18.732 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/video-002433.png
02:37:18.732 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/video-002500.png
02:37:18.732 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/video-002866.png
02:37:18.732 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/video-002900.png
02:37:18.733 - Scanning for non-orange frames...
02:37:18.733 - STREAM b'IHDR' 16 13
02:37:18.733 - STREAM b'pHYs' 41 9
02:37:18.733 - STREAM b'IDAT' 62 658
02:37:18.733 - STREAM b'IHDR' 16 13
02:37:18.733 - STREAM b'pHYs' 41 9
02:37:18.733 - STREAM b'IDAT' 62 658
02:37:18.734 - STREAM b'IHDR' 16 13
02:37:18.735 - STREAM b'IDAT' 41 535
02:37:18.736 - Scanning for orange frames...
02:37:18.736 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/video-000000.png
02:37:18.737 - STREAM b'IHDR' 16 13
02:37:18.737 - STREAM b'pHYs' 41 9
02:37:18.737 - STREAM b'IDAT' 62 634
02:37:18.737 - STREAM b'IHDR' 16 13
02:37:18.737 - STREAM b'pHYs' 41 9
02:37:18.737 - STREAM b'IDAT' 62 634
02:37:18.738 - STREAM b'IHDR' 16 13
02:37:18.738 - STREAM b'IDAT' 41 535
02:37:18.739 - STREAM b'IHDR' 16 13
02:37:18.739 - STREAM b'pHYs' 41 9
02:37:18.739 - STREAM b'IDAT' 62 634
02:37:18.740 - STREAM b'IHDR' 16 13
02:37:18.740 - STREAM b'IDAT' 41 535
02:37:18.740 - STREAM b'IHDR' 16 13
02:37:18.740 - STREAM b'pHYs' 41 9
02:37:18.741 - STREAM b'IDAT' 62 634
02:37:18.741 - STREAM b'IHDR' 16 13
02:37:18.741 - STREAM b'IDAT' 41 535
02:37:18.742 - STREAM b'IHDR' 16 13
02:37:18.742 - STREAM b'pHYs' 41 9
02:37:18.742 - STREAM b'IDAT' 62 4096
02:37:18.742 - STREAM b'IHDR' 16 13
02:37:18.742 - STREAM b'pHYs' 41 9
02:37:18.742 - STREAM b'IDAT' 62 4096
02:37:18.743 - STREAM b'IHDR' 16 13
02:37:18.744 - STREAM b'IDAT' 41 535
02:37:18.744 - STREAM b'IHDR' 16 13
02:37:18.744 - STREAM b'pHYs' 41 9
02:37:18.744 - STREAM b'IDAT' 62 4096
02:37:18.745 - STREAM b'IHDR' 16 13
02:37:18.745 - STREAM b'IDAT' 41 535
02:37:18.746 - STREAM b'IHDR' 16 13
02:37:18.746 - STREAM b'pHYs' 41 9
02:37:18.746 - STREAM b'IDAT' 62 4096
02:37:18.747 - STREAM b'IHDR' 16 13
02:37:18.747 - STREAM b'IDAT' 41 535
02:37:18.748 - Finding Render Start...
02:37:18.748 - STREAM b'IHDR' 16 13
02:37:18.748 - STREAM b'pHYs' 41 9
02:37:18.748 - STREAM b'IDAT' 62 634
02:37:18.748 - STREAM b'IHDR' 16 13
02:37:18.748 - STREAM b'pHYs' 41 9
02:37:18.748 - STREAM b'IDAT' 62 634
02:37:18.748 - STREAM b'IHDR' 16 13
02:37:18.748 - STREAM b'pHYs' 41 9
02:37:18.748 - STREAM b'IDAT' 62 4096
02:37:18.752 - STREAM b'IHDR' 16 13
02:37:18.752 - STREAM b'pHYs' 41 9
02:37:18.752 - STREAM b'IDAT' 62 4096
02:37:18.752 - STREAM b'IHDR' 16 13
02:37:18.752 - STREAM b'pHYs' 41 9
02:37:18.752 - STREAM b'IDAT' 62 4096
02:37:18.753 - STREAM b'IHDR' 16 13
02:37:18.753 - STREAM b'IDAT' 41 535
02:37:18.754 - STREAM b'IHDR' 16 13
02:37:18.754 - STREAM b'pHYs' 41 9
02:37:18.754 - STREAM b'IDAT' 62 4096
02:37:18.755 - STREAM b'IHDR' 16 13
02:37:18.755 - STREAM b'IDAT' 41 535
02:37:18.756 - STREAM b'IHDR' 16 13
02:37:18.756 - STREAM b'pHYs' 41 9
02:37:18.756 - STREAM b'IDAT' 62 4096
02:37:18.757 - STREAM b'IHDR' 16 13
02:37:18.757 - STREAM b'IDAT' 41 535
02:37:18.758 - Eliminating Duplicate Frames...
02:37:18.758 - STREAM b'IHDR' 16 13
02:37:18.758 - STREAM b'pHYs' 41 9
02:37:18.758 - STREAM b'IDAT' 62 634
02:37:18.758 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:37:18.758 - STREAM b'IHDR' 16 13
02:37:18.758 - STREAM b'pHYs' 41 9
02:37:18.758 - STREAM b'IDAT' 62 634
02:37:18.758 - STREAM b'IHDR' 16 13
02:37:18.758 - STREAM b'pHYs' 41 9
02:37:18.758 - STREAM b'IDAT' 62 4096
02:37:18.761 - STREAM b'IHDR' 16 13
02:37:18.761 - STREAM b'pHYs' 41 9
02:37:18.761 - STREAM b'IDAT' 62 4096
02:37:18.762 - STREAM b'IHDR' 16 13
02:37:18.762 - STREAM b'pHYs' 41 9
02:37:18.762 - STREAM b'IDAT' 62 4096
02:37:18.765 - STREAM b'IHDR' 16 13
02:37:18.765 - STREAM b'pHYs' 41 9
02:37:18.765 - STREAM b'IDAT' 62 4096
02:37:18.765 - STREAM b'IHDR' 16 13
02:37:18.765 - STREAM b'pHYs' 41 9
02:37:18.765 - STREAM b'IDAT' 62 4096
02:37:18.769 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_002000.png from the end
02:37:18.777 - Calculating image histograms
02:37:18.777 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_000000.png
02:37:18.777 - STREAM b'IHDR' 16 13
02:37:18.777 - STREAM b'pHYs' 41 9
02:37:18.777 - STREAM b'IDAT' 62 634
02:37:18.782 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_001300.png
02:37:18.782 - STREAM b'IHDR' 16 13
02:37:18.782 - STREAM b'pHYs' 41 9
02:37:18.782 - STREAM b'IDAT' 62 4096
02:37:18.789 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_001333.png
02:37:18.790 - STREAM b'IHDR' 16 13
02:37:18.790 - STREAM b'pHYs' 41 9
02:37:18.790 - STREAM b'IDAT' 62 4096
02:37:18.796 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_001366.png
02:37:18.796 - STREAM b'IHDR' 16 13
02:37:18.796 - STREAM b'pHYs' 41 9
02:37:18.797 - STREAM b'IDAT' 62 4096
02:37:18.804 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_001400.png
02:37:18.804 - STREAM b'IHDR' 16 13
02:37:18.804 - STREAM b'pHYs' 41 9
02:37:18.804 - STREAM b'IDAT' 62 4096
02:37:18.810 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_001433.png
02:37:18.811 - STREAM b'IHDR' 16 13
02:37:18.811 - STREAM b'pHYs' 41 9
02:37:18.811 - STREAM b'IDAT' 62 4096
02:37:18.819 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_001466.png
02:37:18.819 - STREAM b'IHDR' 16 13
02:37:18.819 - STREAM b'pHYs' 41 9
02:37:18.819 - STREAM b'IDAT' 62 4096
02:37:18.827 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_001533.png
02:37:18.827 - STREAM b'IHDR' 16 13
02:37:18.827 - STREAM b'pHYs' 41 9
02:37:18.828 - STREAM b'IDAT' 62 4096
02:37:18.835 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_001600.png
02:37:18.835 - STREAM b'IHDR' 16 13
02:37:18.835 - STREAM b'pHYs' 41 9
02:37:18.835 - STREAM b'IDAT' 62 4096
02:37:18.842 - Calculating histogram for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/3/ms_001966.png
02:37:18.842 - STREAM b'IHDR' 16 13
02:37:18.842 - STREAM b'pHYs' 41 9
02:37:18.842 - STREAM b'IDAT' 62 4096
02:37:18.856 - Done calculating histograms
02:37:18.856 - 0ms - 0% Complete
02:37:18.856 - 1300ms - 96% Complete
02:37:18.857 - 1333ms - 96% Complete
02:37:18.857 - 1366ms - 97% Complete
02:37:18.857 - 1400ms - 97% Complete
02:37:18.857 - 1433ms - 97% Complete
02:37:18.857 - 1466ms - 97% Complete
02:37:18.858 - 1533ms - 97% Complete
02:37:18.858 - 1600ms - 97% Complete
02:37:18.858 - 1966ms - 100% Complete
02:37:18.858 - Hero elements file is not valid: None
02:37:18.858 - Converting video frames to JPEG
02:37:18.858 - STREAM b'IHDR' 16 13
02:37:18.858 - STREAM b'pHYs' 41 9
02:37:18.858 - STREAM b'IDAT' 62 634
02:37:18.858 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.859 - STREAM b'IHDR' 16 13
02:37:18.859 - STREAM b'pHYs' 41 9
02:37:18.859 - STREAM b'IDAT' 62 4096
02:37:18.859 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.860 - STREAM b'IHDR' 16 13
02:37:18.860 - STREAM b'pHYs' 41 9
02:37:18.860 - STREAM b'IDAT' 62 4096
02:37:18.860 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.861 - STREAM b'IHDR' 16 13
02:37:18.861 - STREAM b'pHYs' 41 9
02:37:18.861 - STREAM b'IDAT' 62 4096
02:37:18.861 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.861 - STREAM b'IHDR' 16 13
02:37:18.862 - STREAM b'pHYs' 41 9
02:37:18.862 - STREAM b'IDAT' 62 4096
02:37:18.862 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.862 - STREAM b'IHDR' 16 13
02:37:18.862 - STREAM b'pHYs' 41 9
02:37:18.862 - STREAM b'IDAT' 62 4096
02:37:18.862 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.863 - STREAM b'IHDR' 16 13
02:37:18.863 - STREAM b'pHYs' 41 9
02:37:18.863 - STREAM b'IDAT' 62 4096
02:37:18.863 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.864 - STREAM b'IHDR' 16 13
02:37:18.864 - STREAM b'pHYs' 41 9
02:37:18.864 - STREAM b'IDAT' 62 4096
02:37:18.864 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.865 - STREAM b'IHDR' 16 13
02:37:18.865 - STREAM b'pHYs' 41 9
02:37:18.865 - STREAM b'IDAT' 62 4096
02:37:18.865 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.866 - STREAM b'IHDR' 16 13
02:37:18.866 - STREAM b'pHYs' 41 9
02:37:18.866 - STREAM b'IDAT' 62 4096
02:37:18.866 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:18.866 - Done converting video frames to JPEG
